datetime,temperature,humidity,wind_speed,PM2.5,PM10,O3,NO2,SO2,CO,O3_8h,AQI,Primary
2026-03-01 00:00:00,13.2,54,1.5,73.91879040404041,106.58055952380953,37.83262105949606,71.92055079081995,3.0,0.9492173160173161,44.72907763243701,99,PM2.5
2026-03-01 01:00:00,12.8,56,0.5,74.93002849927849,108.79019047619047,36.8218035991786,72.92436031462947,3.0,1.0925,41.70680308233433,100,PM2.5
2026-03-01 02:00:00,12.4,58,1.0,76.97548881673882,111.01490674603174,34.04017173104673,74.91097051080584,3.0,1.1019952380952382,39.46182454871517,102,PM2.5
2026-03-01 03:00:00,12.0,60,0.7,77.97763167388167,112.02301424963925,33.04017173104673,75.91097051080584,3.987345238095238,1.2985,37.84184601509602,104,PM2.5
2026-03-01 04:00:00,11.7,61,4.5,77.58254387060308,113.01574007936507,32.04017173104673,76.91097051080584,3.987345238095238,1.262770292207792,36.471867481476856,103,PM2.5
2026-03-01 05:00:00,11.9,60,2.4,78.7084624867092,112.59866666666667,31.04017173104673,76.54091768933681,3.0,1.262770292207792,35.2268889478577,105,PM2.5
2026-03-01 06:00:00,12.3,58,0.7,79.29089739427239,114.385,31.010119047619046,76.69,3.0,1.104,34.22815382881008,105,PM2.5
2026-03-01 07:00:00,13.0,55,0.3,75.64648826173826,111.45,35.25476190476191,72.305,3.0,0.9495000000000001,33.884999066905316,101,PM2.5
2026-03-01 08:00:00,13.8,52,2.2,71.77991391941391,106.65,41.251666666666665,67.455,3.0,0.8630000000000001,34.312379767801644,96,PM2.5
2026-03-01 09:00:00,14.7,49,0.4,65.77943321955821,99.675,47.25476190476191,60.92436031462947,2.0,0.7865000000000001,35.61649955599956,88,PM2.5
2026-03-01 10:00:00,15.6,46,0.6,59.17710515873016,90.655,57.0,53.0,2.976168650793651,0.5999999999999999,38.486478089618714,80,PM2.5
2026-03-01 11:00:00,16.3,43,1.5,53.18361111111111,82.655,64.0,48.0,2.992404761904762,0.4999999999999999,42.356456623237875,73,PM2.5
2026-03-01 12:00:00,16.8,41,2.2,49.09175,75.465,70.0,44.0,2.9845,0.3999999999999999,47.10143515685703,68,PM2.5
2026-03-01 13:00:00,17.0,40,2.2,46.09075,71.465,74.0,42.0,2.967073412698413,0.3999999999999999,52.47141369047619,64,PM2.5
2026-03-01 14:00:00,17.1,39,4.7,45.10775,69.465,77.0,41.0,2.9656150793650795,0.29999999999999993,58.220148809523806,63,PM2.5
2026-03-01 15:00:00,16.9,40,4.0,46.63857341269841,70.51,73.25,43.455,2.9656150793650795,0.3755,62.96955357142857,65,PM2.5
2026-03-01 16:00:00,16.4,42,3.5,50.93175,74.795,63.74,49.0,2.9894464285714286,0.4755,65.78059523809523,70,PM2.5
2026-03-01 17:00:00,15.5,46,3.5,59.655,85.61333333333333,54.425,58.00029411764706,3.990904761904762,0.583,66.676875,81,PM2.5
2026-03-01 18:00:00,14.2,51,1.8,64.2,94.0908492063492,43.230000000000004,64.21083333333333,3.969573412698413,0.6829999999999999,64.955625,86,PM2.5
2026-03-01 19:00:00,12.7,57,1.9,70.555,103.29084920634921,39.519999999999996,70.0,3.969573412698413,0.8709999999999999,61.895625,94,PM2.5
2026-03-01 20:00:00,11.3,63,2.6,70.935,102.795,38.76,70.0,4.0,0.8565999999999999,57.990625,95,PM2.5
2026-03-01 21:00:00,10.2,68,0.2,72.24288045288046,105.485,39.025440476190475,71.0,3.976168650793651,0.9637874999999998,53.61880505952381,97,PM2.5
2026-03-01 22:00:00,9.3,72,0.6,74.23401659451659,107.175,37.02710714285714,72.0,3.0,0.9397875,48.622193452380955,99,PM2.5
2026-03-01 23:00:00,8.7,75,0.3,75.17135893273394,109.175,36.01345238095238,73.0,3.0,1.0600999999999998,43.967625,100,PM2.5
2026-03-02 00:00:00,8.2,77,3.8,76.24182661782662,110.265,35.015928571428574,74.0,3.0,1.0011,40.37711607142857,102,PM2.5
2026-03-02 01:00:00,7.8,79,6.9,77.06865277777777,112.095,34.02198809523809,75.0,3.0,1.1703875,37.82673958333333,103,PM2.5
2026-03-02 02:00:00,7.5,81,6.0,78.13321428571429,113.07,33.01865476190476,74.91097051080584,3.0,1.1067875,36.55032142857143,104,PM2.5
2026-03-02 03:00:00,7.3,82,3.5,78.62858495670996,114.205,33.04017173104673,75.91097051080584,3.0,1.2657874999999998,35.74034289495227,105,PM2.5
2026-03-02 04:00:00,7.4,81,2.7,78.67548268398268,115.17,32.04017173104673,76.91097051080584,3.0,1.2135,34.90036436133311,105,PM2.5
2026-03-02 05:00:00,7.8,79,3.9,78.87148845598846,112.6325238095238,31.04017173104673,76.57858435600347,3.0,1.205652380952381,33.90220576819014,105,PM2.5
2026-03-02 06:00:00,8.5,76,0.8,77.85196374458874,111.6195,32.04017173104673,75.5771557845749,3.0,1.1065589285714286,33.27883884171384,104,PM2.5
2026-03-02 07:00:00,9.6,71,0.4,74.84982088744589,108.62307142857144,34.04117173104673,72.5771557845749,3.016153499278499,1.037525849150849,33.032303760475635,100,PM2.5
2026-03-02 08:00:00,11.0,65,1.3,70.84278914141414,104.01490674603174,40.042227286602284,67.91097051080584,3.0,0.9128119588744589,33.66059109987235,95,PM2.5
2026-03-02 09:00:00,12.5,59,2.0,64.9784531024531,97.02299007936507,46.04600506438006,61.910970510805846,2.004248737373737,0.8115265498390499,35.16359322101509,87,PM2.5
2026-03-02 10:00:00,14.0,53,2.4,57.0,85.0,57.0,53.0,2.0,0.5999999999999999,38.161261375777,78,PM2.5
2026-03-02 11:00:00,15.2,48,3.0,51.0,77.0,64.0,48.0,2.0,0.4999999999999999,42.03123990939616,70,PM2.5
2026-03-02 12:00:00,16.0,45,4.6,47.0,70.0,70.0,44.0,2.0,0.3999999999999999,46.77621844301532,65,PM2.5
2026-03-02 13:00:00,16.4,43,6.7,45.959607142857145,71.125,74.0,42.0,2.9894464285714286,0.3999999999999999,52.14619697663448,64,PM2.5
2026-03-02 14:00:00,16.5,43,7.2,44.992607142857146,69.125,77.0,41.0,2.9894464285714286,0.29999999999999993,57.76617551025363,62,PM2.5
2026-03-02 15:00:00,16.2,44,7.0,46.65262103174603,70.355,73.25,43.455,2.9894464285714286,0.387,62.667279043872796,65,PM2.5
2026-03-02 16:00:00,15.6,47,5.7,50.85785714285714,74.485,63.82,49.0,2.9894464285714286,0.4755,65.63950063304752,70,PM2.5
2026-03-02 17:00:00,14.5,52,6.6,59.635,85.66833333333334,54.42,58.0,3.9966666666666666,0.583,66.68625,81,PM2.5
2026-03-02 18:00:00,13.0,59,2.3,64.38,93.7208492063492,43.375,64.37,3.976168650793651,0.7704999999999997,64.983125,87,PM2.5
2026-03-02 19:00:00,11.4,66,4.7,70.58,102.7208492063492,39.495,70.0,3.976168650793651,0.8704999999999998,61.92,94,PM2.5
2026-03-02 20:00:00,10.0,72,8.6,70.935,102.795,38.355000000000004,70.0,3.976168650793651,0.8574999999999999,57.964375000000004,95,PM2.5
2026-03-02 21:00:00,9.0,77,10.9,72.31366666666666,105.585,39.01782142857143,71.0,3.026313963813964,0.9658846153846152,53.59160267857143,97,PM2.5
2026-03-02 22:00:00,8.3,80,12.3,74.31964285714285,107.265,37.0169880952381,72.0,3.0,0.9034875,48.59372619047619,99,PM2.5
2026-03-02 23:00:00,7.9,82,11.7,75.09916666666666,109.095,36.0169880952381,73.0,3.016153499278499,1.0599874999999999,43.93959970238095,100,PM2.5
2026-03-03 00:00:00,7.6,84,12.0,76.07348611111111,110.095,35.00083333333333,74.0,3.0,1.0101,40.33720386904762,101,PM2.5
2026-03-03 01:00:00,7.4,85,10.5,76.49763852813852,111.815,35.04017173104673,73.90954193937728,3.0,1.1701,37.91472533542846,102,PM2.5
2026-03-03 02:00:00,7.2,86,8.2,77.54263852813853,112.815,34.04017173104673,74.90954193937728,3.0,1.1091,36.7478718018093,103,PM2.5
2026-03-03 03:00:00,7.1,87,8.0,77.97548881673882,112.01490674603174,33.04017173104673,75.90954193937728,3.0,1.257,35.94101826819014,104,PM2.5
2026-03-03 04:00:00,7.3,86,8.3,77.8057821969697,113.01490674603174,32.04017173104673,76.91097051080584,3.0,1.2046339285714285,35.151664734570986,104,PM2.5
2026-03-03 05:00:00,7.8,84,3.9,78.84465422077922,112.61866666666667,31.04017173104673,76.5771557845749,3.0,1.2045,34.154458522380395,105,PM2.5
2026-03-03 06:00:00,8.8,80,6.6,77.85017803030303,111.6195,32.04017173104673,75.5771557845749,3.0,1.138375,33.53235647685648,104,PM2.5
2026-03-03 07:00:00,10.2,74,4.3,74.84365422077921,108.62307142857144,34.04017173104673,72.57858435600347,3.004248737373737,1.0142015498390498,33.28525443133256,100,PM2.5
2026-03-03 08:00:00,11.8,67,4.0,70.83551533189033,104.01490674603174,40.04017173104673,67.90954193937728,3.0,0.9114369588744589,33.91517173104673,95,PM2.5
2026-03-03 09:00:00,13.4,60,2.4,64.97548881673882,97.01490674603174,46.04017173104673,61.90954193937727,2.0,0.8129369588744589,35.29017173104673,87,PM2.5
2026-03-03 10:00:00,14.8,54,3.5,57.0,85.0,57.0,53.0,2.0,0.5999999999999999,38.16015026466589,78,PM2.5
2026-03-03 11:00:00,15.9,49,5.8,51.0,77.0,64.0,48.0,2.0,0.4999999999999999,42.03012879828505,70,PM2.5
2026-03-03 12:00:00,16.6,46,5.7,47.0,70.0,70.0,44.0,2.0,0.3999999999999999,46.77510733190421,65,PM2.5
2026-03-03 13:00:00,16.9,45,3.0,46.03,71.21,74.0,42.0,2.994327380952381,0.3999999999999999,52.14508586552337,64,PM2.5
2026-03-03 14:00:00,17.0,44,4.8,45.05,69.21,77.0,41.0,2.994327380952381,0.29999999999999993,57.76506439914253,63,PM2.5
2026-03-03 15:00:00,16.7,46,10.3,46.71030952380952,70.38,73.25,42.9229317432009,2.9894464285714286,0.386,62.66629293276168,65,PM2.5
2026-03-03 16:00:00,16.0,49,10.5,50.924,74.605,63.93,49.0,2.9960416666666667,0.47450000000000003,65.65252146638085,70,PM2.5
2026-03-03 17:00:00,14.8,55,4.0,59.635,85.70395833333333,54.405,58.0,3.9960416666666667,0.5825,66.698125,81,PM2.5
2026-03-03 18:00:00,13.2,62,6.9,64.34,93.71,43.33,64.305,4.0,0.7704999999999997,64.98937500000001,87,PM2.5
2026-03-03 19:00:00,11.5,70,9.3,70.59,102.71,39.495,70.0,4.0,0.8704999999999998,61.92625,94,PM2.5
2026-03-03 20:00:00,10.1,76,5.9,70.935,102.795,38.875,70.0,4.0,0.8574999999999999,58.035624999999996,95,PM2.5
2026-03-03 21:00:00,9.1,80,1.2,72.31827777777778,105.585,39.008452380952384,71.0,3.0,0.9579999999999999,53.66168154761905,97,PM2.5
2026-03-03 22:00:00,8.4,83,1.3,74.31151709401709,107.265,37.007619047619045,72.0,3.0,0.9031,48.66263392857143,99,PM2.5
2026-03-03 23:00:00,8.0,85,4.6,75.08869169719169,109.095,36.001666666666665,73.0,3.0,1.0594999999999999,44.00659226190476,100,PM2.5
2026-03-04 00:00:00,7.7,87,7.4,75.92332539682539,109.715,35.0,72.90954193937728,3.0,1.007,40.39034226190476,101,PM2.5
2026-03-04 01:00:00,7.5,88,3.7,76.41092424242424,111.495,35.04017173104673,73.90954193937728,3.0,1.1702714285714284,37.969738728285606,102,PM2.5
2026-03-04 02:00:00,7.3,89,6.2,76.97322691197691,111.01219841269841,34.04017173104673,74.90954193937728,3.0,1.1013238095238096,36.80851019466645,102,PM2.5
2026-03-04 03:00:00,7.2,90,9.0,77.97322691197691,112.01219841269841,33.04017173104673,75.90954193937728,3.0,1.2575624999999997,36.001656661047285,104,PM2.5
2026-03-04 04:00:00,7.4,89,8.5,77.82010254329005,113.01219841269841,32.04017173104673,76.90954193937728,3.0,1.2046625,35.14730312742813,104,PM2.5
2026-03-04 05:00:00,8.0,86,8.1,78.84374152236653,112.61783333333334,31.04017173104673,76.5771557845749,3.0,1.2045,34.15126804618992,105,PM2.5
2026-03-04 06:00:00,9.1,82,9.1,77.84064628427129,111.61783333333334,32.04017173104673,75.5771557845749,3.0,1.1130976731601732,33.53033713161838,104,PM2.5
2026-03-04 07:00:00,10.7,75,9.7,74.83909866522366,108.61783333333334,34.04017173104673,72.5771557845749,3.0,1.0112226731601732,33.285150264665894,100,PM2.5
2026-03-04 08:00:00,12.3,68,8.6,70.85515818903319,103.99219841269841,40.04017173104673,67.87187527271061,3.0,0.9112226731601731,33.91517173104673,95,PM2.5
2026-03-04 09:00:00,13.9,61,10.7,61.08416666666667,92.535,51.67727272727273,58.641363636363636,2.0,0.6999999999999997,35.99480935557498,83,PM2.5
2026-03-04 10:00:00,15.3,55,9.8,57.0,85.0,57.0,53.0,2.0,0.5999999999999999,38.86478788919414,78,PM2.5
2026-03-04 11:00:00,16.4,50,10.6,51.0,77.0,64.0,48.0,2.0,0.4999999999999999,42.7347664228133,70,PM2.5
2026-03-04 12:00:00,17.1,47,9.0,47.0,70.0,70.0,44.0,2.0,0.3999999999999999,47.479744956432455,65,PM2.5
2026-03-04 13:00:00,17.4,46,6.9,44.0,66.0,74.0,42.0,2.994327380952381,0.3999999999999999,52.849723490051616,61,PM2.5
2026-03-04 14:00:00,17.5,45,9.6,45.05,69.21,77.0,41.0,2.994327380952381,0.29999999999999993,58.46970202367078,63,PM2.5
2026-03-04 15:00:00,17.2,47,9.4,46.72146153846154,70.38,73.25083333333333,42.9229317432009,2.994327380952381,0.3865,63.3710347239566,65,PM2.5
2026-03-04 16:00:00,16.4,50,7.1,50.92346153846154,74.605,63.93,49.0,2.9960416666666667,0.47500000000000003,66.35726325757575,70,PM2.5
2026-03-04 17:00:00,15.1,56,5.7,59.635,85.70395833333333,54.405,58.0,3.9960416666666667,0.5825,66.69822916666666,81,PM2.5
2026-03-04 18:00:00,13.4,64,5.9,64.325,93.71166666666667,43.325,64.3,4.0,0.7704999999999997,64.98885416666667,87,PM2.5
2026-03-04 19:00:00,11.7,72,6.1,70.585,102.805,39.495,70.0,4.0,0.8704999999999998,61.92572916666667,94,PM2.5
2026-03-04 20:00:00,10.2,78,8.3,70.935,102.795,38.955,70.0,4.0,0.8574999999999999,58.04510416666667,95,PM2.5
2026-03-04 21:00:00,9.2,82,7.8,72.32416666666667,105.585,39.02032142857143,71.0,3.0,0.9579999999999999,53.6726443452381,97,PM2.5
2026-03-04 22:00:00,8.5,85,6.6,74.19,107.095,37.017809523809525,72.0,3.0,0.9034589285714286,48.674870535714284,99,PM2.5
2026-03-04 23:00:00,8.1,87,5.6,74.9245,108.86,36.00909523809524,73.0,3.0,1.0598936507936507,44.019653273809524,100,PM2.5
2026-03-05 00:00:00,7.8,89,4.1,75.8395,109.43,35.0082619047619,72.90704193937727,3.0,1.0115714285714286,40.404436011904764,101,PM2.5
2026-03-05 01:00:00,7.6,90,6.4,76.22284884559885,111.425,35.070036810411814,73.90942289175823,3.0,1.1843936507936508,37.98756561320624,102,PM2.5
2026-03-05 02:00:00,7.4,91,6.3,76.95330230880231,111.01219841269841,34.06398919136419,74.90870860604394,3.0,1.1021460317460319,36.82993926212676,102,PM2.5
2026-03-05 03:00:00,7.3,92,5.9,77.97322691197691,112.01219841269841,33.04017173104673,75.91097051080584,3.0,1.2591460317460315,36.0230857285076,104,PM2.5
2026-03-05 04:00:00,7.5,91,5.7,77.80466612554112,113.01219841269841,32.04017173104673,76.91097051080584,3.0,1.2068238095238095,35.15873219488845,104,PM2.5
2026-03-05 05:00:00,8.1,88,5.5,78.78897366522366,112.61783333333334,31.04017173104673,76.57858435600347,3.0,1.2063238095238096,34.16121348269786,105,PM2.5
2026-03-05 06:00:00,9.3,83,5.7,77.8552803030303,111.50783333333334,32.06846538184038,75.48240120582032,2.625,1.1130976731601732,33.542545464951715,104,PM2.5
2026-03-05 07:00:00,10.9,76,5.2,71.13702380952381,104.444375,38.91491161616162,69.70719696969697,3.0,0.9327,33.905772512210014,95,PM2.5
2026-03-05 08:00:00,12.5,69,6.4,67.13702380952381,99.68083333333334,45.33833333333333,64.535,3.0,0.8325,35.197031440781444,90,PM2.5
2026-03-05 09:00:00,14.1,62,6.1,59.57,89.4,52.8,56.3,1.855,0.6999999999999997,37.41327683947997,81,PM2.5
2026-03-05 10:00:00,15.5,56,5.4,55.0,83.595,58.203472222222224,51.48,2.0,0.6429666666666666,40.43071221833722,75,PM2.5
2026-03-05 11:00:00,16.6,51,5.5,51.0,77.0,64.0,48.0,2.0,0.4999999999999999,44.30069075195638,70,PM2.5
2026-03-05 12:00:00,17.3,48,5.1,47.0,70.0,70.0,44.0,2.0,0.3999999999999999,49.045669285575535,65,PM2.5
2026-03-05 13:00:00,17.6,47,3.9,44.0,66.0,74.0,42.0,2.994327380952381,0.3999999999999999,54.415647819194696,61,PM2.5
2026-03-05 14:00:00,17.7,46,3.8,45.05,69.21,77.0,41.0,2.994327380952381,0.29999999999999993,60.03208964646465,63,PM2.5
2026-03-05 15:00:00,17.4,48,2.4,46.725,70.38,73.2535,42.92436031462947,2.994327380952381,0.3865,64.32441319444445,65,PM2.5
2026-03-05 16:00:00,16.6,51,2.9,50.925,74.605,63.86,49.0,2.9960416666666667,0.47500000000000003,66.63962152777778,70,PM2.5
2026-03-05 17:00:00,15.3,57,3.4,59.635,85.70395833333333,54.405,58.0,3.9960416666666667,0.6704999999999998,66.84024652777778,81,PM2.5
2026-03-05 18:00:00,13.6,65,5.5,64.315,93.71166666666667,43.3,64.265,3.9987500000000002,0.7704999999999997,64.9773125,87,PM2.5
2026-03-05 19:00:00,11.9,73,8.1,70.565,103.25,39.495,70.0,4.0,0.8704999999999998,61.9141875,94,PM2.5
2026-03-05 20:00:00,10.4,79,1.7,70.935,102.795,39.085,70.0,3.0,0.8574999999999999,58.0498125,95,PM2.5
2026-03-05 21:00:00,9.3,83,3.0,72.30232661782662,105.585,39.0082619047619,71.0,3.0,0.9579999999999999,53.675845238095235,97,PM2.5
2026-03-05 22:00:00,8.6,86,2.6,74.1824126984127,107.095,37.0,72.0,3.0,0.9031714285714286,48.675845238095235,99,PM2.5
2026-03-05 23:00:00,8.2,88,1.4,74.91316666666667,108.585,36.00511904761905,73.0,3.0,1.0706714285714285,44.01979761904762,100,PM2.5
2026-03-06 00:00:00,7.9,90,2.2,75.28581313131313,109.425,36.04017173104673,72.91097051080584,3.0,1.0200714285714285,40.54231908542846,100,PM2.5
2026-03-06 01:00:00,7.7,91,1.5,76.23192424242424,111.425,35.04017173104673,73.91097051080584,3.0,1.1846714285714286,38.1217155518093,102,PM2.5
2026-03-06 02:00:00,7.5,92,1.2,76.97322691197691,111.01219841269841,34.04017173104673,74.91097051080584,3.0,1.1017238095238095,36.96423701819015,102,PM2.5
2026-03-06 03:00:00,7.4,93,0.4,77.93612175324675,112.01219841269841,33.04117173104673,75.91097051080584,3.0,1.2595071428571427,36.15750848457098,104,PM2.5
2026-03-06 04:00:00,7.6,92,0.8,77.81187862137863,112.94219841269842,32.042227286602284,76.85174712308246,3.0,1.2055833333333332,35.27716189539627,104,PM2.5
2026-03-06 05:00:00,8.2,89,0.8,78.84930898268398,112.52783333333333,31.04017173104673,76.52006787248699,2.725,1.2403035714285713,34.281150623681874,105,PM2.5
2026-03-06 06:00:00,9.4,84,0.4,74.63292063492064,107.90211111111111,36.89315873015873,72.9055,2.725,1.0325,34.26779546495172,100,PM2.5
2026-03-06 07:00:00,11.0,77,2.1,71.13416666666667,104.50666666666666,38.943333333333335,69.60183333333333,2.64,0.9324999999999999,34.635072250666,95,PM2.5
2026-03-06 08:00:00,12.6,70,2.5,65.26410714285714,96.48352380952382,46.49,61.789097222222225,2.895,0.8325,35.94130078428516,88,PM2.5
2026-03-06 09:00:00,14.2,63,4.1,58.25214285714286,88.41278571428572,53.749,55.828,1.855,0.6999999999999997,38.27990431790432,79,PM2.5
2026-03-06 10:00:00,15.6,57,5.6,53.54877380952381,80.41106547619047,59.495888888888885,49.194049603174605,1.915,0.6259666666666666,41.46186896263459,73,PM2.5
2026-03-06 11:00:00,16.7,52,8.6,51.0,77.0,64.0,48.0,2.0,0.4999999999999999,45.33172249625375,70,PM2.5
2026-03-06 12:00:00,17.4,49,8.9,47.0,70.0,70.0,44.0,2.0,0.3999999999999999,50.07644408542846,65,PM2.5
2026-03-06 13:00:00,17.7,48,9.3,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,55.44642261904762,61,PM2.5
2026-03-06 14:00:00,17.8,47,9.8,45.04685714285714,69.21,77.0,41.0,2.9624722222222224,0.29999999999999993,60.45977777777778,63,PM2.5
2026-03-06 15:00:00,17.5,49,8.7,46.72095238095238,70.38,73.25,42.92436031462947,2.9690674603174605,0.392,64.74811111111111,65,PM2.5
2026-03-06 16:00:00,16.7,52,7.1,50.92346153846154,74.605,63.86,49.0,2.9722103174603176,0.487,66.91936111111112,70,PM2.5
2026-03-06 17:00:00,15.3,57,4.1,59.635,85.71623611111112,54.405,58.0,3.9722103174603176,0.6709999999999998,67.00136111111111,81,PM2.5
2026-03-06 18:00:00,13.6,65,1.2,64.32,93.72418253968254,43.3,64.265,3.974918650793651,0.7699999999999998,64.976875,87,PM2.5
2026-03-06 19:00:00,11.9,73,5.8,70.565,103.25,39.495,70.0,3.9985714285714287,0.8704999999999998,61.91375,94,PM2.5
2026-03-06 20:00:00,10.4,79,2.8,70.93333333333334,102.795,39.085,70.0,3.0,0.8569999999999999,58.049375,95,PM2.5
2026-03-06 21:00:00,9.3,83,3.3,72.31864285714286,105.585,39.0,71.0,3.0,0.9579999999999999,53.674375,97,PM2.5
2026-03-06 22:00:00,8.6,86,3.5,74.18264285714285,107.095,37.00083333333333,72.0,3.0,0.906,48.674479166666664,99,PM2.5
2026-03-06 23:00:00,8.2,88,4.2,74.91833333333334,108.58,36.01009523809524,73.0,3.0,1.0705999999999998,44.01949107142857,100,PM2.5
2026-03-07 00:00:00,7.9,90,4.7,75.28492424242424,109.425,36.04017173104673,72.90954193937728,3.0,1.02,40.54201253780941,100,PM2.5
2026-03-07 01:00:00,7.7,91,5.6,76.23192424242424,111.425,35.04017173104673,73.90954193937728,3.0,1.1844999999999999,38.121409004190255,102,PM2.5
2026-03-07 02:00:00,7.5,92,3.4,76.97322691197691,111.01219841269841,34.04017173104673,74.90954193937728,3.0,1.101192261904762,36.9639304705711,102,PM2.5
2026-03-07 03:00:00,7.4,93,2.8,77.71130637199059,112.02028174603174,33.04017173104673,75.90954193937728,3.004248737373737,1.2588517857142856,36.15707693695194,103,PM2.5
2026-03-07 04:00:00,7.6,92,1.4,77.80583695471195,112.94403174603174,32.04017173104673,76.85174712308246,3.0,1.2060684523809524,35.27647340333278,104,PM2.5
