datetime,temperature,humidity,wind_speed,PM2.5,PM10,O3,NO2,SO2,CO,O3_8h,AQI,Primary
2026-03-07 05:00:00,8.2,89,1.7,78.84789538239538,112.52783333333333,31.04017173104673,76.52006787248699,2.725,1.2403035714285713,34.281494869713626,105,PM2.5
2026-03-07 06:00:00,9.4,84,3.1,74.62571428571428,107.9071111111111,36.87298701298701,72.9100303030303,2.725,1.0325,34.26551407967033,100,PM2.5
2026-03-07 07:00:00,11.0,77,3.1,71.13416666666667,104.50666666666666,38.888333333333335,69.60183333333333,2.64,0.9324999999999999,34.62529384157509,95,PM2.5
2026-03-07 08:00:00,12.6,70,2.6,65.25450000000001,96.47366666666667,46.49,61.60241071428571,2.891890873015873,0.8325,35.931522375194255,88,PM2.5
2026-03-07 09:00:00,14.2,63,3.0,58.230000000000004,88.40745238095238,53.75,55.818,1.855,0.6999999999999997,38.27025090881341,79,PM2.5
2026-03-07 10:00:00,15.6,57,3.1,53.54242857142857,80.4,59.496583333333334,49.175,1.915,0.6258666666666666,41.452302359099235,73,PM2.5
2026-03-07 11:00:00,16.7,52,3.8,51.0,77.0,64.0,48.0,2.0,0.4999999999999999,45.322280892718396,70,PM2.5
2026-03-07 12:00:00,17.4,49,5.7,47.0,70.0,70.0,44.0,2.0,0.3999999999999999,50.06725942633756,65,PM2.5
2026-03-07 13:00:00,17.7,48,12.6,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,55.437237959956704,61,PM2.5
2026-03-07 14:00:00,17.8,47,16.8,45.05,69.21,77.0,41.0,2.9928988095238096,0.29999999999999993,60.45311458333333,63,PM2.5
2026-03-07 15:00:00,17.5,49,16.2,46.722857142857144,70.38,73.2535,42.92436031462947,2.994327380952381,0.392,64.74876041666667,65,PM2.5
2026-03-07 16:00:00,16.7,52,14.9,50.925,74.605,63.86,49.0,2.985422619047619,0.487,66.92001041666667,70,PM2.5
2026-03-07 17:00:00,15.4,58,13.0,59.635,85.70495833333334,54.405,58.0,3.993375,0.6709999999999998,67.00188541666667,81,PM2.5
2026-03-07 18:00:00,13.7,66,11.0,64.32,93.71333333333334,43.3,64.26583333333333,3.9975,0.7699999999999998,64.97731250000001,87,PM2.5
2026-03-07 19:00:00,12.0,74,10.1,70.565,103.25,39.495,70.0,3.9991666666666665,0.8704999999999998,61.914187500000004,94,PM2.5
2026-03-07 20:00:00,10.5,80,12.9,70.935,102.795,39.25,70.0,3.0,0.8569999999999999,58.0704375,95,PM2.5
2026-03-07 21:00:00,9.4,84,10.4,72.325,105.585,39.0,71.0,3.0,0.9579999999999999,53.6954375,97,PM2.5
2026-03-07 22:00:00,8.7,87,7.0,74.045,106.86,37.0,72.0,3.0,0.9075,48.6954375,99,PM2.5
2026-03-07 23:00:00,8.3,89,7.4,74.85,108.465,36.0,73.0,3.0,1.0750999999999997,44.03875,100,PM2.5
2026-03-08 00:00:00,8.0,91,8.0,75.23192424242424,109.425,36.04017173104673,72.90954193937728,3.0,1.0235,40.56127146638084,100,PM2.5
2026-03-08 01:00:00,7.8,92,6.0,76.23192424242424,111.425,35.04017173104673,73.90954193937728,3.0,1.1844999999999999,38.14066793276169,102,PM2.5
2026-03-08 02:00:00,7.6,93,3.2,76.93297889610389,111.01219841269841,34.04017173104673,74.90954193937728,3.0,1.101,36.983189399142525,102,PM2.5
2026-03-08 03:00:00,7.5,94,2.6,77.71023769286269,111.94219841269842,33.04017173104673,75.85174712308246,3.0,1.2580714285714283,36.17633586552336,103,PM2.5
2026-03-08 04:00:00,7.7,93,1.0,77.85551764901764,112.85219841269841,32.04017173104673,76.79323063956598,2.725,1.2060714285714285,35.27510733190421,104,PM2.5
2026-03-08 05:00:00,8.3,90,0.6,78.93981819569319,112.43783333333333,31.04017173104673,76.42317781809693,2.725,1.2403035714285713,34.28012879828505,105,PM2.5
2026-03-08 06:00:00,9.5,85,1.5,74.62571428571428,107.94711111111111,36.90571428571428,72.82866666666666,2.725,1.0325,34.26834308399933,100,PM2.5
2026-03-08 07:00:00,11.1,78,2.6,69.0435,101.632,39.81,66.25166666666667,2.45,0.9324999999999999,34.744593083999334,93,PM2.5
2026-03-08 08:00:00,12.7,71,4.4,64.23,94.902,47.284,61.318,2.891890873015873,0.8325,36.150071617618494,87,PM2.5
2026-03-08 09:00:00,14.3,64,4.2,58.16,88.40828571428571,53.875,55.772999999999996,1.855,0.6999999999999997,38.504425151237655,79,PM2.5
2026-03-08 10:00:00,15.7,58,6.3,52.23214285714286,79.38183333333333,60.48255555555556,48.787,1.905,0.6159291666666665,41.80972312930126,72,PM2.5
2026-03-08 11:00:00,16.8,53,5.9,49.0,75.51,65.227,46.63,2.0,0.5432047619047617,45.83307666292041,68,PM2.5
2026-03-08 12:00:00,17.5,50,5.0,47.0,70.0,70.0,44.0,2.0,0.3999999999999999,50.57805519653957,65,PM2.5
2026-03-08 13:00:00,17.8,49,3.9,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,55.94803373015873,61,PM2.5
2026-03-08 14:00:00,17.9,48,0.9,45.04424297924298,69.21,77.0,41.0,2.994327380952381,0.29999999999999993,60.95981944444445,63,PM2.5
2026-03-08 15:00:00,17.6,50,1.9,46.71405876068376,70.38,73.25516666666667,42.9229317432009,2.994327380952381,0.392,65.14046527777778,65,PM2.5
2026-03-08 16:00:00,16.8,53,1.4,50.924,74.605,63.88,49.0,2.970496031746032,0.4925,67.21496527777778,70,PM2.5
2026-03-08 17:00:00,15.5,59,4.0,59.635,85.71623611111112,54.405,58.0,3.9722103174603176,0.6709999999999998,67.28121527777778,81,PM2.5
2026-03-08 18:00:00,13.8,67,3.8,64.32,93.71814285714285,43.3,64.265,3.987761904761905,0.7699999999999998,65.13339583333332,87,PM2.5
2026-03-08 19:00:00,12.1,75,15.9,70.545,103.25,39.495,70.0,4.0,0.8704999999999998,61.916895833333335,94,PM2.5
2026-03-08 20:00:00,10.6,81,15.8,70.93175,102.795,39.25,70.0,3.0,0.8569999999999999,58.073145833333335,95,PM2.5
2026-03-08 21:00:00,9.5,85,17.4,72.29484325396825,105.585,39.00083333333333,71.0,3.0,0.9579999999999999,53.69825,97,PM2.5
2026-03-08 22:00:00,8.8,88,16.8,73.99127182539682,106.705,37.00083333333333,72.0,3.0,0.9079166666666667,48.69835416666667,99,PM2.5
2026-03-08 23:00:00,8.4,90,12.0,74.80916666666667,108.465,36.00083333333333,73.0,3.0,1.080842857142857,44.041562500000005,100,PM2.5
2026-03-09 00:00:00,8.1,92,7.3,75.23192424242424,109.425,36.04017173104673,72.90954193937728,3.0,1.0236714285714286,40.56158396638084,100,PM2.5
2026-03-09 01:00:00,7.9,93,5.9,75.93297889610389,110.795,35.04017173104673,73.90954193937728,3.0,1.1623238095238095,38.14098043276168,101,PM2.5
2026-03-09 02:00:00,7.7,94,5.6,76.75875356587856,110.94219841269842,34.07132252469753,74.84978283736817,3.0,1.1015769841269842,36.987395748348874,102,PM2.5
2026-03-09 03:00:00,7.6,95,2.9,77.77952827727827,111.85219841269841,33.05826696914197,75.79323063956598,2.705,1.2585769841269838,36.18280411949162,103,PM2.5
2026-03-09 04:00:00,7.8,94,2.9,77.69883628871129,112.85219841269841,32.059695540570544,76.79323063956598,2.725,1.2067517857142858,35.28401606206294,103,PM2.5
2026-03-09 05:00:00,8.4,91,2.4,75.97245238095238,109.29900992063492,35.079684523809526,74.18178174603175,2.725,1.1324999999999998,34.793872460872464,101,PM2.5
2026-03-09 06:00:00,9.6,86,2.3,72.4122380952381,105.26115476190476,37.76571428571428,69.54996825396826,2.61,1.0325,34.88948257992008,97,PM2.5
2026-03-09 07:00:00,11.2,79,2.3,68.27166666666666,100.18095238095238,40.46,66.18096825396826,2.45,0.9324999999999999,35.446878413253415,92,PM2.5
2026-03-09 08:00:00,12.8,72,2.9,64.23380952380953,94.92004761904762,47.2805,60.97430158730159,2.895,0.8325833333333333,36.85191944687257,87,PM2.5
2026-03-09 09:00:00,14.4,65,0.4,58.162976190476186,88.48547420634921,53.993,55.75366666666667,1.855,0.6999999999999997,39.22102298049174,79,PM2.5
2026-03-09 10:00:00,15.8,59,3.2,52.23309523809524,79.40702976190477,60.47960317460317,48.78324603174603,1.905,0.6157624999999999,42.522058061729936,72,PM2.5
2026-03-09 11:00:00,16.9,54,5.6,49.0,75.565,65.22888888888889,46.535,2.0,0.5432047619047617,46.5433858016983,68,PM2.5
2026-03-09 12:00:00,17.6,51,6.3,47.0,70.0,70.0,44.0,2.0,0.3999999999999999,51.28592385912698,65,PM2.5
2026-03-09 13:00:00,17.9,50,8.3,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.15096329365079,61,PM2.5
2026-03-09 14:00:00,18.0,49,12.2,45.049166666666665,69.21,77.0,41.0,2.969930555555556,0.29999999999999993,61.05524900793651,63,PM2.5
2026-03-09 15:00:00,17.7,51,12.8,46.46302741702742,70.38,73.8218035991786,42.9229317432009,2.958275793650794,0.3925,65.22547445783383,64,PM2.5
2026-03-09 16:00:00,16.9,54,13.2,50.92346153846154,74.605,63.88,49.0,2.964871031746032,0.4925,67.30041195783383,70,PM2.5
2026-03-09 17:00:00,15.6,60,11.7,59.635,85.71402380952381,54.405,58.001666666666665,3.9647519841269845,0.6709999999999998,67.35191195783383,81,PM2.5
2026-03-09 18:00:00,13.9,68,8.4,64.345,93.77863690476191,43.365,64.31,3.9622916666666668,0.7699999999999998,65.21258656100844,87,PM2.5
2026-03-09 19:00:00,12.2,76,7.6,70.545,103.24661904761905,39.585,70.0,3.9673611111111113,0.8704999999999998,62.00710044989732,94,PM2.5
2026-03-09 20:00:00,10.7,82,6.9,70.93428571428572,102.795,39.245,70.0,3.0,0.804,58.16272544989732,95,PM2.5
2026-03-09 21:00:00,9.6,86,6.5,72.30850793650794,105.585,39.0,71.0,3.0,0.9579999999999999,53.78772544989732,97,PM2.5
2026-03-09 22:00:00,8.9,89,8.0,73.9484365079365,106.7,37.0,72.0,3.0,0.908,48.78772544989732,99,PM2.5
2026-03-09 23:00:00,8.5,91,8.8,74.8061507936508,108.425,36.0,71.91097051080584,3.0,1.0779999999999998,44.06,100,PM2.5
2026-03-10 00:00:00,8.2,93,10.1,75.2131047979798,109.425,36.04017173104673,72.91097051080584,3.0,1.0235,40.58002146638084,100,PM2.5
2026-03-10 01:00:00,8.0,94,10.4,75.76141275391275,110.675,35.04017173104673,73.85174712308246,3.0,1.1611624999999999,38.159417932761684,101,PM2.5
2026-03-10 02:00:00,7.8,95,8.1,76.70523418248418,110.94219841269842,34.04017173104673,74.85174712308246,3.0,1.1011000000000002,36.99381439914252,102,PM2.5
2026-03-10 03:00:00,7.7,96,6.4,77.78236603674104,111.85219841269841,33.04017173104673,75.79323063956598,2.705,1.2580714285714283,36.17571086552337,103,PM2.5
2026-03-10 04:00:00,7.9,95,4.4,77.73656446331447,112.83219841269842,32.04094096181596,76.75556397289931,2.725,1.2060714285714285,35.27520348575037,103,PM2.5
2026-03-10 05:00:00,8.5,92,1.0,76.35129058441558,109.8532729076479,35.02831547619048,74.32419047619048,2.725,1.1324999999999998,34.778742920274176,102,PM2.5
2026-03-10 06:00:00,9.7,87,1.9,71.36665476190477,104.28041666666667,37.96071428571429,69.44666666666667,2.61,1.0325,34.89883220598846,95,PM2.5
2026-03-10 07:00:00,11.3,80,3.0,68.27,100.162,40.46,66.17166666666667,2.45,0.9324999999999999,35.45633220598846,92,PM2.5
2026-03-10 08:00:00,12.9,73,5.6,64.23,94.9,47.284,61.035,2.501890873015873,0.8325,36.86181073960762,87,PM2.5
2026-03-10 09:00:00,14.5,66,5.7,58.16,88.39207539682539,54.0,55.756238095238096,1.8561396103896104,0.6999999999999997,39.23178927322678,79,PM2.5
2026-03-10 10:00:00,15.9,60,5.0,52.227777777777774,79.37122222222222,60.79658333333333,48.78628571428571,1.9038194444444445,0.6012624999999997,42.5763407235126,72,PM2.5
2026-03-10 11:00:00,17.0,55,3.8,47.56473015873016,72.36283333333333,66.32825,44.25809523809524,1.905,0.5526047619047618,46.73735050713176,66,PM2.5
2026-03-10 12:00:00,17.7,52,3.3,47.0,70.0,70.0,44.0,2.0,0.3999999999999999,51.48223288690476,65,PM2.5
2026-03-10 13:00:00,18.0,51,3.9,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.35369345238095,61,PM2.5
2026-03-10 14:00:00,18.1,50,4.6,45.05,69.21,77.0,41.0,2.9887321428571427,0.29999999999999993,61.233604166666666,63,PM2.5
2026-03-10 15:00:00,17.8,52,4.0,46.46097384559884,70.38,73.83558931346431,42.9229317432009,2.9934940476190475,0.3925,65.4055528308497,64,PM2.5
2026-03-10 16:00:00,17.0,55,2.5,50.925,74.575,63.88,49.0,2.9934940476190475,0.4925,67.4800528308497,70,PM2.5
2026-03-10 17:00:00,15.7,61,4.0,59.63,85.71623611111112,54.34,58.0,3.9722103174603176,0.6709999999999998,67.5225528308497,81,PM2.5
2026-03-10 18:00:00,14.0,69,2.1,64.345,93.77433333333333,43.37,64.32,3.995041666666667,0.7699999999999998,65.34422991418303,87,PM2.5
2026-03-10 19:00:00,12.3,77,4.2,70.545,103.25,39.67,70.0,4.0,0.8704999999999998,62.01194866418304,94,PM2.5
2026-03-10 20:00:00,10.8,83,2.8,70.935,102.795,39.245,70.0,3.0,0.804,58.16757366418304,95,PM2.5
2026-03-10 21:00:00,9.7,87,5.3,72.249,105.47,39.0,71.0,3.0,0.9584999999999999,53.79257366418304,97,PM2.5
2026-03-10 22:00:00,9.0,90,6.5,73.93636507936507,106.585,37.00083333333333,72.0,3.0,0.9065,48.792677830849705,99,PM2.5
2026-03-10 23:00:00,8.6,92,6.7,74.81,108.425,36.0,71.90954193937728,3.0,1.0781714285714283,44.063229166666666,100,PM2.5
2026-03-11 00:00:00,8.3,94,6.2,75.11822333222334,109.425,36.04017173104673,72.90954193937728,3.0,1.0241714285714285,40.58325063304751,100,PM2.5
2026-03-11 01:00:00,8.1,95,7.6,75.76654523254523,110.76857142857143,35.04017173104673,73.85031855165388,3.0,1.1614055555555556,38.17077209942835,101,PM2.5
2026-03-11 02:00:00,7.9,96,12.2,76.7833616106116,110.85219841269841,34.04017173104673,74.7918020681374,2.705,1.1013847222222224,37.004543565809186,102,PM2.5
2026-03-11 03:00:00,7.8,97,13.7,77.75835962648462,111.85219841269841,33.06405665168165,75.7908020681374,2.705,1.2597728174603173,36.1788006472694,103,PM2.5
2026-03-11 04:00:00,8.0,96,12.7,75.34412987012988,109.84803968253968,36.34945833333333,74.37478968253969,2.725,1.1324999999999998,35.81685793893607,100,PM2.5
2026-03-11 05:00:00,8.6,93,11.2,73.40647619047618,106.22791666666667,35.89142261904762,70.53166666666667,2.61,1.1324999999999998,35.42828576631702,98,PM2.5
2026-03-11 06:00:00,9.8,88,9.8,71.3639761904762,104.3075753968254,37.868089285714284,69.45,2.61,1.0325,35.53669276036464,95,PM2.5
2026-03-11 07:00:00,11.4,81,7.9,68.27,100.162,40.46,66.17,2.45,0.9324999999999999,36.094192760364635,92,PM2.5
2026-03-11 08:00:00,13.0,74,7.4,64.26214285714286,95.16166666666666,47.285,61.15,2.516890873015873,0.8325,37.49979629398379,87,PM2.5
2026-03-11 09:00:00,14.6,67,4.3,58.14,88.37745238095238,54.0,55.74966666666667,1.84,0.7008357142857141,39.86977482760295,79,PM2.5
2026-03-11 10:00:00,16.0,61,6.2,52.30833333333333,79.37988095238096,61.0,48.793285714285716,1.905,0.5999999999999996,43.23975336122211,72,PM2.5
2026-03-11 11:00:00,17.1,56,10.1,46.305416666666666,71.40779761904761,67.00422222222223,43.868702380952385,1.905,0.5526047619047618,47.482274057539684,64,PM2.5
2026-03-11 12:00:00,17.8,53,12.1,47.0,70.0,70.0,44.0,2.0,0.3999999999999999,51.688591765873014,65,PM2.5
2026-03-11 13:00:00,18.1,52,10.7,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.45216393849206,61,PM2.5
2026-03-11 14:00:00,18.2,51,8.8,45.049,69.21,77.0,41.0,2.994327380952381,0.29999999999999993,61.34365277777778,63,PM2.5
2026-03-11 15:00:00,17.9,53,6.8,46.464116702741705,70.38,73.8218035991786,42.92436031462947,2.994327380952381,0.3925,65.5138782276751,64,PM2.5
2026-03-11 16:00:00,17.1,56,4.5,50.925,74.575,63.88,49.0,2.994327380952381,0.4925,67.58825322767511,70,PM2.5
2026-03-11 17:00:00,15.8,62,3.6,59.64,85.560625,54.36,58.0,3.9960416666666667,0.6709999999999998,67.6332532276751,81,PM2.5
2026-03-11 18:00:00,14.1,70,5.2,64.355,93.77833333333334,43.37,64.325,3.9960416666666667,0.7699999999999998,65.4295032276751,87,PM2.5
2026-03-11 19:00:00,12.4,78,5.6,70.545,103.25,39.67,70.0,4.0,0.8704999999999998,62.01272544989733,94,PM2.5
2026-03-11 20:00:00,10.9,84,4.8,70.935,102.795,39.27,70.0,3.0,0.804,58.17147544989733,95,PM2.5
2026-03-11 21:00:00,9.8,88,6.3,72.17,105.17,39.00083333333333,71.0,3.0,0.9614999999999998,53.796579616563996,96,PM2.5
2026-03-11 22:00:00,9.1,91,7.4,73.91616666666667,106.585,37.00083333333333,72.0,3.0,0.9069,48.796683783230655,99,PM2.5
2026-03-11 23:00:00,8.7,93,4.9,74.755,108.425,36.0,71.91097051080584,3.0,1.0816714285714284,44.068958333333335,100,PM2.5
2026-03-12 00:00:00,8.4,95,4.6,75.12998187923188,109.425,36.04017173104673,72.85174712308246,3.0,1.0240714285714285,40.588979799714174,100,PM2.5
2026-03-12 01:00:00,8.2,96,3.7,75.70667664280164,110.77,35.04094096181596,73.85174712308246,3.0,1.1623238095238095,38.17409741994117,101,PM2.5
2026-03-12 02:00:00,8.0,97,3.3,76.78727079864579,110.85219841269841,34.04017173104673,74.79323063956598,2.705,1.1023238095238097,37.00786888632201,102,PM2.5
2026-03-12 03:00:00,7.9,98,2.4,77.78499807137307,111.85219841269841,33.04017173104673,75.79323063956598,2.705,1.2598238095238092,36.17914035270285,103,PM2.5
2026-03-12 04:00:00,8.1,97,2.6,75.35648701298702,109.89237012987013,36.34460119047619,74.32229563492064,2.725,1.1324999999999998,35.813465501512376,100,PM2.5
2026-03-12 05:00:00,8.7,94,2.4,72.3727738095238,105.28208333333333,36.40331547619048,70.44666666666667,2.61,1.1324999999999998,35.48877576936952,97,PM2.5
2026-03-12 06:00:00,9.9,89,1.7,71.3639761904762,104.28041666666667,37.477315476190476,69.44666666666667,2.61,1.0325,35.54833603722666,95,PM2.5
2026-03-12 07:00:00,11.5,82,1.2,68.32,100.77594047619047,40.46,66.287,2.525,0.9324999999999999,36.105836037226666,92,PM2.5
2026-03-12 08:00:00,13.1,75,2.9,64.26142857142857,95.16,47.38,61.15,2.52,0.8325,37.52331457084583,87,PM2.5
2026-03-12 09:00:00,14.7,68,1.1,58.14083333333333,88.41245039682539,54.0,55.61033333333333,1.84,0.6999999999999997,39.89319695061883,79,PM2.5
2026-03-12 10:00:00,16.1,62,2.2,52.309285714285714,79.42372817460317,60.97,48.78471428571429,1.905,0.6094999999999998,43.25942548423799,72,PM2.5
2026-03-12 11:00:00,17.2,57,5.0,46.305416666666666,71.40925595238096,67.0008888888889,43.864535714285715,1.905,0.5523666666666666,47.50451512896825,64,PM2.5
2026-03-12 12:00:00,17.9,54,8.5,47.0,70.0,70.0,44.0,2.0,0.3999999999999999,51.71143998015873,65,PM2.5
2026-03-12 13:00:00,18.2,53,11.1,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.41102554563493,61,PM2.5
2026-03-12 14:00:00,18.3,52,14.5,43.0,64.0,77.0,41.0,2.0,0.29999999999999993,61.35136111111112,60,PM2.5
2026-03-12 15:00:00,18.0,54,15.6,46.459973845598846,70.38,73.8218035991786,42.92436031462947,2.9841924603174603,0.3925,65.52158656100843,64,PM2.5
2026-03-12 16:00:00,17.2,57,15.4,50.92285714285714,74.575,63.85,49.0,2.9853035714285716,0.5945,67.58033656100844,70,PM2.5
2026-03-12 17:00:00,15.9,63,14.3,59.64,85.560625,54.36,58.0,3.9950416666666664,0.7000000000000001,67.62533656100844,81,PM2.5
2026-03-12 18:00:00,14.2,71,11.5,64.355,93.78033333333333,43.365,64.305,3.993375,0.7709999999999998,65.42471156100844,87,PM2.5
2026-03-12 19:00:00,12.5,79,10.6,70.54,103.35,39.67,70.0,3.0,0.8704999999999998,62.00835044989733,94,PM2.5
2026-03-12 20:00:00,11.0,85,10.1,70.935,102.795,39.27,70.0,3.0,0.804,58.16710044989732,95,PM2.5
2026-03-12 21:00:00,9.9,89,9.0,72.10495238095238,105.165,39.0,71.0,3.0,0.9614999999999998,53.79210044989732,96,PM2.5
2026-03-12 22:00:00,9.2,92,8.0,73.925,106.465,37.0,72.0,3.0,0.9224,48.79210044989732,99,PM2.5
2026-03-12 23:00:00,8.8,94,7.6,74.755,108.425,36.0,71.91097051080584,3.0,1.0870035714285713,44.064375,100,PM2.5
2026-03-13 00:00:00,8.5,96,6.9,75.13754491341992,109.425,36.04017173104673,72.85174712308246,3.0,1.024,40.58814646638084,100,PM2.5
2026-03-13 01:00:00,8.3,97,6.1,75.78746676934176,110.62,35.04017173104673,73.79323063956598,2.705,1.161,38.173167932761686,101,PM2.5
2026-03-13 02:00:00,8.1,98,5.4,76.78236603674104,110.85219841269841,34.04017173104673,74.79323063956598,2.705,1.101,37.007564399142524,102,PM2.5
2026-03-13 03:00:00,8.0,99,4.9,77.79144251581752,111.83219841269842,33.04017173104673,75.75556397289931,2.705,1.2585714285714285,36.17883586552337,103,PM2.5
2026-03-13 04:00:00,8.2,98,5.4,72.40647619047618,106.22863095238095,37.22460119047619,70.53166666666667,2.61,1.1324999999999998,35.92316101433289,97,PM2.5
2026-03-13 05:00:00,8.8,95,2.4,72.36522619047619,105.28041666666667,36.40331547619048,70.44666666666667,2.61,1.1324999999999998,35.5985754488567,97,PM2.5
2026-03-13 06:00:00,10.0,90,0.6,71.36647619047619,104.30405952380953,37.477315476190476,69.452,2.61,1.0325,35.65823988338051,95,PM2.5
2026-03-13 07:00:00,11.6,83,0.5,68.32392857142857,100.78294047619048,40.46,66.28866666666667,2.525,0.9324999999999999,36.21573988338051,92,PM2.5
2026-03-13 08:00:00,13.2,76,5.4,64.26142857142857,95.16333333333333,47.49,61.15,2.516890873015873,0.8325,37.64696841699967,87,PM2.5
2026-03-13 09:00:00,14.8,69,3.3,58.14,88.33802777777778,53.999,55.61423809523809,1.84,0.6999999999999997,40.01682195061883,79,PM2.5
2026-03-13 10:00:00,16.2,63,3.9,52.30396825396825,79.36843253968254,60.969,48.78795238095238,1.905,0.6094999999999998,43.38292548423799,72,PM2.5
