datetime,temperature,humidity,wind_speed,PM2.5,PM10,O3,NO2,SO2,CO,O3_8h,AQI,Primary
2026-03-13 11:00:00,17.3,58,4.3,46.30569444444444,71.40834523809524,67.00158333333333,43.868702380952385,1.905,0.5522666666666665,47.62810193452381,64,PM2.5
2026-03-13 12:00:00,18.0,55,3.3,45.0,68.585,71.1445,42.545,2.0,0.4526047619047618,51.868089285714284,62,PM2.5
2026-03-13 13:00:00,18.3,54,2.2,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.567674851190475,61,PM2.5
2026-03-13 14:00:00,18.4,53,2.5,43.0,64.0,77.0,41.0,2.0,0.29999999999999993,61.508010416666664,60,PM2.5
2026-03-13 15:00:00,18.1,55,2.9,46.46245003607503,70.38,73.8218035991786,42.9229317432009,2.994327380952381,0.3925,65.678235866564,64,PM2.5
2026-03-13 16:00:00,17.3,58,2.5,50.925,74.575,63.85,49.0,2.994327380952381,0.5945,67.723235866564,70,PM2.5
2026-03-13 17:00:00,16.0,64,4.3,59.64,85.560625,54.36,58.0,3.9960416666666667,0.7000000000000001,67.76836086656398,81,PM2.5
2026-03-13 18:00:00,14.3,72,1.4,64.35,94.26063492063491,43.335,64.285,3.9722103174603176,0.7709999999999998,65.564110866564,87,PM2.5
2026-03-13 19:00:00,12.6,80,2.6,70.54,103.35,39.84,70.0,3.0,0.8704999999999998,62.168912949897326,94,PM2.5
2026-03-13 20:00:00,11.1,86,2.0,70.935,102.795,39.455,70.0,3.0,0.804,58.207725449897325,95,PM2.5
2026-03-13 21:00:00,10.0,90,3.7,71.95127106227106,105.005,39.0,71.0,3.0,0.9624999999999998,53.832725449897325,96,PM2.5
2026-03-13 22:00:00,9.3,93,3.3,73.90835714285714,106.465,37.00083333333333,72.0,3.0,0.9218285714285714,48.83282961656399,99,PM2.5
2026-03-13 23:00:00,8.9,95,4.3,74.755,108.425,36.00083333333333,71.85031855165388,3.0,1.0870035714285713,44.10520833333333,100,PM2.5
2026-03-14 00:00:00,8.6,97,8.0,75.13768777056276,109.425,36.04017173104673,72.85031855165388,3.0,1.0241714285714285,40.62897979971417,100,PM2.5
2026-03-14 01:00:00,8.4,98,9.4,75.79283963258963,110.62,35.04017173104673,73.79323063956598,2.705,1.1623434523809524,38.21400126609502,101,PM2.5
2026-03-14 02:00:00,8.2,99,8.0,76.7910062992563,110.85219841269841,34.04017173104673,74.7918020681374,2.705,1.1015055555555557,37.05214773247586,102,PM2.5
2026-03-14 03:00:00,8.1,100,9.3,75.34960606060606,108.85880952380953,37.32360119047619,73.3675873015873,2.705,1.1324999999999998,36.73759788128538,100,PM2.5
2026-03-14 04:00:00,8.3,99,9.3,71.37205952380953,105.28494047619047,37.79085119047619,70.44666666666667,2.61,1.1324999999999998,36.52957928009491,95,PM2.5
2026-03-14 05:00:00,8.9,96,10.5,72.36522619047619,105.28041666666667,36.41017261904762,70.44666666666667,2.61,1.1324999999999998,36.20585085747586,97,PM2.5
2026-03-14 06:00:00,10.1,91,10.6,71.36497619047618,104.31728968253968,37.477315476190476,69.45285714285714,2.61,1.0325,36.265411125333,95,PM2.5
2026-03-14 07:00:00,11.7,84,10.5,68.36,101.30927380952382,40.46,66.405,2.615,0.9324999999999999,36.822806958666334,92,PM2.5
2026-03-14 08:00:00,13.3,77,7.6,64.26790674603174,95.18580158730158,47.49,61.32485714285714,2.45,0.8325,38.254035492285496,87,PM2.5
2026-03-14 09:00:00,14.9,70,9.0,58.218333333333334,88.25411904761904,54.0,55.28366666666667,1.84,0.6999999999999997,40.62401402590465,79,PM2.5
2026-03-14 10:00:00,16.3,64,12.1,52.14666666666667,79.3775,60.97,48.63870238095238,1.905,0.6094999999999998,43.99024255952381,71,PM2.5
2026-03-14 11:00:00,17.4,59,12.3,46.307916666666664,71.39817612942613,67.4491746031746,43.86411904761905,1.905,0.5251625,47.75593923611111,64,PM2.5
2026-03-14 12:00:00,18.1,56,10.0,45.0,68.64,71.15116666666667,42.45,2.0,0.45236666666666653,51.92597867063492,62,PM2.5
2026-03-14 13:00:00,18.4,55,8.4,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.62470709325397,61,PM2.5
2026-03-14 14:00:00,18.5,54,6.8,43.0,64.0,77.0,41.0,2.0,0.29999999999999993,61.56504265873016,60,PM2.5
2026-03-14 15:00:00,18.2,56,8.4,46.464116702741705,70.38,73.8218035991786,42.92436031462947,2.9928988095238096,0.3925,65.73526810862748,64,PM2.5
2026-03-14 16:00:00,17.4,59,12.1,50.925,74.575,63.86,49.0,2.9928988095238096,0.5945,67.78151810862748,70,PM2.5
2026-03-14 17:00:00,16.1,65,15.1,59.64,85.56276785714286,54.36,58.0,3.9928988095238096,0.7000000000000001,67.82651810862748,81,PM2.5
2026-03-14 18:00:00,14.4,73,8.8,64.33,94.39666666666668,43.33,64.28,3.994613095238095,0.7709999999999998,65.62151810862748,87,PM2.5
2026-03-14 19:00:00,12.7,81,9.0,70.54,103.35,39.95,70.0,3.0,0.8699999999999999,62.18412128323065,94,PM2.5
2026-03-14 20:00:00,11.2,87,11.5,70.87,102.75,39.495,70.0,3.0,0.8045,58.22710044989732,95,PM2.5
2026-03-14 21:00:00,10.1,91,10.6,72.0045,104.89,39.00083333333333,71.0,3.0,0.9614999999999998,53.85220461656399,96,PM2.5
2026-03-14 22:00:00,9.4,94,9.6,73.925,106.465,37.0,72.0,3.0,0.9218285714285714,48.85220461656399,99,PM2.5
2026-03-14 23:00:00,9.0,96,8.4,74.13380132367632,108.425,37.04017173104673,71.85174712308246,3.0,1.0928607142857143,44.254500633047506,99,PM2.5
2026-03-15 00:00:00,8.7,98,8.0,75.10528941891442,109.425,36.04017173104673,72.85174712308246,3.0,1.0240714285714285,40.77702209942835,100,PM2.5
2026-03-15 01:00:00,8.5,99,6.3,75.78762794150295,110.62,35.04017173104673,73.79323063956598,2.705,1.1623238095238095,38.36204356580919,101,PM2.5
2026-03-15 02:00:00,8.3,100,2.8,76.78462794150295,110.85219841269841,34.04017173104673,74.79323063956598,2.705,1.1020333333333334,37.200815032190036,102,PM2.5
2026-03-15 03:00:00,8.2,100,1.2,75.35982034632035,108.89382846320346,37.275017857142856,73.32489285714286,2.705,1.1324999999999998,36.86644226433289,100,PM2.5
2026-03-15 04:00:00,8.4,99,0.4,71.37058333333333,105.30405952380953,37.79460119047619,70.452,2.61,1.1324999999999998,36.653892413142415,95,PM2.5
2026-03-15 05:00:00,9.0,97,0.4,72.36790476190477,105.30939285714285,36.40331547619048,70.452,2.61,1.1324999999999998,36.32920268099956,97,PM2.5
2026-03-15 06:00:00,10.2,92,0.4,71.3667619047619,104.30939285714285,37.40206547619047,69.452,2.61,1.0325,36.37946086552336,95,PM2.5
2026-03-15 07:00:00,11.8,85,0.4,68.37492857142857,101.3537261904762,40.013999999999996,66.43033333333334,2.63,0.9324999999999999,36.751189399142525,92,PM2.5
2026-03-15 08:00:00,13.4,78,1.0,64.24142857142857,95.1415238095238,47.489,61.307,2.34,0.8325,38.18229293276168,87,PM2.5
2026-03-15 09:00:00,15.0,71,1.3,58.2197619047619,87.79722222222222,53.969,55.21892857142857,1.455,0.7094999999999999,40.548396466380844,79,PM2.5
2026-03-15 10:00:00,16.4,65,2.6,52.14809523809524,79.38242857142858,60.969,48.62670238095238,1.905,0.6094999999999998,43.914500000000004,71,PM2.5
2026-03-15 11:00:00,17.5,60,3.2,46.31005952380952,71.4016217948718,67.75942460317461,43.86311904761905,1.905,0.5106624999999998,47.72505084325397,64,PM2.5
2026-03-15 12:00:00,18.2,57,3.3,43.694984126984124,65.42106547619048,72.32283333333334,40.363621031746035,1.91,0.45236666666666653,52.04107986111111,61,PM2.5
2026-03-15 13:00:00,18.5,56,4.4,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.7406654265873,61,PM2.5
2026-03-15 14:00:00,18.6,55,6.6,43.0,64.0,77.0,41.0,2.0,0.29999999999999993,61.69040724206349,60,PM2.5
2026-03-15 15:00:00,18.3,57,8.1,46.896781385281386,70.38,72.04017173104673,43.910970510805846,2.0,0.4950000000000001,65.69367870844434,65,PM2.5
2026-03-15 16:00:00,17.5,60,8.4,50.915,74.575,63.730000000000004,49.0,2.969662698412699,0.6000000000000001,67.72380370844434,70,PM2.5
2026-03-15 17:00:00,16.2,66,10.3,59.635,85.57711706349207,54.36,58.0,3.969662698412699,0.7000000000000001,67.77267870844433,81,PM2.5
2026-03-15 18:00:00,14.5,74,9.4,64.315,94.535,43.28,64.27,3.0,0.8,65.56155370844434,87,PM2.5
2026-03-15 19:00:00,12.8,82,11.9,70.56,103.35,39.945,70.0,3.0,0.8664999999999998,62.08475063304751,94,PM2.5
2026-03-15 20:00:00,11.3,88,10.2,70.86,102.595,39.495,70.0,3.0,0.806,57.981271466380846,95,PM2.5
2026-03-15 21:00:00,10.2,92,8.2,71.97411904761904,104.89,39.0,71.0,3.0,0.9799999999999998,53.606271466380846,96,PM2.5
2026-03-15 22:00:00,9.5,95,7.8,73.925,106.425,37.0,70.90954193937728,3.0,0.9177035714285714,48.606271466380846,99,PM2.5
2026-03-15 23:00:00,9.1,97,7.4,74.13754491341992,108.425,37.04017173104673,71.85031855165388,3.0,1.0928607142857143,44.231271466380846,99,PM2.5
2026-03-16 00:00:00,8.8,99,6.5,75.13683152958153,109.425,36.04017173104673,72.7918020681374,2.705,1.0264285714285715,40.77004293276168,100,PM2.5
2026-03-16 01:00:00,8.6,100,4.9,75.78445684870685,110.62,35.04017173104673,73.7918020681374,2.705,1.161,38.35506439914253,101,PM2.5
2026-03-16 02:00:00,8.4,100,1.9,76.78218412143413,110.85219841269841,34.04017173104673,74.7918020681374,2.705,1.1015714285714286,37.20008586552336,102,PM2.5
2026-03-16 03:00:00,8.3,100,0.5,72.25429365079366,105.06494047619047,38.22460119047619,69.425,2.545,1.1324999999999998,36.98503601433289,97,PM2.5
2026-03-16 04:00:00,8.5,100,1.4,71.36808333333333,105.29358333333333,37.79460119047619,70.44866666666667,2.61,1.1324999999999998,36.77248616314241,95,PM2.5
2026-03-16 05:00:00,9.1,98,1.4,72.3639761904762,105.28825,36.40331547619048,70.44866666666667,2.61,1.1324999999999998,36.44790059766623,97,PM2.5
2026-03-16 06:00:00,10.3,93,2.2,71.362,104.27841666666667,37.40792261904762,69.445,2.61,1.0325,36.49889092504718,95,PM2.5
2026-03-16 07:00:00,11.9,86,2.4,68.37,101.32475,39.926125,66.425,2.63,0.9324999999999999,36.85963508366633,92,PM2.5
2026-03-16 08:00:00,13.5,79,4.2,64.24,95.125,47.49,61.285,2.34,0.8325,38.290863617285495,87,PM2.5
2026-03-16 09:00:00,15.1,72,3.1,58.24047619047619,88.055,53.97,54.965,1.47,0.7094999999999999,40.657092150904646,79,PM2.5
2026-03-16 10:00:00,16.5,66,3.5,52.14666666666667,79.37863095238096,60.97,48.62870238095238,1.905,0.6094999999999998,44.02332068452381,71,PM2.5
2026-03-16 11:00:00,17.6,61,3.9,46.307916666666664,71.39928413253413,67.96453571428572,43.858563492063496,1.905,0.5094999999999998,47.740812500000004,64,PM2.5
2026-03-16 12:00:00,18.3,58,7.4,42.41791666666667,64.4714507992008,72.99329166666666,39.956896825396825,1.91,0.45226666666666654,52.14064880952381,59,PM2.5
2026-03-16 13:00:00,18.6,57,10.6,45.04362698412699,67.41433333333333,72.21836813186813,42.98661019617637,2.0,0.45900535714285723,56.61753039148352,63,PM2.5
2026-03-16 14:00:00,18.7,56,12.8,43.0,64.0,77.0,41.0,2.0,0.29999999999999993,61.56654006410257,60,PM2.5
2026-03-16 15:00:00,18.4,58,13.0,46.90092424242424,70.38,72.04600506438007,43.90954193937727,2.0,0.4950000000000001,65.58152507215007,65,PM2.5
2026-03-16 16:00:00,17.6,61,13.9,50.915,74.575,63.705,49.0,2.0,0.6000000000000001,67.60840007215008,70,PM2.5
2026-03-16 17:00:00,16.3,67,12.4,59.635,85.56757738095239,54.36,58.0,3.985422619047619,0.7000000000000001,67.65715007215007,81,PM2.5
2026-03-16 18:00:00,14.6,75,7.6,64.315,94.39083333333333,43.39,64.23,3.0,0.8,65.45965007215007,87,PM2.5
2026-03-16 19:00:00,12.9,83,5.8,70.565,103.35,39.945,70.0,3.0,0.8990000000000001,61.95720810786436,94,PM2.5
2026-03-16 20:00:00,11.4,89,5.6,70.82,102.585,39.495,70.0,3.0,0.806,57.76992164953103,95,PM2.5
2026-03-16 21:00:00,10.3,93,6.1,71.98,104.89,39.0,71.0,3.0,0.9794999999999998,53.61762563304751,96,PM2.5
2026-03-16 22:00:00,9.6,96,6.4,73.925,106.425,37.0,70.85031855165388,3.0,0.9178035714285715,48.61762563304751,99,PM2.5
2026-03-16 23:00:00,9.2,98,7.4,74.13754491341992,108.425,37.04017173104673,71.85031855165388,3.0,1.0928607142857143,44.241896466380844,99,PM2.5
2026-03-17 00:00:00,8.9,100,6.0,74.78976042013542,108.39,36.04017173104673,72.7918020681374,2.705,1.0314285714285714,40.783792932761685,100,PM2.5
2026-03-17 01:00:00,8.7,100,2.9,75.78976042013542,110.62,35.04017173104673,73.7918020681374,2.705,1.1978607142857145,38.36881439914253,101,PM2.5
2026-03-17 02:00:00,8.5,100,2.0,76.79883689921189,110.83219841269842,34.04017173104673,74.75413540147073,2.705,1.1015714285714286,37.20008586552336,102,PM2.5
2026-03-17 03:00:00,8.4,100,1.8,71.33540476190475,103.99841666666667,38.79460119047619,69.34666666666666,2.545,1.1324999999999998,37.05628601433289,95,PM2.5
2026-03-17 04:00:00,8.6,100,2.3,71.36540476190476,105.28041666666667,37.79460119047619,70.44666666666667,2.61,1.1324999999999998,36.84373616314242,95,PM2.5
2026-03-17 05:00:00,9.2,99,3.4,72.36183333333334,105.28208333333333,36.40331547619048,70.44666666666667,2.61,1.1324999999999998,36.519150597666226,97,PM2.5
2026-03-17 06:00:00,10.4,94,5.7,71.361,104.27841666666667,37.40331547619048,69.445,2.61,1.0325,36.569565032190035,95,PM2.5
2026-03-17 07:00:00,12.0,87,5.1,68.37,101.32475,39.926125,66.425,2.63,0.9324999999999999,36.93030919080919,92,PM2.5
2026-03-17 08:00:00,13.6,80,5.4,64.24790674603175,95.13761111111111,47.49,61.292,2.34,0.8325,38.36153772442835,87,PM2.5
2026-03-17 09:00:00,15.2,73,5.7,58.23833333333333,88.055,53.97,54.965,1.466890873015873,0.7094999999999999,40.72776625804751,79,PM2.5
2026-03-17 10:00:00,16.6,67,5.0,52.14791666666667,79.37525,60.968333333333334,48.62336904761905,1.905,0.6094999999999998,44.093786458333334,71,PM2.5
2026-03-17 11:00:00,17.7,62,3.6,46.307916666666664,71.3954507992008,67.96291071428571,43.858563492063496,1.905,0.5094999999999998,47.73982514880952,64,PM2.5
2026-03-17 12:00:00,18.4,59,3.3,42.41791666666667,64.4714507992008,72.99495833333333,39.956896825396825,1.91,0.4520999999999999,52.13986979166667,59,PM2.5
2026-03-17 13:00:00,18.7,58,4.0,45.044626984126985,67.41433333333333,72.21836813186813,42.98661019617637,2.0,0.45900535714285723,56.61675137362638,63,PM2.5
2026-03-17 14:00:00,18.8,57,5.1,44.03740476190476,65.41433333333333,75.23960622710622,41.982610196176374,2.0,0.35900535714285725,61.346287717490846,61,PM2.5
2026-03-17 15:00:00,18.5,59,5.8,46.90192424242424,70.38,72.04017173104673,43.90954193937727,2.0,0.4960000000000001,65.36054355887168,65,PM2.5
2026-03-17 16:00:00,17.7,62,7.9,50.915,74.575,63.845,49.0,2.0,0.6000000000000001,67.40491855887169,70,PM2.5
2026-03-17 17:00:00,16.4,68,7.9,59.63,85.69967261904762,54.335,58.0,3.0,0.7000000000000001,67.45054355887169,81,PM2.5
2026-03-17 18:00:00,14.7,76,3.7,64.315,94.39083333333333,43.39,64.23,3.0,0.8,65.25325189220501,87,PM2.5
2026-03-17 19:00:00,13.0,84,2.4,70.565,103.515,39.96,70.0,3.0,0.8990000000000001,61.7528880529193,94,PM2.5
2026-03-17 20:00:00,11.5,90,1.0,70.73738150738151,102.46,39.495,70.0,3.0,0.8445,57.56539326125264,95,PM2.5
2026-03-17 21:00:00,10.4,94,1.5,71.96963812576313,104.89,39.003928571428574,71.0,3.0,0.9794999999999998,53.41358831619769,96,PM2.5
2026-03-17 22:00:00,9.7,97,1.0,73.82411704961704,106.425,37.008452380952384,70.85174712308246,3.0,0.9202285714285715,48.634694085428464,99,PM2.5
2026-03-17 23:00:00,9.3,99,16.3,74.13421158008659,108.425,37.04017173104673,71.85174712308246,3.0,1.0928607142857143,44.259694085428464,99,PM2.5
2026-03-18 00:00:00,9.0,100,18.8,74.78237946775447,108.38040476190476,36.04017173104673,72.79323063956598,2.705,1.0313244047619048,40.7840905518093,100,PM2.5
2026-03-18 01:00:00,8.8,100,18.2,75.77975431512931,110.61857142857143,35.04017173104673,73.79323063956598,2.705,1.1977565476190477,38.37223701819015,101,PM2.5
2026-03-18 02:00:00,8.6,100,18.2,74.35922709235209,107.9167242063492,38.19176785714286,72.34132936507936,2.705,1.0325,37.722458000333006,99,PM2.5
2026-03-18 03:00:00,8.5,100,18.8,71.33326190476191,103.99841666666667,38.801458333333336,69.34666666666666,2.545,1.1324999999999998,37.577640291999664,95,PM2.5
2026-03-18 04:00:00,8.7,100,18.5,71.36540476190476,105.28041666666667,37.79860119047619,70.44666666666667,2.61,1.1324999999999998,37.36559044080919,95,PM2.5
2026-03-18 05:00:00,9.3,99,14.9,72.36183333333334,105.28041666666667,36.40231547619048,70.445,2.61,1.1324999999999998,37.04038880390443,97,PM2.5
2026-03-18 06:00:00,10.5,95,11.6,71.361,104.27674999999999,37.40231547619048,69.445,2.61,1.0325,37.08962169080919,95,PM2.5
2026-03-18 07:00:00,12.1,88,10.3,68.37,101.33013095238096,40.026125,66.425,2.63,0.9324999999999999,37.462865849428354,92,PM2.5
2026-03-18 08:00:00,13.7,81,6.9,64.28703174603174,95.1595634920635,47.49,61.292857142857144,2.34,0.8325,38.89409438304751,87,PM2.5
2026-03-18 09:00:00,15.3,74,8.2,58.23833333333333,88.06400000000001,53.97,54.965,1.47,0.7094999999999999,41.26032291666667,79,PM2.5
2026-03-18 10:00:00,16.7,68,6.8,52.14791666666667,79.39063095238096,60.96661904761905,48.62870238095238,1.905,0.6094999999999998,44.10717931547619,71,PM2.5
2026-03-18 11:00:00,17.8,63,9.2,46.307916666666664,71.3944507992008,67.96291071428571,43.858563492063496,1.905,0.5096547619047618,47.75236086309524,64,PM2.5
2026-03-18 12:00:00,18.5,60,11.5,42.42500396825397,64.51959487734487,73.31633928571429,39.95249206349206,1.91,0.43775476190476187,52.192078124999995,59,PM2.5
2026-03-18 13:00:00,18.8,59,10.8,45.0407380952381,67.41433333333333,72.21836813186813,42.98661019617637,2.0,0.45850535714285723,56.66908470695971,63,PM2.5
2026-03-18 14:00:00,18.9,58,10.2,44.044626984126985,65.41433333333333,75.21836813186813,41.98661019617637,2.0,0.35900535714285725,61.396091288919415,61,PM2.5
2026-03-18 15:00:00,18.6,60,15.0,46.89967424242424,70.38,72.04017173104673,43.90954193937727,2.0,0.4436666666666667,65.39784713030025,65,PM2.5
2026-03-18 16:00:00,17.8,63,17.6,50.91375,74.575,63.845,49.0,2.0,0.6000000000000001,67.44222213030025,70,PM2.5
2026-03-18 17:00:00,16.5,69,19.5,59.63,85.69967261904762,54.394999999999996,58.0,3.0,0.7000000000000001,67.49534713030025,81,PM2.5
2026-03-18 18:00:00,14.8,77,17.7,64.315,94.39083333333333,43.385,64.23,3.0,0.7965,65.29764474934788,87,PM2.5
2026-03-18 19:00:00,13.1,85,15.2,70.565,103.525,39.96,70.0,3.0,0.8990000000000001,61.797280910062156,94,PM2.5
2026-03-18 20:00:00,11.6,91,12.3,70.744,102.46,39.485,70.0,3.0,0.8444166666666667,57.56836349934787,95,PM2.5
2026-03-18 21:00:00,10.5,95,9.9,71.97230086580086,104.85,39.01009523809524,69.91097051080584,3.0,0.9734999999999998,53.41732938762626,96,PM2.5
2026-03-18 22:00:00,9.8,98,8.9,73.8641341991342,106.425,37.0169880952381,70.85174712308246,3.0,0.9202285714285715,48.642156883047505,99,PM2.5
2026-03-18 23:00:00,9.4,100,9.3,74.10592433954933,108.425,37.04094096181596,71.85174712308246,3.0,1.0928607142857143,44.26725303689366,99,PM2.5
2026-03-19 00:00:00,9.1,100,8.9,74.7820088938839,108.47,36.04017173104673,72.79323063956598,2.705,1.0056512445887447,40.7916495032745,100,PM2.5
2026-03-19 01:00:00,8.9,100,5.9,75.78493303918304,110.62,35.04017173104673,73.7918020681374,2.705,1.1978607142857145,38.37229596965535,101,PM2.5
2026-03-19 02:00:00,8.7,100,4.6,74.35422510822511,107.93620941558441,38.22001785714286,72.2863988095238,2.705,1.0325,37.72667320179821,99,PM2.5
2026-03-19 03:00:00,8.6,100,4.4,71.34093055555556,104.01886111111111,38.79460119047619,69.34866666666667,2.545,1.1324999999999998,37.58099835060772,95,PM2.5
2026-03-19 04:00:00,8.8,100,3.2,71.37259722222223,105.30286111111111,37.79460119047619,70.44866666666667,2.61,1.1324999999999998,37.369698499417254,95,PM2.5
2026-03-19 05:00:00,9.4,100,3.2,72.3639761904762,105.28541666666666,36.40331547619048,70.445,2.61,1.1324999999999998,37.04385102917916,97,PM2.5
2026-03-19 06:00:00,10.6,96,3.1,71.36314285714286,104.27841666666667,37.40331547619048,69.445,2.61,1.0325,37.092141951798205,95,PM2.5
2026-03-19 07:00:00,12.2,89,1.5,68.37,101.32525,39.776125,66.425,2.63,0.9324999999999999,37.43403995657121,92,PM2.5
2026-03-19 08:00:00,13.8,82,4.0,64.33,95.72,47.46,61.41,2.425,0.842,38.86151849019037,87,PM2.5
2026-03-19 09:00:00,15.4,75,4.0,58.23833333333333,88.055,53.97,54.965,1.47,0.7094999999999999,41.22774702380952,79,PM2.5
2026-03-19 10:00:00,16.8,69,3.6,52.14791666666667,79.35363095238095,60.96453571428572,48.478702380952384,1.905,0.6094999999999998,44.07081175595238,71,PM2.5
2026-03-19 11:00:00,17.9,64,4.3,46.21791666666667,71.39645079920079,67.96291071428571,43.77856349206349,1.905,0.5094999999999998,47.71685044642857,64,PM2.5
2026-03-19 12:00:00,18.6,61,4.4,42.42667063492063,64.4714507992008,73.73469642857143,39.956896825396825,1.91,0.4265,52.20936235119048,59,PM2.5
2026-03-19 13:00:00,18.9,60,7.9,45.0407380952381,67.40933333333334,72.21836813186813,42.957943529509706,2.0,0.45950535714285723,56.68624393315018,63,PM2.5
