datetime,temperature,humidity,wind_speed,PM2.5,PM10,O3,NO2,SO2,CO,O3_8h,AQI,Primary
2026-03-19 14:00:00,19.0,59,12.6,44.044626984126985,65.41433333333333,75.21836813186813,41.98661019617637,2.0,0.35900535714285725,61.41312551510989,61,PM2.5
2026-03-19 15:00:00,18.7,61,12.3,45.97322691197691,68.01219841269841,72.04017173104673,43.90954193937727,2.0,0.4167226731601732,65.44613135649072,64,PM2.5
2026-03-19 16:00:00,17.9,64,11.3,50.915,74.575,63.845,49.0,2.0,0.545,67.49425635649072,70,PM2.5
2026-03-19 17:00:00,16.6,70,11.3,59.675,85.53467261904763,54.505,58.0,3.0,0.7000000000000001,67.56113135649073,81,PM2.5
2026-03-19 18:00:00,14.9,78,10.0,64.315,94.39166666666667,43.385,64.23,3.0,0.7965,65.36368939220502,87,PM2.5
2026-03-19 19:00:00,13.2,86,11.1,70.565,103.535,39.975,70.0,3.0,0.8965000000000001,61.865200552919305,94,PM2.5
2026-03-19 20:00:00,11.7,92,11.2,70.7425,102.46,39.485,70.0,3.0,0.8445,57.583988499347875,95,PM2.5
2026-03-19 21:00:00,10.6,96,9.8,71.98,104.85,39.0,69.90954193937728,3.0,0.9739999999999998,53.43169248286436,96,PM2.5
2026-03-19 22:00:00,9.9,99,7.3,73.87,106.425,37.0,70.85031855165388,3.0,0.9203,48.65439646638084,99,PM2.5
2026-03-19 23:00:00,9.5,100,1.9,74.13495652958153,108.425,37.04017173104673,71.7918020681374,2.705,1.0928607142857143,44.279396466380845,99,PM2.5
2026-03-20 00:00:00,9.2,100,3.4,74.77945684870684,108.46916666666667,36.04244445831946,72.7918020681374,2.705,1.0056512445887447,40.80407702367077,100,PM2.5
2026-03-20 01:00:00,9.0,100,2.5,75.78445684870685,110.615,35.04017173104673,73.7918020681374,2.705,1.1720833874458874,38.37097349005161,101,PM2.5
2026-03-20 02:00:00,8.8,100,3.9,71.24433333333333,104.04591666666667,39.22049404761905,68.345,2.57,1.0325,37.850410246003996,95,PM2.5
2026-03-20 03:00:00,8.7,100,5.6,71.33326190476191,103.99841666666667,38.79860119047619,69.345,2.545,1.1324999999999998,37.703360394813515,95,PM2.5
2026-03-20 04:00:00,8.9,100,6.2,71.3632619047619,105.28041666666667,37.79407738095238,70.445,2.61,1.1332166666666665,37.49199506743257,95,PM2.5
2026-03-20 05:00:00,9.5,100,7.3,72.36183333333334,105.28041666666667,36.402791666666666,70.445,2.61,1.1333,37.16734402576591,97,PM2.5
2026-03-20 06:00:00,10.7,97,10.2,71.361,104.27674999999999,37.407315476190476,69.445,2.61,1.0325,37.21825846028971,95,PM2.5
2026-03-20 07:00:00,12.3,90,12.6,68.37,101.32275,39.778,66.425,2.63,0.9324999999999999,37.56048699390887,92,PM2.5
2026-03-20 08:00:00,13.9,83,10.8,64.32833333333333,95.72,47.46,61.41,2.425,0.842,38.987681436618935,87,PM2.5
2026-03-20 09:00:00,15.5,76,8.5,58.23833333333333,88.055,53.97,54.965,1.47,0.7094999999999999,41.35390997023809,79,PM2.5
2026-03-20 10:00:00,16.9,70,7.9,52.14791666666667,79.2986285103785,60.96453571428572,48.30578571428571,1.905,0.6094999999999998,44.07191517857143,71,PM2.5
2026-03-20 11:00:00,18.0,65,7.2,46.17791666666667,71.39728413253414,67.96291071428571,43.706896825396825,1.905,0.5094999999999998,47.71745386904762,64,PM2.5
2026-03-20 12:00:00,18.7,62,6.1,42.42667063492063,64.4694507992008,73.73152976190477,39.956896825396825,1.91,0.4265,52.20963541666667,59,PM2.5
2026-03-20 13:00:00,19.0,61,8.2,42.0,64.63,75.24272095959596,40.54,2.0,0.45199999999999985,57.06462657828283,59,PM2.5
2026-03-20 14:00:00,19.1,60,12.0,44.044626984126985,65.41433333333333,75.21836813186813,41.98661019617637,2.0,0.3600053571428572,61.79100816024254,61,PM2.5
2026-03-20 15:00:00,18.8,62,13.2,45.97322691197691,68.01219841269841,72.04017173104673,43.90954193937727,2.0,0.4167226731601732,65.82377962662338,64,PM2.5
2026-03-20 16:00:00,18.0,65,13.2,50.915,74.575,63.845,49.0,2.0,0.545,67.87190462662338,70,PM2.5
2026-03-20 17:00:00,16.7,71,14.1,59.67,85.66800595238095,54.505,58.0,3.0,0.6965000000000001,67.93877962662337,81,PM2.5
2026-03-20 18:00:00,15.0,79,13.2,64.345,94.39166666666667,43.425,64.275,3.0,0.7965,65.74633766233767,87,PM2.5
2026-03-20 19:00:00,13.3,87,11.2,70.565,103.535,40.019999999999996,70.0,3.0,0.8965000000000001,62.25347382305194,94,PM2.5
2026-03-20 20:00:00,11.8,93,8.6,70.745,102.345,39.495,70.0,3.0,0.8385000000000001,57.97390760281385,95,PM2.5
2026-03-20 21:00:00,10.7,97,4.4,71.97568181818181,104.73,39.0,69.85031855165388,3.0,0.9734999999999998,53.44356748286435,96,PM2.5
2026-03-20 22:00:00,10.0,100,3.1,73.30559415584416,106.425,38.04017173104673,70.85031855165388,3.0,0.9236571428571428,48.79629293276168,98,PM2.5
2026-03-20 23:00:00,9.6,100,3.0,74.14092243867243,108.425,37.04017173104673,71.7918020681374,2.705,1.0929607142857143,44.42129293276168,99,PM2.5
2026-03-21 00:00:00,9.3,100,3.6,74.79302232489732,108.48333333333333,36.04017173104673,72.7918020681374,2.705,1.0056512445887447,40.94568939914252,100,PM2.5
2026-03-21 01:00:00,9.1,100,3.5,75.79218899156399,110.615,35.04017173104673,73.7918020681374,2.705,1.1720833874458874,38.51258586552337,101,PM2.5
2026-03-21 02:00:00,8.9,100,2.9,70.33326190476191,102.99841666666667,39.79460119047619,68.27,2.57,1.0325,38.05878601433289,94,PM2.5
2026-03-21 03:00:00,8.8,100,2.6,71.34093055555556,104.01886111111111,38.79460119047619,69.34866666666667,2.545,1.1324999999999998,37.90561116314242,95,PM2.5
2026-03-21 04:00:00,9.0,100,4.1,71.37072222222223,105.29352777777778,37.79460119047619,70.447,2.61,1.1324999999999998,37.69306131195194,95,PM2.5
2026-03-21 05:00:00,9.6,100,3.9,72.36183333333334,105.28208333333333,36.40331547619048,70.445,2.61,1.1324999999999998,37.36847574647575,97,PM2.5
2026-03-21 06:00:00,10.8,98,4.5,71.361,104.27674999999999,37.41517261904762,69.445,2.61,1.0325,37.29035085747586,95,PM2.5
2026-03-21 07:00:00,12.4,91,5.2,68.35,101.28775,39.778,66.395,2.5949999999999998,0.9324999999999999,37.63257939109502,92,PM2.5
2026-03-21 08:00:00,14.0,84,5.3,64.34833333333333,96.26,47.46,61.515,2.52,0.842,39.06005792471418,87,PM2.5
2026-03-21 09:00:00,15.6,77,5.1,58.236666666666665,88.055,53.97,55.144999999999996,1.3818908730158728,0.7094999999999999,41.42628645833333,79,PM2.5
2026-03-21 10:00:00,17.0,71,3.6,52.14791666666667,78.795,60.96291071428571,48.01583333333333,1.905,0.6094999999999998,44.072325148809526,71,PM2.5
2026-03-21 11:00:00,18.1,66,2.8,46.14791666666667,71.39645079920079,67.96291071428571,43.64689682539682,1.905,0.5094999999999998,47.718363839285715,64,PM2.5
2026-03-21 12:00:00,18.8,63,2.7,42.42667063492063,64.47315714840715,73.95507142857143,39.956896825396825,1.91,0.40949999999999986,52.23842261904762,59,PM2.5
2026-03-21 13:00:00,19.1,62,4.3,42.0,64.685,75.25272095959596,40.435,2.0,0.45199999999999985,57.0945983044733,59,PM2.5
2026-03-21 14:00:00,19.2,61,7.6,44.041404761904765,65.41433333333333,75.22579670329671,41.98177686284304,2.0,0.3600053571428572,61.82092631500444,61,PM2.5
2026-03-21 15:00:00,18.9,63,9.0,45.97222691197691,68.01219841269841,72.04017173104673,43.910970510805846,2.0,0.4167226731601732,65.85369778138528,64,PM2.5
2026-03-21 16:00:00,18.1,66,9.9,50.915,74.575,63.845,49.0,2.0,0.545,67.90182278138528,70,PM2.5
2026-03-21 17:00:00,16.8,72,10.6,59.665,86.14300595238095,54.505,58.0,3.0,0.6965000000000001,67.96869778138529,81,PM2.5
2026-03-21 18:00:00,15.1,80,10.5,64.35,94.39166666666667,43.435,64.295,3.0,0.7965,65.77770894209957,87,PM2.5
2026-03-21 19:00:00,13.4,88,9.3,70.565,103.535,40.019999999999996,70.0,3.0,0.8965000000000001,62.284845102813854,94,PM2.5
2026-03-21 20:00:00,11.9,94,3.5,70.685,102.31,39.495,70.0,3.0,0.8370000000000001,57.977336174242424,95,PM2.5
2026-03-21 21:00:00,10.8,98,8.5,71.98,104.805,39.0,69.85174712308246,3.0,0.992,53.44574605429293,96,PM2.5
2026-03-21 22:00:00,10.1,100,10.1,73.3103226911977,106.425,38.04017173104673,70.85174712308246,3.0,0.9236571428571428,48.79754293276168,98,PM2.5
2026-03-21 23:00:00,9.7,100,5.3,74.14183152958152,108.425,37.04017173104673,71.79323063956598,2.705,1.092627380952381,44.42254293276169,99,PM2.5
2026-03-22 00:00:00,9.4,100,3.9,74.78027675102675,108.48416666666667,36.04017173104673,72.79323063956598,2.705,1.0056512445887447,40.94693939914252,100,PM2.5
2026-03-22 01:00:00,9.2,100,0.6,75.77909330946831,110.615,35.04017173104673,73.79323063956598,2.705,1.1715833874458874,38.51383586552336,101,PM2.5
2026-03-22 02:00:00,9.0,100,4.4,70.33469047619047,103.00375,39.79174404761905,68.27,2.57,1.0325,38.05842887147574,94,PM2.5
2026-03-22 03:00:00,8.8,100,1.8,71.33326190476191,103.99841666666667,38.79174404761905,69.345,2.545,1.1324999999999998,37.90489687742813,95,PM2.5
2026-03-22 04:00:00,9.0,100,2.3,71.3642619047619,105.28041666666667,37.78497023809524,70.445,2.61,1.1326833333333333,37.691143157190034,95,PM2.5
2026-03-22 05:00:00,9.6,100,1.5,72.36183333333334,105.28291666666667,36.39593452380952,70.445,2.61,1.1326833333333333,37.36563497266622,97,PM2.5
2026-03-22 06:00:00,10.8,98,2.0,71.361,104.27674999999999,37.40779166666667,69.445,2.61,1.0326833333333334,37.28658746461872,95,PM2.5
2026-03-22 07:00:00,12.4,91,2.0,68.35214285714285,101.28775,39.778,66.375,2.5949999999999998,0.9326833333333333,37.628815998237876,92,PM2.5
2026-03-22 08:00:00,14.0,84,3.1,64.35833333333333,96.28166666666667,47.46,61.535,2.535,0.8424499999999999,39.056294531857034,87,PM2.5
2026-03-22 09:00:00,15.6,77,3.8,58.236666666666665,88.055,53.97,55.16,1.3050000000000002,0.7097666666666665,41.42252306547619,79,PM2.5
2026-03-22 10:00:00,17.0,71,6.1,52.14791666666667,78.795,60.96291071428571,47.605000000000004,1.905,0.6100333333333332,44.06891889880953,71,PM2.5
2026-03-22 11:00:00,18.1,66,13.1,46.14791666666667,71.39602222777222,67.96291071428571,43.64356349206349,1.905,0.5098666666666665,47.71531473214286,64,PM2.5
2026-03-22 12:00:00,18.8,63,14.0,42.40667063492064,64.52188059163059,73.95507142857143,39.9338253968254,1.9068908730158731,0.41023333333333317,52.236577380952376,59,PM2.5
2026-03-22 13:00:00,19.1,62,13.9,42.0,64.685,75.24938762626263,40.43571428571428,2.0,0.45226666666666654,57.09325901875902,59,PM2.5
2026-03-22 14:00:00,19.2,61,9.9,44.04362698412699,65.41433333333333,75.21836813186813,41.98661019617637,2.0,0.3600053571428572,61.8195810769092,61,PM2.5
2026-03-22 15:00:00,18.9,63,5.6,45.96856024531024,68.01219841269841,72.04294256438007,43.90954193937727,2.0,0.4167226731601732,65.85269889745672,64,PM2.5
2026-03-22 16:00:00,18.1,66,7.7,50.915,74.575,63.845,49.0,2.0,0.545,67.9008238974567,70,PM2.5
2026-03-22 17:00:00,16.8,72,7.3,59.655,86.15443452380953,54.505,58.0,3.0,0.6965000000000001,67.96769889745671,81,PM2.5
2026-03-22 18:00:00,15.1,80,6.9,64.35,94.39166666666667,43.435,64.295,3.0,0.7965,65.77671005817099,87,PM2.5
2026-03-22 19:00:00,13.4,88,7.5,70.565,103.535,40.019999999999996,70.0,3.0,0.8965000000000001,62.28384621888528,94,PM2.5
2026-03-22 20:00:00,11.9,94,2.4,70.68409090909091,102.31,39.495,70.0,3.0,0.8370000000000001,57.97633729031386,95,PM2.5
2026-03-22 21:00:00,10.8,98,4.7,71.97341197691198,104.805,39.00515151515152,69.84888998022531,3.0,0.992,53.445807776424964,96,PM2.5
2026-03-22 22:00:00,10.1,100,3.6,73.30343344155844,106.425,38.045433635808635,70.84888998022531,3.0,0.9236015873015874,48.799190964417534,98,PM2.5
2026-03-22 23:00:00,9.7,100,7.5,74.14161886724386,108.425,37.0446003024753,71.79037349670882,2.705,1.0925718253968253,44.42439818167943,99,PM2.5
2026-03-23 00:00:00,9.4,100,10.5,74.78803422965923,108.46974404761905,36.045433635808635,72.78870683004216,2.705,1.0056512445887447,40.949452386155514,100,PM2.5
2026-03-23 01:00:00,9.2,100,10.1,75.78790237540238,110.61357142857143,35.045433635808635,73.7918020681374,2.705,1.1723556096681096,38.51700659063159,101,PM2.5
2026-03-23 02:00:00,9.0,100,7.6,70.33326190476191,102.99841666666667,39.760081349206345,68.27,2.57,1.0334246031746033,38.05764175928238,94,PM2.5
2026-03-23 03:00:00,8.9,100,7.3,71.33326190476191,103.99841666666667,38.777474206349204,69.345,2.545,1.1338849206349206,37.90232603507603,95,PM2.5
2026-03-23 04:00:00,9.1,100,5.0,71.3632619047619,105.28041666666667,37.774617063492066,70.445,2.61,1.1338849206349206,37.68727816801254,95,PM2.5
2026-03-23 05:00:00,9.7,99,4.5,72.36183333333334,105.28041666666667,36.37339087301587,70.445,2.61,1.1338849206349206,37.358308087745584,97,PM2.5
2026-03-23 06:00:00,10.9,92,4.6,71.361,104.27674999999999,37.377855158730156,69.445,2.61,1.0339563492063493,37.27486077811078,95,PM2.5
2026-03-23 07:00:00,12.5,85,5.8,68.35,101.28575000000001,40.22,66.375,2.5949999999999998,0.9337480158730158,37.67178574030137,92,PM2.5
2026-03-23 08:00:00,14.1,78,4.7,64.28833333333333,95.14666666666666,47.46,61.31,2.355,0.842,39.09860653582528,87,PM2.5
2026-03-23 09:00:00,15.7,71,3.1,58.21666666666667,87.795,53.97,54.865,1.37,0.7094999999999999,41.464177331349205,79,PM2.5
2026-03-23 10:00:00,17.1,65,2.4,52.14791666666667,78.92,60.96291071428571,48.09,1.905,0.6094999999999998,44.114531001984126,71,PM2.5
2026-03-23 11:00:00,18.2,60,5.5,46.295003968253965,71.39499246586746,67.96291071428571,43.83689682539683,1.905,0.5094999999999998,47.7627105654762,64,PM2.5
2026-03-23 12:00:00,18.9,57,8.2,43.6761746031746,65.41333333333333,72.44409199134199,40.36238293650794,1.91,0.4509999999999999,52.09639493145743,61,PM2.5
2026-03-23 13:00:00,19.2,56,10.8,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.79972107233045,61,PM2.5
2026-03-23 14:00:00,19.3,55,12.2,43.0,64.0,77.0,41.0,2.0,0.29999999999999993,61.75248917748918,60,PM2.5
2026-03-23 15:00:00,19.0,57,12.5,46.899424242424246,70.38,72.04017173104673,43.910970510805846,2.0,0.4950000000000001,65.73001064387002,65,PM2.5
2026-03-23 16:00:00,18.2,60,12.4,50.91285714285714,74.575,63.730000000000004,49.0,2.9877321428571433,0.6000000000000001,67.76376064387003,70,PM2.5
2026-03-23 17:00:00,16.9,66,12.5,59.625,85.94133928571429,54.36,58.0,3.994327380952381,0.7000000000000001,67.81251064387001,81,PM2.5
2026-03-23 18:00:00,15.2,74,11.1,64.325,94.535,43.31,64.295,3.0,0.8,65.6058968045843,87,PM2.5
2026-03-23 19:00:00,13.5,82,9.5,70.57,103.535,39.96,70.0,3.0,0.8664999999999998,62.105532965298586,94,PM2.5
2026-03-23 20:00:00,12.0,88,8.9,70.86,102.585,39.505,70.0,3.0,0.806,57.98814646638084,95,PM2.5
2026-03-23 21:00:00,10.9,92,10.9,71.97116666666666,104.89,39.00083333333333,71.0,3.0,0.9799999999999998,53.61325063304751,96,PM2.5
2026-03-23 22:00:00,10.2,96,8.7,73.925,106.425,37.0,70.91097051080584,3.0,0.917875,48.61325063304751,99,PM2.5
2026-03-23 23:00:00,9.8,98,7.1,74.13157910145411,108.425,37.04017173104673,71.85174712308246,3.0,1.0930321428571428,44.238250633047514,99,PM2.5
2026-03-24 00:00:00,9.5,100,5.6,75.13308793983794,109.425,36.04017173104673,72.79323063956598,2.705,1.0264285714285715,40.77702209942835,100,PM2.5
2026-03-24 01:00:00,9.3,100,3.6,75.78415175102676,110.62,35.04017173104673,73.79323063956598,2.705,1.1611666666666667,38.36204356580919,101,PM2.5
2026-03-24 02:00:00,9.1,100,3.0,76.78009330946831,110.85219841269841,34.04017173104673,74.79323063956598,2.705,1.1016666666666668,37.203315032190034,102,PM2.5
2026-03-24 03:00:00,9.0,100,2.4,72.24433333333333,105.04663095238095,38.223351190476194,69.42,2.545,1.1324999999999998,36.98623393099956,97,PM2.5
2026-03-24 04:00:00,9.2,100,1.6,71.3632619047619,105.28041666666667,37.79460119047619,70.445,2.61,1.1324999999999998,36.77243407980908,95,PM2.5
2026-03-24 05:00:00,9.8,99,1.3,72.36183333333334,105.29358333333333,36.40331547619048,70.447,2.61,1.1324999999999998,36.44774434766623,97,PM2.5
2026-03-24 06:00:00,11.0,92,2.3,71.36242857142857,104.27674999999999,37.41017261904762,69.445,2.61,1.0325,36.49901592504718,95,PM2.5
2026-03-24 07:00:00,12.6,85,3.6,68.37,101.32075,40.015,66.425,2.63,0.9324999999999999,36.870869458666334,92,PM2.5
2026-03-24 08:00:00,14.2,78,4.3,64.24,95.125,47.49,61.285,2.34,0.8325,38.302097992285496,87,PM2.5
2026-03-24 09:00:00,15.8,71,4.4,58.219166666666666,87.795,53.968333333333334,54.85,1.455,0.7094999999999999,40.66811819257132,79,PM2.5
2026-03-24 10:00:00,17.2,65,2.2,52.14791666666667,79.36954405316905,60.96291071428571,48.61523015873016,1.905,0.6094999999999998,44.03346056547619,71,PM2.5
2026-03-24 11:00:00,18.3,60,1.3,46.32190873015873,71.41018889443889,67.95969642857143,43.85749206349206,1.905,0.5094999999999998,47.7505037202381,64,PM2.5
2026-03-24 12:00:00,19.0,57,1.1,43.70428174603175,65.41222222222223,72.30025865800866,40.37177380952381,1.91,0.45226666666666654,52.063710903679656,61,PM2.5
2026-03-24 13:00:00,19.3,56,4.0,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.76329646915585,61,PM2.5
2026-03-24 14:00:00,19.4,55,7.9,43.0,64.0,77.0,41.0,2.0,0.29999999999999993,61.712024891774895,60,PM2.5
2026-03-24 15:00:00,19.1,57,9.2,46.899424242424246,70.38,72.04017173104673,43.90954193937727,2.0,0.4950000000000001,65.71517135815574,65,PM2.5
2026-03-24 16:00:00,18.3,60,10.5,50.91285714285714,74.575,63.730000000000004,49.0,2.9816845238095238,0.6000000000000001,67.74517135815573,70,PM2.5
2026-03-24 17:00:00,17.0,66,10.7,59.635,85.57711706349207,54.36,58.00029411764706,3.9639007936507937,0.7000000000000001,67.79412969148906,81,PM2.5
2026-03-24 18:00:00,15.3,74,8.6,64.325,94.535,43.31,64.29529411764706,3.0,0.8,65.58751585220335,87,PM2.5
2026-03-24 19:00:00,13.6,82,9.4,70.57,103.535,39.945,70.0,3.0,0.8664999999999998,62.085678798631925,94,PM2.5
2026-03-24 20:00:00,12.1,88,9.2,70.86,102.585,39.505,70.0,3.0,0.806,57.98627146638084,95,PM2.5
2026-03-24 21:00:00,11.0,92,8.5,71.98,104.89,39.00691341991342,71.0,3.0,0.9799999999999998,53.61213564387002,96,PM2.5
2026-03-24 22:00:00,10.3,96,7.6,73.925,106.425,37.00691341991342,70.91097051080584,3.0,0.917875,48.612999821359196,99,PM2.5
2026-03-24 23:00:00,9.9,98,9.0,74.1343226911977,108.425,37.04017173104673,71.85174712308246,3.0,1.0930321428571428,44.237999821359196,99,PM2.5
2026-03-25 00:00:00,9.6,100,10.2,75.13583152958152,109.425,36.047982246919744,72.79323063956598,2.705,1.0264285714285715,40.77774760222416,100,PM2.5
2026-03-25 01:00:00,9.4,100,8.0,75.78524310411811,110.61550793650794,35.04171935009435,73.79323063956598,2.705,1.162240476190476,38.36296252098596,101,PM2.5
2026-03-25 02:00:00,9.2,100,4.5,76.78230316905316,110.85219841269841,34.041005064380066,74.79323063956598,2.705,1.102711904761905,37.204338154033465,102,PM2.5
2026-03-25 03:00:00,9.1,100,2.5,72.24433333333333,105.04663095238095,38.21722023809524,69.42,2.545,1.1324999999999998,36.988365683795365,97,PM2.5
2026-03-25 04:00:00,9.3,100,0.0,71.36576190476191,105.30405952380953,37.78388690476191,70.45033333333333,2.61,1.1324999999999998,36.773226546890605,95,PM2.5
2026-03-25 05:00:00,9.9,99,1.9,72.36242857142857,105.28375,36.39060119047619,70.445,2.61,1.13285,36.446187518210955,97,PM2.5
2026-03-25 06:00:00,11.1,92,1.8,71.361,104.27475,37.399458333333335,69.445,2.61,1.03285,36.49525563238844,95,PM2.5
2026-03-25 07:00:00,12.7,85,4.8,68.371,101.32075,40.013999999999996,66.425,2.63,0.93285,36.866984166007605,92,PM2.5
2026-03-25 08:00:00,14.3,78,6.3,64.24,95.125,47.49,61.285,2.34,0.83285,38.29723638514264,87,PM2.5
2026-03-25 09:00:00,15.9,71,4.1,58.219166666666666,87.795,53.96661904761905,54.85,1.451890873015873,0.7099333333333332,40.66284884733322,79,PM2.5
2026-03-25 10:00:00,17.3,65,5.9,52.150059523809524,79.35444087856588,60.96291071428571,48.61100793650794,1.905,0.6100166666666664,44.028087053571426,71,PM2.5
2026-03-25 11:00:00,18.4,60,6.9,46.31381349206349,71.38179802142302,67.95652976190476,43.85124603174603,1.905,0.5097666666666665,47.74550074404762,64,PM2.5
2026-03-25 12:00:00,19.1,57,5.8,43.68637698412698,65.41,72.30359199134199,40.355109126984125,1.91,0.4537198412698412,52.06046387987013,61,PM2.5
2026-03-25 13:00:00,19.4,56,4.0,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.7616387310606,61,PM2.5
2026-03-25 14:00:00,19.5,55,7.4,43.0,64.0,77.0,41.0,2.0,0.29999999999999993,61.711706439393936,60,PM2.5
2026-03-25 15:00:00,19.2,57,8.9,46.885805194805194,70.38,72.0835764929515,43.902994320329654,2.0,0.4950000000000001,65.72040350101287,65,PM2.5
2026-03-25 16:00:00,18.4,60,10.6,50.9125,74.575,63.730000000000004,49.0,2.970496031746032,0.6000000000000001,67.75040350101287,70,PM2.5
