datetime,temperature,humidity,wind_speed,PM2.5,PM10,O3,NO2,SO2,CO,O3_8h,AQI,Primary
2026-03-25 17:00:00,17.1,66,12.1,59.635,85.56233928571429,54.36,58.0,3.993327380952381,0.7000000000000001,67.7995761200605,81,PM2.5
2026-03-25 18:00:00,15.4,74,9.7,64.325,94.535,43.31,64.3,3.0,0.8,65.59296228077478,87,PM2.5
2026-03-25 19:00:00,13.7,82,2.4,70.57,103.535,39.945,70.0,3.0,0.8664999999999998,62.091521060536685,94,PM2.5
2026-03-25 20:00:00,12.2,88,0.9,70.85169988344988,102.585,39.505,70.0,3.0,0.806,57.991697061618936,95,PM2.5
2026-03-25 21:00:00,11.1,92,2.5,71.96531994394495,104.89,39.00858008658009,71.0,3.0,0.9799999999999998,53.617769572441446,96,PM2.5
2026-03-25 22:00:00,10.4,96,0.4,73.87753141303142,106.425,37.0153658008658,70.90954193937728,3.0,0.917875,48.61969029754967,99,PM2.5
2026-03-25 23:00:00,10.0,98,3.1,74.12724639249639,108.425,37.04787014374514,71.85031855165388,3.0,1.0929765873015873,44.24022700389888,99,PM2.5
2026-03-26 00:00:00,9.7,100,2.7,75.13449386724386,109.425,36.045814588189586,72.79013540147074,2.705,1.0265,40.77970382742258,100,PM2.5
2026-03-26 01:00:00,9.5,100,5.2,75.79147906260407,110.61407936507936,35.04481458818959,73.7918020681374,2.705,1.1639428571428572,38.365305650946276,101,PM2.5
2026-03-26 02:00:00,9.3,100,7.2,76.78335514485515,110.86030591630592,34.04326696914197,74.7918020681374,2.705,1.1032619047619048,37.20696402208902,102,PM2.5
2026-03-26 03:00:00,9.2,100,9.3,72.24433333333333,105.04663095238095,38.208664682539684,69.42,2.545,1.1342349206349205,36.98992210740648,97,PM2.5
2026-03-26 04:00:00,9.4,100,8.8,71.36540476190476,105.28041666666667,37.778664682539684,70.445,2.61,1.1342349206349205,36.774130192723945,95,PM2.5
2026-03-26 05:00:00,10.0,99,8.5,72.361,105.27674999999999,36.3819623015873,70.445,2.61,1.1342349206349205,36.445802969599846,97,PM2.5
2026-03-26 06:00:00,11.2,92,8.7,71.361,104.27475,37.3838373015873,69.445,2.61,1.0342349206349206,36.49186190719003,95,PM2.5
2026-03-26 07:00:00,12.8,85,10.3,68.37,101.32813095238095,40.015,66.425,2.63,0.933804365079365,36.86275313922189,92,PM2.5
2026-03-26 08:00:00,14.4,78,10.4,64.24314285714286,95.14895238095238,47.48916666666667,61.28785714285714,2.34,0.8334769841269841,38.29317214903153,87,PM2.5
2026-03-26 09:00:00,16.0,71,11.2,58.21791666666667,87.795,53.96453571428572,54.85,1.455,0.7116523809523809,40.65813728979354,79,PM2.5
2026-03-26 10:00:00,17.4,65,10.2,52.14791666666667,79.39969322344322,60.94737896825397,48.61562698412698,1.905,0.6114261904761904,44.02115128968254,71,PM2.5
2026-03-26 11:00:00,18.5,60,9.4,46.31381349206349,71.39073056110556,67.95507142857143,43.8546746031746,1.905,0.5115428571428571,47.739452132936506,64,PM2.5
2026-03-26 12:00:00,19.2,57,8.6,43.68637698412698,65.41,72.30414754689755,40.35940476190476,1.91,0.4533547619047618,52.055137490981245,61,PM2.5
2026-03-26 13:00:00,19.5,56,7.3,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.757392203282826,61,PM2.5
2026-03-26 14:00:00,19.6,55,5.2,43.0,64.0,77.0,41.0,2.0,0.29999999999999993,61.70941254058442,60,PM2.5
2026-03-26 15:00:00,19.3,57,2.3,46.895995670995674,70.38,72.04637113580864,43.910970510805846,2.0,0.4950000000000001,65.7133339325605,65,PM2.5
2026-03-26 16:00:00,18.5,60,2.6,50.9125,74.575,63.730000000000004,49.0,2.994327380952381,0.6000000000000001,67.74343809922716,70,PM2.5
2026-03-26 17:00:00,17.2,66,6.2,59.635,85.56133928571428,54.36,58.0,3.994327380952381,0.7000000000000001,67.79287113494145,81,PM2.5
2026-03-26 18:00:00,15.5,74,5.7,64.325,94.535,43.31,64.3,3.0,0.8,65.5881987639097,87,PM2.5
2026-03-26 19:00:00,13.8,82,4.5,70.57,103.535,39.945,70.0,3.0,0.8664999999999998,62.08693983533828,94,PM2.5
2026-03-26 20:00:00,12.3,88,4.9,70.86,102.585,39.505,70.0,3.0,0.806,57.98704639197608,95,PM2.5
2026-03-26 21:00:00,11.2,92,10.6,71.94870797258297,104.89,39.01279437229437,71.0,3.0,0.9799999999999998,53.613645688512875,96,PM2.5
2026-03-26 22:00:00,10.5,96,19.7,73.91397186147186,106.425,37.02473484848485,70.90954193937728,3.004248737373737,0.917875,48.61673754457348,99,PM2.5
2026-03-26 23:00:00,10.1,98,20.6,74.11916946941948,108.425,37.042433635808635,71.85174712308246,3.0,1.0929765873015873,44.24124535707349,99,PM2.5
2026-03-27 00:00:00,9.8,100,18.7,75.12424973637474,109.425,36.05024415168165,72.79156397289931,2.705,1.0265,40.78127587603369,100,PM2.5
2026-03-27 01:00:00,9.6,100,14.7,75.77328721278721,110.6126507936508,35.043981254856256,73.79323063956598,2.705,1.1651196428571429,38.36677353289072,101,PM2.5
2026-03-27 02:00:00,9.4,100,12.8,76.78200044400045,110.85219841269841,34.04426696914197,74.7918020681374,2.705,1.1054529761904763,37.208556904033465,102,PM2.5
2026-03-27 03:00:00,9.3,100,13.6,72.24814285714285,105.06234523809523,38.19342658730159,69.42333333333333,2.545,1.1341531746031746,36.989610227446164,97,PM2.5
2026-03-27 04:00:00,9.5,100,14.0,71.36242857142857,105.28294047619048,37.77080753968254,70.445,2.61,1.134124603174603,36.77283616990648,95,PM2.5
2026-03-27 05:00:00,10.1,99,12.0,72.361,105.27475,36.3769623015873,70.445,2.61,1.1342079365079365,36.4433571610681,97,PM2.5
2026-03-27 06:00:00,11.3,92,9.4,71.361,104.27275,37.38512301587301,69.445,2.61,1.0341246031746032,36.488405681991615,95,PM2.5
2026-03-27 07:00:00,12.9,85,7.9,68.37,101.32075,40.015,66.425,2.63,0.9339162698412699,36.859976477515545,92,PM2.5
2026-03-27 08:00:00,14.5,78,6.9,64.24,95.125,47.49,61.285,2.34,0.8331999999999999,38.28994595855533,87,PM2.5
2026-03-27 09:00:00,16.1,71,5.2,58.21791666666667,87.795,53.96453571428572,54.85,1.455,0.7111095238095237,40.65501526598401,79,PM2.5
2026-03-27 10:00:00,17.5,65,7.6,52.14791666666667,79.36073056110556,60.96291071428571,48.614674603174606,1.905,0.610192857142857,44.01984573412698,71,PM2.5
2026-03-27 11:00:00,18.6,60,6.8,46.31381349206349,71.39073056110556,67.95507142857143,43.8546746031746,1.905,0.5114,47.74005133928571,64,PM2.5
2026-03-27 12:00:00,19.3,57,4.8,43.68988888888889,65.41,72.30819516594516,40.367001984126986,1.91,0.45298095238095226,52.05722479256854,61,PM2.5
2026-03-27 13:00:00,19.6,56,4.5,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.76010450487013,61,PM2.5
2026-03-27 14:00:00,19.7,55,7.1,43.0,64.0,77.0,41.0,2.0,0.29999999999999993,61.711964127886006,60,PM2.5
2026-03-27 15:00:00,19.4,57,8.6,46.89716233766234,70.38,72.04443363580863,43.910970510805846,2.0,0.4950000000000001,65.71564333236209,65,PM2.5
2026-03-27 16:00:00,18.6,60,8.5,50.91125,74.575,63.730000000000004,49.0,2.994327380952381,0.6000000000000001,67.74564333236208,70,PM2.5
2026-03-27 17:00:00,17.3,66,11.2,59.635,85.56133928571428,54.36,58.0,3.994327380952381,0.7000000000000001,67.79507636807637,81,PM2.5
2026-03-27 18:00:00,15.6,74,11.8,64.325,94.535,43.31,64.3,3.0,0.8,65.58846252879066,87,PM2.5
2026-03-27 19:00:00,13.9,82,12.8,70.57,103.535,39.945,70.0,3.0,0.8664999999999998,62.087203600219226,94,PM2.5
2026-03-27 20:00:00,12.4,88,12.4,70.86,102.585,39.505,70.0,3.0,0.806,57.98680420447608,95,PM2.5
2026-03-27 21:00:00,11.3,92,12.0,71.97568181818181,104.89,39.0,71.0,3.0,0.9799999999999998,53.61180420447608,96,PM2.5
2026-03-27 22:00:00,10.6,96,11.3,73.91034848484848,106.425,37.0,70.91097051080584,3.0,0.917875,48.61180420447608,99,PM2.5
2026-03-27 23:00:00,10.2,98,10.4,74.12434695859696,108.425,37.04244445831946,71.85174712308246,3.0,1.0929765873015873,44.23655555728993,99,PM2.5
2026-03-28 00:00:00,9.9,100,8.6,75.12843426018426,109.425,36.04017173104673,72.79323063956598,2.705,1.0265,40.775327023670776,100,PM2.5
2026-03-28 01:00:00,9.7,100,4.2,75.78162794150295,110.62,35.04017173104673,73.79323063956598,2.705,1.1619833333333334,38.360348490051614,101,PM2.5
2026-03-28 02:00:00,9.5,100,1.4,76.77541527916527,110.85219841269841,34.04017173104673,74.79323063956598,2.705,1.1024833333333335,37.20161995643245,102,PM2.5
2026-03-28 03:00:00,9.4,100,0.4,72.25131746031747,105.06294047619048,38.22049404761905,69.42333333333333,2.545,1.1324999999999998,36.98605671238484,97,PM2.5
2026-03-28 04:00:00,9.6,100,0.3,71.36635714285714,105.30372619047618,37.79049404761905,70.45033333333333,2.61,1.1324999999999998,36.77174346833722,95,PM2.5
2026-03-28 05:00:00,10.2,99,1.6,72.36242857142857,105.28008333333334,36.407940476190475,70.445,2.61,1.1324999999999998,36.447736027861026,97,PM2.5
2026-03-28 06:00:00,11.4,92,3.1,71.362,104.27275,37.413226190476195,69.445,2.61,1.0325,36.499389301670554,95,PM2.5
2026-03-28 07:00:00,13.0,85,4.2,68.37314285714285,101.32575,40.013999999999996,66.425,2.63,0.9324999999999999,36.87083374438062,92,PM2.5
2026-03-28 08:00:00,14.6,78,2.9,64.24,95.125,47.49,61.285,2.34,0.8325,38.30206227799978,87,PM2.5
2026-03-28 09:00:00,16.2,71,2.9,58.220059523809525,87.795,53.96291071428571,54.85,1.455,0.7094999999999999,40.66740465090465,79,PM2.5
2026-03-28 10:00:00,17.6,65,3.5,52.150059523809524,79.36628413253413,60.96291071428571,48.61689682539682,1.905,0.6094999999999998,44.03274702380952,71,PM2.5
2026-03-28 11:00:00,18.7,60,2.0,46.31809920634921,71.40596667221668,67.95507142857143,43.85749206349206,1.905,0.5094999999999998,47.74956919642857,64,PM2.5
2026-03-28 12:00:00,19.4,57,4.7,43.690424603174606,65.41,72.30025865800866,40.36065476190476,1.91,0.45226666666666654,52.06328977272727,61,PM2.5
2026-03-28 13:00:00,19.7,56,8.3,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.76229721320346,61,PM2.5
2026-03-28 14:00:00,19.8,55,10.0,43.0,64.0,77.0,41.0,2.0,0.29999999999999993,61.71064393939394,60,PM2.5
2026-03-28 15:00:00,19.5,57,10.8,46.89842424242424,70.38,72.04600506438007,43.90954193937727,2.0,0.4950000000000001,65.71464457244144,65,PM2.5
2026-03-28 16:00:00,18.7,60,11.8,50.9125,74.575,63.730000000000004,49.0,2.970496031746032,0.6000000000000001,67.74464457244144,70,PM2.5
2026-03-28 17:00:00,17.4,66,11.6,59.635,85.56555357142857,54.36,58.0,3.9816845238095238,0.7000000000000001,67.79428073315573,81,PM2.5
2026-03-28 18:00:00,15.7,74,8.2,64.325,94.535,43.31,64.3,3.0,0.8,65.58766689387002,87,PM2.5
2026-03-28 19:00:00,14.0,82,5.5,70.57,103.535,39.945,70.0,3.0,0.8664999999999998,62.08640796529859,94,PM2.5
2026-03-28 20:00:00,12.5,88,1.0,70.84919988344988,102.585,39.505,70.0,3.0,0.806,57.987000633047515,95,PM2.5
2026-03-28 21:00:00,11.4,92,3.5,71.96424851537351,104.89,39.0067619047619,71.0,3.0,0.9799999999999998,53.61284587114275,96,PM2.5
2026-03-28 22:00:00,10.7,96,1.6,73.91857070707071,106.425,37.00592857142857,70.90954193937728,3.0,0.917875,48.61358694257132,99,PM2.5
2026-03-28 23:00:00,10.3,98,0.8,74.12026270951272,108.425,37.04017173104673,71.85031855165388,3.0,1.0930321428571428,44.23785777590465,99,PM2.5
2026-03-29 00:00:00,10.0,100,0.6,75.12949819624819,109.425,36.04017173104673,72.7918020681374,2.705,1.0265,40.776629242285495,100,PM2.5
2026-03-29 01:00:00,9.8,100,0.3,75.78966518204018,110.61550793650794,35.04881558025308,73.7918020681374,2.705,1.1626488095238094,38.362731189817126,101,PM2.5
2026-03-29 02:00:00,9.6,100,0.2,76.782055000555,110.85303174603175,34.044893953268954,74.7918020681374,2.705,1.103011904761905,37.204592933975746,102,PM2.5
2026-03-29 03:00:00,9.5,100,1.5,72.2445,105.05079761904761,38.212511904761904,69.42,2.545,1.1324999999999998,36.98803192207099,97,PM2.5
2026-03-29 04:00:00,9.7,100,4.4,71.36342857142857,105.27475,37.78836904761905,70.445,2.61,1.13285,36.77345305302337,95,PM2.5
2026-03-29 05:00:00,10.3,99,4.0,72.36414285714285,105.27475,36.397083333333335,70.445,2.61,1.13285,36.4472432315948,97,PM2.5
2026-03-29 06:00:00,11.5,92,3.9,71.36314285714286,104.27275,37.40436904761905,69.445,2.61,1.03285,36.4970482911186,95,PM2.5
2026-03-29 07:00:00,13.1,85,3.6,68.37214285714286,101.32075,40.015,66.425,2.63,0.9329333333333333,36.86890182473776,92,PM2.5
2026-03-29 08:00:00,14.7,78,3.3,64.24314285714286,95.14895238095238,47.49,61.28785714285714,2.34,0.8329333333333333,38.300130358356924,87,PM2.5
2026-03-29 09:00:00,16.3,71,2.7,58.21791666666667,87.795,53.96291071428571,54.85,1.455,0.7096666666666666,40.66439225011101,79,PM2.5
2026-03-29 10:00:00,17.7,65,4.4,52.15500396825397,79.3683257992008,60.96291071428571,48.61689682539682,1.905,0.6096833333333331,44.029144345238095,71,PM2.5
2026-03-29 11:00:00,18.8,60,3.6,46.316670634920634,71.40319683094684,67.9542380952381,43.855468253968255,1.905,0.5095999999999998,47.74686011904762,64,PM2.5
2026-03-29 12:00:00,19.5,57,4.0,43.69887698412698,65.42033333333333,72.30025865800866,40.37286904761905,1.91,0.45251666666666657,52.06084632034632,61,PM2.5
2026-03-29 13:00:00,19.8,56,2.7,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.761210903679654,61,PM2.5
2026-03-29 14:00:00,19.9,55,1.8,43.0,64.0,77.0,41.0,2.0,0.29999999999999993,61.71066477272727,60,PM2.5
2026-03-29 15:00:00,19.6,57,2.4,46.89637067099567,70.38,72.04774315961816,43.90882765366299,2.0,0.4950000000000001,65.71475766767955,65,PM2.5
2026-03-29 16:00:00,18.8,60,2.3,50.9125,74.575,63.730000000000004,49.0,2.994327380952381,0.6000000000000001,67.74475766767954,70,PM2.5
2026-03-29 17:00:00,17.5,66,20.3,59.635,85.56133928571428,54.36,58.0,3.994327380952381,0.7000000000000001,67.79439382839382,81,PM2.5
2026-03-29 18:00:00,15.8,74,20.6,64.325,94.535,43.31,64.3,3.0,0.8,65.58777998910811,87,PM2.5
2026-03-29 19:00:00,14.1,82,21.1,70.57,103.535,39.945,70.0,3.0,0.8664999999999998,62.086625227203356,94,PM2.5
2026-03-29 20:00:00,12.6,88,18.4,70.84925,102.585,39.505,70.0,3.0,0.8059166666666667,57.98721789495227,95,PM2.5
2026-03-29 21:00:00,11.5,92,13.1,71.95692424242424,104.89,39.00774675324676,71.0,3.0,0.9799166666666664,53.61318623910812,96,PM2.5
2026-03-29 22:00:00,10.8,96,15.0,73.89211273448774,106.425,37.014746753246754,70.90954193937728,3.0,0.917875,48.61502958326396,99,PM2.5
2026-03-29 23:00:00,10.4,98,10.4,74.10476866189366,108.425,37.08600903263403,71.84694950403484,3.0,1.0929765873015873,44.244812817390944,99,PM2.5
2026-03-30 00:00:00,10.1,100,6.4,75.1336286907537,109.425,36.04514792152292,72.79013540147074,2.705,1.0262937062937063,40.78420630758131,100,PM2.5
2026-03-30 01:00:00,9.9,100,5.9,75.78639624264625,110.6126507936508,35.05164792152292,73.79108778242312,2.705,1.1642025793650794,38.37066229777167,101,PM2.5
2026-03-30 02:00:00,9.7,100,4.6,76.7816126928627,110.85659126984127,34.049396839271836,74.79108778242312,2.7151604645354643,1.104619246031746,37.21308690268065,102,PM2.5
2026-03-30 03:00:00,9.6,100,5.9,72.2435,105.04867857142857,38.20928968253968,69.42,2.545,1.1345015873015873,36.99612311299811,97,PM2.5
2026-03-30 04:00:00,9.8,100,6.1,71.37176388888889,105.31290873015872,37.779289682539684,70.452,2.61,1.1341960317460318,36.780409323315574,95,PM2.5
2026-03-30 05:00:00,10.4,99,7.7,72.36314285714286,105.27441666666667,36.369706349206346,70.445,2.61,1.1346960317460317,36.450654272810525,97,PM2.5
2026-03-30 06:00:00,11.6,92,9.2,71.36846031746032,104.28419444444444,37.37113492063492,69.445,2.61,1.034296031746032,36.495202793734045,95,PM2.5
2026-03-30 07:00:00,13.2,85,9.8,68.37,101.32075,40.015,66.425,2.63,0.934104365079365,36.86132666465479,92,PM2.5
2026-03-30 08:00:00,14.8,78,6.9,64.24,95.125,47.49,61.285,2.34,0.8328769841269841,38.291933174464425,87,PM2.5
2026-03-30 09:00:00,16.4,71,9.7,58.21791666666667,87.795,53.96291071428571,54.85,1.455,0.7109571428571428,40.65584102355977,79,PM2.5
2026-03-30 10:00:00,17.8,65,11.3,52.15667063492064,79.36001627539127,60.95969642857143,48.61134126984127,1.905,0.610742857142857,44.01962847222222,71,PM2.5
2026-03-30 11:00:00,18.9,60,8.7,46.31381349206349,71.39073056110556,67.95507142857143,43.8546746031746,1.905,0.510742857142857,47.73785119047619,64,PM2.5
2026-03-30 12:00:00,19.6,57,5.8,43.68637698412698,65.415,72.29225865800866,40.35952380952381,1.91,0.45319999999999994,52.05197231240981,61,PM2.5
2026-03-30 13:00:00,19.9,56,3.0,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.75575901875902,61,PM2.5
2026-03-30 14:00:00,20.0,55,3.2,43.0,64.0,77.0,41.0,2.0,0.29999999999999993,61.70936715367965,60,PM2.5
2026-03-30 15:00:00,19.7,57,6.9,46.89616233766234,70.38,72.04543363580864,43.90954193937727,2.0,0.4950000000000001,65.71317135815573,65,PM2.5
2026-03-30 16:00:00,18.9,60,11.7,50.9125,74.575,63.730000000000004,49.0,2.994327380952381,0.6000000000000001,67.74317135815573,70,PM2.5
2026-03-30 17:00:00,17.6,66,15.0,59.635,85.56133928571428,54.36,58.0,3.994327380952381,0.7000000000000001,67.79280751887002,81,PM2.5
2026-03-30 18:00:00,15.9,74,13.3,64.325,94.535,43.31,64.3,3.0,0.8,65.58659546529859,87,PM2.5
2026-03-30 19:00:00,14.2,82,9.6,70.57,103.535,39.945,70.0,3.0,0.8664999999999998,62.08533653672717,94,PM2.5
2026-03-30 20:00:00,12.7,88,6.0,70.85678571428572,102.585,39.505,70.0,3.0,0.806,57.986929204476084,95,PM2.5
2026-03-30 21:00:00,11.6,92,7.9,71.97211038961039,104.89,39.0,71.0,3.0,0.9799999999999998,53.611929204476084,96,PM2.5
2026-03-30 22:00:00,10.9,96,6.8,73.91472943722944,106.425,37.0,70.91097051080584,3.0,0.917875,48.611929204476084,99,PM2.5
2026-03-30 23:00:00,10.5,98,8.5,74.11413023088024,108.425,37.04017173104673,71.85174712308246,3.0,1.0930321428571428,44.23627146638084,99,PM2.5
2026-03-31 00:00:00,10.2,100,8.5,75.12316903929404,109.425,36.04017173104673,72.79323063956598,2.705,1.0265,40.77504293276168,100,PM2.5
2026-03-31 01:00:00,10.0,100,8.6,75.78054902042402,110.62,35.04017173104673,73.79323063956598,2.705,1.162410119047619,38.36006439914252,101,PM2.5
2026-03-31 02:00:00,9.8,100,8.1,76.77793746531246,110.85219841269841,34.04017173104673,74.79323063956598,2.705,1.10185,37.20133586552336,102,PM2.5
2026-03-31 03:00:00,9.7,100,7.1,72.25326984126984,105.0540753968254,38.233333333333334,69.42366666666666,2.545,1.1324999999999998,36.98737753219003,97,PM2.5
2026-03-31 04:00:00,9.9,100,5.8,71.36242857142857,105.27275,37.80047619047619,70.445,2.61,1.1324999999999998,36.77431205599956,95,PM2.5
2026-03-31 05:00:00,10.5,99,5.4,72.361,105.27275,36.417142857142856,70.445,2.61,1.1324999999999998,36.45145491314241,97,PM2.5
2026-03-31 06:00:00,11.7,92,7.1,71.361,104.27275,37.417142857142856,69.445,2.61,1.0325,36.50359777028527,95,PM2.5
2026-03-31 07:00:00,13.3,85,4.5,68.37,101.32075,40.015,66.425,2.63,0.9324999999999999,36.87545130390443,92,PM2.5
2026-03-31 08:00:00,14.9,78,3.0,64.24,95.125,47.49,61.285,2.34,0.8325,38.30667983752359,87,PM2.5
2026-03-31 09:00:00,16.5,71,1.1,58.21875,87.79722222222222,53.96291071428571,54.852000000000004,1.455,0.7094999999999999,40.67202221042846,79,PM2.5
2026-03-31 10:00:00,17.9,65,2.7,52.15595634920635,79.36699048174049,60.95652976190476,48.61689682539682,1.905,0.6094999999999998,44.03656696428572,71,PM2.5
2026-03-31 11:00:00,19.0,60,1.0,46.32059920634921,71.40435556110556,67.95507142857143,43.85749206349206,1.9038194444444445,0.5094999999999998,47.75178422619048,64,PM2.5
2026-03-31 12:00:00,19.7,57,4.1,43.700091269841266,65.41833333333334,72.28573088023089,40.365702380952385,1.91,0.45226666666666654,52.06244106240982,61,PM2.5
2026-03-31 13:00:00,20.0,56,3.1,44.0,66.0,74.0,42.0,2.0,0.3999999999999999,56.760298205266956,61,PM2.5
2026-03-31 14:00:00,20.1,55,5.4,43.0,64.0,77.0,41.0,2.0,0.29999999999999993,61.7081553481241,60,PM2.5
2026-03-31 15:00:00,19.8,57,6.4,46.895281385281386,70.38,72.04017173104673,43.90954193937727,2.0,0.4950000000000001,65.71130181450494,65,PM2.5
2026-03-31 16:00:00,19.0,60,8.1,50.9125,74.575,63.730000000000004,49.0,2.994327380952381,0.6000000000000001,67.74130181450494,70,PM2.5
2026-03-31 17:00:00,17.7,66,11.8,59.635,85.56217261904762,54.36,58.00029411764706,3.9877321428571433,0.7000000000000001,67.79093797521922,81,PM2.5
2026-03-31 18:00:00,16.0,74,12.6,64.325,94.535,43.31,64.3,3.0,0.8,65.58512175498113,87,PM2.5
2026-03-31 19:00:00,14.3,82,13.3,70.57,103.535,39.945,70.0,3.0,0.8664999999999998,62.08386282640971,94,PM2.5
2026-03-31 20:00:00,12.8,88,7.2,70.86,102.585,39.505,70.0,3.0,0.806,57.98627146638084,95,PM2.5
2026-03-31 21:00:00,11.7,92,5.2,71.96980086580086,104.89,39.00691341991342,71.0,3.0,0.9799999999999998,53.61213564387002,96,PM2.5
2026-03-31 22:00:00,11.0,96,1.3,73.91595959595959,106.425,37.012865800865804,70.90954193937728,3.0,0.917875,48.61374386897825,99,PM2.5
2026-03-31 23:00:00,10.6,98,3.7,74.12020715395715,108.425,37.04017173104673,71.85031855165388,3.0,1.0930321428571428,44.23874386897825,99,PM2.5
