datetime,temperature,humidity,wind_speed,PM2.5,PM10,O3,NO2,SO2,CO
2026-03-01 23:00:00,8.7,75,0.3,41.26,63.0,77.02,37.0,2.0,0.4573333333333333
2026-03-02 00:00:00,8.2,77,3.8,43.60666666666666,64.45333333333333,75.04666666666667,38.0,2.0,0.47333333333333333
2026-03-02 01:00:00,7.8,79,6.9,44.633333333333326,66.45333333333333,73.58666666666667,39.0,2.0,0.5466666666666666
2026-03-02 02:00:00,7.5,81,6.0,45.65999999999999,68.38666666666667,72.12666666666668,40.0,2.0,0.5753333333333333
2026-03-02 03:00:00,7.3,82,3.5,46.65999999999999,69.47333333333334,71.12666666666668,41.0,2.0,0.6286666666666666
2026-03-02 04:00:00,7.4,81,2.7,46.319999999999986,69.61333333333334,71.34000000000002,40.72,2.0,0.6053333333333333
2026-03-02 05:00:00,7.8,79,3.9,45.33333333333332,67.33333333333334,74.29333333333335,40.08,2.0,0.5053333333333333
2026-03-02 06:00:00,8.5,76,0.8,42.33333333333332,62.933333333333344,77.61333333333334,37.78666666666666,2.0,0.4179999999999999
2026-03-02 07:00:00,9.6,71,0.4,38.52666666666666,58.54000000000001,83.24000000000001,33.379999999999995,2.0,0.3306666666666666
2026-03-02 08:00:00,11.0,65,1.3,34.71999999999999,51.54000000000001,88.86666666666667,29.026666666666664,2.0,0.24533333333333332
2026-03-02 09:00:00,12.5,59,2.0,30.913333333333327,44.54000000000001,94.48,24.93333333333333,2.0,0.176
2026-03-02 10:00:00,14.0,53,2.4,27.106666666666662,37.58000000000001,100.08666666666667,20.81333333333333,2.0,0.10733333333333332
2026-03-02 11:00:00,15.2,48,3.0,25.983333333333334,39.483333333333334,91.45,24.483333333333334,2.0,0.3
2026-03-02 12:00:00,16.0,45,4.6,23.7,35.7,95.17666666666668,22.303333333333335,2.0,0.25
2026-03-02 13:00:00,16.4,43,6.7,22.706666666666667,33.513513513513516,98.50333333333334,21.303333333333335,2.0,0.25
2026-03-02 14:00:00,16.5,43,7.2,22.333333333333332,33.42018018018018,98.67000000000002,20.663333333333334,2.0,0.22066666666666665
2026-03-02 15:00:00,16.2,44,7.0,23.386666666666667,35.34684684684685,97.21000000000002,21.663333333333334,2.0,0.24533333333333332
2026-03-02 16:00:00,15.6,47,5.7,26.226666666666667,37.34684684684685,92.65000000000002,22.7,2.0,0.25
2026-03-02 17:00:00,14.5,52,6.6,30.5,42.88684684684685,87.01000000000002,27.08,2.0,0.2586666666666667
2026-03-02 18:00:00,13.0,59,2.3,36.07333333333333,50.20684684684685,79.36333333333336,33.28666666666666,2.0,0.2773333333333334
2026-03-02 19:00:00,11.4,66,4.7,41.846666666666664,57.50018018018018,72.69000000000003,39.28666666666666,2.0,0.29600000000000004
2026-03-02 20:00:00,10.0,72,8.6,45.55333333333333,62.43351351351352,67.72333333333336,43.03333333333333,2.0,0.30533333333333335
2026-03-02 21:00:00,9.0,77,10.9,47.98,65.90018018018019,65.73000000000002,45.45333333333333,2.0,0.3226666666666667
2026-03-02 22:00:00,8.3,80,12.3,50.406666666666666,69.36684684684685,63.736666666666686,47.873333333333335,2.0,0.32866666666666666
2026-03-02 23:00:00,7.9,82,11.7,41.026666666666664,63.0,78.54,38.0,2.0,0.45866666666666667
2026-03-03 00:00:00,7.6,84,12.0,42.05333333333333,64.29333333333334,77.08000000000001,39.0,2.0,0.4766666666666667
2026-03-03 01:00:00,7.4,85,10.5,43.05333333333333,65.38666666666667,76.08000000000001,40.0,2.0,0.5306666666666667
2026-03-03 02:00:00,7.2,86,8.2,44.05333333333333,66.38666666666667,75.08000000000001,41.0,2.0,0.5413333333333333
2026-03-03 03:00:00,7.1,87,8.0,45.03999999999999,66.59333333333333,74.08000000000001,40.96666666666667,2.0,0.594
2026-03-03 04:00:00,7.3,86,8.3,44.05333333333333,66.56666666666666,74.38666666666668,40.32666666666667,2.0,0.494
2026-03-03 05:00:00,7.8,84,3.9,41.05333333333333,64.24666666666667,77.32666666666668,37.973333333333336,2.0,0.4046666666666667
2026-03-03 06:00:00,8.8,80,6.6,37.71999999999999,59.800000000000004,81.57333333333335,34.873333333333335,2.0,0.31733333333333336
2026-03-03 07:00:00,10.2,74,4.3,33.91333333333333,52.800000000000004,87.20000000000002,30.493333333333336,2.0,0.23200000000000007
2026-03-03 08:00:00,11.8,67,4.0,30.106666666666662,45.800000000000004,92.80000000000001,26.1,2.0,0.14666666666666675
2026-03-03 09:00:00,13.4,60,2.4,26.299999999999997,38.84,98.41333333333334,22.006666666666668,2.0,0.06133333333333341
2026-03-03 10:00:00,14.8,54,3.5,22.493333333333332,31.973333333333336,104.02000000000001,17.880000000000003,2.0,0.0046666666666667495
2026-03-03 11:00:00,15.9,49,5.8,25.983333333333334,39.483333333333334,91.45,24.483333333333334,2.0,0.3
2026-03-03 12:00:00,16.6,46,5.7,23.7,35.7,95.15,22.236666666666668,2.0,0.25
2026-03-03 13:00:00,16.9,45,3.0,22.706666666666667,33.513513513513516,98.42333333333335,21.236666666666668,2.0,0.25
2026-03-03 14:00:00,17.0,44,4.8,22.333333333333332,33.42018018018018,98.59000000000002,20.596666666666668,2.0,0.22066666666666665
2026-03-03 15:00:00,16.7,46,10.3,23.386666666666667,35.34684684684685,97.13000000000002,21.596666666666668,2.0,0.246
2026-03-03 16:00:00,16.0,49,10.5,26.386666666666667,39.34684684684685,92.75666666666669,24.596666666666668,2.0,0.25
2026-03-03 17:00:00,14.8,55,4.0,30.706666666666667,44.97351351351352,87.1566666666667,29.05666666666667,2.0,0.2586666666666667
2026-03-03 18:00:00,13.2,62,6.9,36.26,52.260180180180186,79.49000000000002,35.223333333333336,2.0,0.2773333333333334
2026-03-03 19:00:00,11.5,70,9.3,42.03333333333333,59.55351351351352,72.81666666666669,41.223333333333336,2.0,0.29600000000000004
2026-03-03 20:00:00,10.1,76,5.9,45.739999999999995,64.62018018018018,68.24333333333335,44.970000000000006,2.0,0.30533333333333335
2026-03-03 21:00:00,9.1,80,1.2,48.18666666666666,68.08684684684685,66.24333333333335,47.39000000000001,2.0,0.32200000000000006
2026-03-03 22:00:00,8.4,83,1.3,50.633333333333326,71.55351351351352,64.24333333333335,49.81000000000001,2.0,0.32733333333333337
2026-03-03 23:00:00,8.0,85,4.6,43.026666666666664,65.0,78.54,38.0,2.0,0.4573333333333333
2026-03-04 00:00:00,7.7,87,7.4,44.05333333333333,66.29333333333334,77.08000000000001,39.0,2.0,0.474
2026-03-04 01:00:00,7.5,88,3.7,45.05333333333333,67.38666666666667,76.08000000000001,40.0,2.0,0.5266666666666666
2026-03-04 02:00:00,7.3,89,6.2,46.05333333333333,68.38666666666667,75.08000000000001,41.0,2.0,0.5373333333333332
2026-03-04 03:00:00,7.2,90,9.0,47.03999999999999,68.59333333333333,74.08000000000001,40.96666666666667,2.0,0.5906666666666667
2026-03-04 04:00:00,7.4,89,8.5,46.05333333333333,68.56666666666666,74.38666666666668,40.32666666666667,2.0,0.49066666666666664
2026-03-04 05:00:00,8.0,86,8.1,43.05333333333333,66.24666666666667,77.38000000000002,37.973333333333336,2.0,0.4033333333333333
2026-03-04 06:00:00,9.1,82,9.1,39.24666666666666,61.75333333333334,83.00666666666669,33.63333333333334,2.0,0.316
2026-03-04 07:00:00,10.7,75,9.7,35.44,54.75333333333334,88.60666666666668,29.27333333333334,2.0,0.2306666666666667
2026-03-04 08:00:00,12.3,68,8.6,31.633333333333333,47.75333333333334,94.21333333333335,24.880000000000006,2.0,0.14933333333333337
2026-03-04 09:00:00,13.9,61,10.7,27.826666666666668,40.79333333333334,99.83333333333336,20.786666666666672,2.0,0.06800000000000005
2026-03-04 10:00:00,15.3,55,9.8,24.020000000000003,33.88666666666667,105.44666666666669,16.660000000000004,2.0,0.01933333333333338
2026-03-04 11:00:00,16.4,50,10.6,25.983333333333334,39.483333333333334,91.45,24.483333333333334,2.0,0.3
2026-03-04 12:00:00,17.1,47,9.0,23.7,35.7,95.12333333333333,22.21666666666667,2.0,0.25
2026-03-04 13:00:00,17.4,46,6.9,22.706666666666667,33.513513513513516,98.39666666666668,21.21666666666667,2.0,0.25
2026-03-04 14:00:00,17.5,45,9.6,22.333333333333332,33.42018018018018,98.56333333333335,20.576666666666668,2.0,0.22133333333333335
2026-03-04 15:00:00,17.2,47,9.4,23.386666666666667,35.34684684684685,97.10333333333335,21.576666666666668,2.0,0.2446666666666667
2026-03-04 16:00:00,16.4,50,7.1,26.386666666666667,39.34684684684685,92.73000000000002,24.576666666666668,2.0,0.25
2026-03-04 17:00:00,15.1,56,5.7,30.72,44.97351351351352,87.13000000000002,29.03666666666667,2.0,0.2586666666666667
2026-03-04 18:00:00,13.4,64,5.9,36.266666666666666,52.260180180180186,79.46333333333335,35.20333333333333,2.0,0.2773333333333334
2026-03-04 19:00:00,11.7,72,6.1,42.03333333333333,59.653513513513516,72.79000000000002,41.20333333333333,2.0,0.29600000000000004
2026-03-04 20:00:00,10.2,78,8.3,46.36,65.56018018018018,67.63666666666668,45.63,2.0,0.30866666666666676
2026-03-04 21:00:00,9.2,82,7.8,48.806666666666665,69.02684684684685,65.64333333333335,48.050000000000004,2.0,0.3253333333333334
2026-03-04 22:00:00,8.5,85,6.6,51.25333333333333,72.49351351351352,63.643333333333345,50.470000000000006,2.0,0.3306666666666667
2026-03-04 23:00:00,8.1,87,5.6,44.026666666666664,66.0,77.54,38.0,2.0,0.45666666666666667
2026-03-05 00:00:00,7.8,89,4.1,45.05333333333333,67.29333333333334,76.08000000000001,39.0,2.0,0.472
2026-03-05 01:00:00,7.6,90,6.4,46.05333333333333,68.32000000000001,75.08000000000001,40.0,2.0,0.526
2026-03-05 02:00:00,7.4,91,6.3,47.05333333333333,69.32000000000001,74.08000000000001,41.0,2.0,0.5366666666666666
2026-03-05 03:00:00,7.3,92,5.9,48.03999999999999,69.52666666666667,73.08000000000001,40.96666666666667,2.0,0.5813333333333333
2026-03-05 04:00:00,7.5,91,5.7,47.04666666666666,69.5,73.44000000000001,40.32666666666667,2.0,0.4813333333333333
2026-03-05 05:00:00,8.1,88,5.5,44.04666666666666,67.18,76.43333333333335,37.973333333333336,2.0,0.39399999999999996
2026-03-05 06:00:00,9.3,83,5.7,40.239999999999995,62.686666666666675,82.06666666666669,33.63333333333334,2.0,0.31066666666666665
2026-03-05 07:00:00,10.9,76,5.2,36.43333333333333,55.686666666666675,87.67333333333336,29.266666666666673,2.0,0.2293333333333333
2026-03-05 08:00:00,12.5,69,6.4,32.626666666666665,48.686666666666675,93.2666666666667,24.87333333333334,2.0,0.148
2026-03-05 09:00:00,14.1,62,6.1,28.626666666666665,41.726666666666674,99.2666666666667,20.440000000000005,2.0,0.06666666666666667
2026-03-05 10:00:00,15.5,56,5.4,24.82,34.84666666666667,104.86666666666669,16.31333333333334,2.0,0.018000000000000006
2026-03-05 11:00:00,16.6,51,5.5,25.983333333333334,39.483333333333334,91.45,24.483333333333334,2.0,0.3
2026-03-05 12:00:00,17.3,48,5.1,23.7,35.7,95.13000000000001,22.27,2.0,0.25
2026-03-05 13:00:00,17.6,47,3.9,22.706666666666667,33.513513513513516,98.42333333333335,21.27,2.0,0.25
2026-03-05 14:00:00,17.7,46,3.8,22.333333333333332,33.413513513513514,98.59000000000002,20.63,2.0,0.21866666666666665
2026-03-05 15:00:00,17.4,48,2.4,23.386666666666667,35.340180180180184,97.13000000000002,21.63,2.0,0.242
2026-03-05 16:00:00,16.6,51,2.9,26.386666666666667,39.340180180180184,92.58333333333336,24.63,2.0,0.25
2026-03-05 17:00:00,15.3,57,3.4,30.72,44.96684684684685,86.98333333333336,29.09,2.0,0.2586666666666667
2026-03-05 18:00:00,13.6,65,5.5,36.239999999999995,52.25351351351352,79.29000000000003,35.20333333333333,2.0,0.2773333333333334
2026-03-05 19:00:00,11.9,73,8.1,41.993333333333325,60.06684684684685,72.6166666666667,41.20333333333333,2.0,0.29600000000000004
2026-03-05 20:00:00,10.4,79,1.7,46.32666666666666,65.97351351351352,67.5566666666667,45.63,2.0,0.30866666666666676
2026-03-05 21:00:00,9.3,83,3.0,48.75999999999999,69.44018018018019,65.5566666666667,48.050000000000004,2.0,0.32400000000000007
2026-03-05 22:00:00,8.6,86,2.6,51.19333333333332,72.90684684684686,63.5566666666667,50.470000000000006,2.0,0.3286666666666667
2026-03-05 23:00:00,8.2,88,1.4,46.026666666666664,67.0,76.54,38.0,2.0,0.4706666666666667
2026-03-06 00:00:00,7.9,90,2.2,47.026666666666664,68.29333333333334,75.54,39.0,2.0,0.4866666666666667
2026-03-06 01:00:00,7.7,91,1.5,48.026666666666664,69.36,74.54,40.0,2.0,0.5406666666666667
2026-03-06 02:00:00,7.5,92,1.2,49.026666666666664,70.36,73.54,41.0,2.0,0.5426666666666667
2026-03-06 03:00:00,7.4,93,0.4,49.98,70.58,72.54,41.06666666666667,2.0,0.5953333333333334
2026-03-06 04:00:00,7.6,92,0.8,48.986666666666665,70.5,72.98666666666668,40.42666666666667,2.0,0.49533333333333335
2026-03-06 05:00:00,8.2,89,0.8,45.986666666666665,68.10666666666667,75.97333333333334,38.07333333333334,2.0,0.40800000000000003
2026-03-06 06:00:00,9.4,84,0.4,42.18,63.61333333333334,81.59333333333335,33.70666666666667,2.0,0.32466666666666677
2026-03-06 07:00:00,11.0,77,2.1,38.373333333333335,56.61333333333334,87.18666666666668,29.340000000000003,2.0,0.24333333333333343
2026-03-06 08:00:00,12.6,70,2.5,34.373333333333335,49.61333333333334,93.18666666666668,24.56666666666667,2.0,0.16200000000000012
2026-03-06 09:00:00,14.2,63,4.1,30.373333333333335,41.60666666666667,100.08666666666669,19.98666666666667,2.0,0.08066666666666679
2026-03-06 10:00:00,15.6,57,5.6,26.373333333333335,34.72666666666667,106.08666666666669,15.52666666666667,2.0,0.03200000000000012
2026-03-06 11:00:00,16.7,52,8.6,25.983333333333334,39.483333333333334,91.45,24.483333333333334,2.0,0.3
2026-03-06 12:00:00,17.4,49,8.9,23.7,35.7,95.13000000000001,22.27,2.0,0.25
2026-03-06 13:00:00,17.7,48,9.3,22.706666666666667,33.513513513513516,98.42333333333335,21.27,2.0,0.25
2026-03-06 14:00:00,17.8,47,9.8,22.333333333333332,33.413513513513514,98.59000000000002,20.63,2.0,0.21533333333333335
2026-03-06 15:00:00,17.5,49,8.7,23.386666666666667,35.340180180180184,97.13000000000002,21.63,2.0933333333333333,0.24933333333333335
2026-03-06 16:00:00,16.7,52,7.1,26.386666666666667,39.340180180180184,92.58333333333336,24.63,2.0933333333333333,0.33666666666666667
2026-03-06 17:00:00,15.3,57,4.1,31.566666666666666,45.92684684684685,86.35000000000002,29.99,2.0933333333333333,0.3526666666666667
2026-03-06 18:00:00,13.6,65,1.2,37.093333333333334,53.21351351351352,78.6566666666667,36.10333333333333,2.0933333333333333,0.37133333333333335
2026-03-06 19:00:00,11.9,73,5.8,42.846666666666664,61.02684684684685,71.98333333333336,42.10333333333333,2.0933333333333333,0.39000000000000007
2026-03-06 20:00:00,10.4,79,2.8,47.18,66.93351351351352,66.96333333333337,46.53,2.0933333333333333,0.4020000000000001
2026-03-06 21:00:00,9.3,83,3.3,49.626666666666665,70.40018018018019,64.96333333333337,48.95,2.0933333333333333,0.4173333333333334
2026-03-06 22:00:00,8.6,86,3.5,52.07333333333333,73.86684684684685,62.96333333333337,51.370000000000005,2.0933333333333333,0.4213333333333334
2026-03-06 23:00:00,8.2,88,4.2,47.026666666666664,67.0,76.54,38.0,2.0,0.47
2026-03-07 00:00:00,7.9,90,4.7,48.026666666666664,68.29333333333334,75.54,39.0,2.0,0.486
2026-03-07 01:00:00,7.7,91,5.6,49.026666666666664,69.36,74.54,40.0,2.0,0.54
2026-03-07 02:00:00,7.5,92,3.4,50.026666666666664,70.36,73.54,41.0,2.0,0.542
2026-03-07 03:00:00,7.4,93,2.8,50.87333333333333,70.58,72.54,41.07333333333333,2.0,0.5946666666666667
2026-03-07 04:00:00,7.6,92,1.4,49.879999999999995,70.5,73.00666666666667,40.43333333333333,2.0,0.49466666666666664
2026-03-07 05:00:00,8.2,89,1.7,46.879999999999995,68.09333333333333,75.95333333333335,38.059999999999995,2.0,0.4073333333333333
2026-03-07 06:00:00,9.4,84,3.1,43.07333333333333,63.593333333333334,81.56666666666668,33.65333333333333,2.0,0.324
2026-03-07 07:00:00,11.0,77,3.1,39.266666666666666,56.593333333333334,87.16000000000001,29.28666666666666,2.0,0.2426666666666667
2026-03-07 08:00:00,12.6,70,2.6,35.266666666666666,49.593333333333334,93.16000000000001,24.51333333333333,2.0,0.16133333333333338
2026-03-07 09:00:00,14.2,63,3.0,31.266666666666666,41.586666666666666,100.06000000000002,19.93333333333333,2.0,0.08000000000000004
2026-03-07 10:00:00,15.6,57,3.1,27.266666666666666,34.70666666666666,106.06000000000002,15.479999999999997,2.0,0.03133333333333338
2026-03-07 11:00:00,16.7,52,3.8,25.983333333333334,39.483333333333334,91.45,24.483333333333334,2.0,0.3
2026-03-07 12:00:00,17.4,49,5.7,23.7,35.7,95.13000000000001,22.27,2.0,0.25
2026-03-07 13:00:00,17.7,48,12.6,22.706666666666667,33.513513513513516,98.42333333333335,21.27,2.0,0.25
2026-03-07 14:00:00,17.8,47,16.8,22.333333333333332,33.413513513513514,98.59000000000002,20.63,2.0,0.21533333333333335
2026-03-07 15:00:00,17.5,49,16.2,23.386666666666667,35.340180180180184,97.13000000000002,21.63,2.0933333333333333,0.24933333333333335
2026-03-07 16:00:00,16.7,52,14.9,26.386666666666667,39.340180180180184,92.58333333333336,24.63,2.0933333333333333,0.33666666666666667
2026-03-07 17:00:00,15.4,58,13.0,30.72,44.96684684684685,86.98333333333336,29.09,2.0933333333333333,0.346
2026-03-07 18:00:00,13.7,66,11.0,36.24666666666666,52.25351351351352,79.29000000000003,35.20333333333333,2.0933333333333333,0.3646666666666667
2026-03-07 19:00:00,12.0,74,10.1,41.99999999999999,60.06684684684685,72.6166666666667,41.20333333333333,2.0933333333333333,0.38333333333333336
2026-03-07 20:00:00,10.5,80,12.9,46.33333333333333,65.97351351351352,67.5966666666667,45.63,2.0933333333333333,0.39533333333333337
2026-03-07 21:00:00,9.4,84,10.4,48.779999999999994,69.44018018018019,65.5966666666667,48.050000000000004,2.0933333333333333,0.4106666666666667
2026-03-07 22:00:00,8.7,87,7.0,50.846666666666664,72.56684684684686,63.59666666666671,50.14333333333334,2.0933333333333333,0.4146666666666667
2026-03-07 23:00:00,8.3,89,7.4,48.026666666666664,68.0,75.54,38.0,2.0,0.472
2026-03-08 00:00:00,8.0,91,8.0,49.026666666666664,69.24,74.54,39.0,2.0,0.488
2026-03-08 01:00:00,7.8,92,6.0,50.026666666666664,70.30666666666666,73.54,40.0,2.0,0.534
2026-03-08 02:00:00,7.6,93,3.2,50.97333333333333,71.30666666666666,72.54,41.0,2.0,0.544
2026-03-08 03:00:00,7.5,94,2.6,51.82666666666666,71.48666666666666,71.54,41.06,2.0,0.5966666666666667
2026-03-08 04:00:00,7.7,93,1.0,50.83333333333333,71.42,72.07333333333334,40.52,2.0,0.49666666666666665
2026-03-08 05:00:00,8.3,90,0.6,47.83333333333333,68.92,75.00666666666667,38.14,2.0,0.41333333333333333
2026-03-08 06:00:00,9.5,85,1.5,44.026666666666664,64.42,80.60666666666667,33.78,2.0,0.33
2026-03-08 07:00:00,11.1,78,2.6,40.026666666666664,57.42,86.60666666666667,29.060000000000002,2.0,0.24866666666666667
2026-03-08 08:00:00,12.7,71,4.4,36.026666666666664,49.24666666666667,93.50666666666667,24.28666666666667,2.0,0.16733333333333336
2026-03-08 09:00:00,14.3,64,4.2,32.026666666666664,41.24,100.40666666666668,19.513333333333335,2.0,0.08600000000000005
2026-03-08 10:00:00,15.7,58,6.3,28.026666666666664,33.233333333333334,107.38000000000001,15.060000000000002,2.0,0.024000000000000042
2026-03-08 11:00:00,16.8,53,5.9,25.983333333333334,39.483333333333334,91.45,24.483333333333334,2.0,0.3
2026-03-08 12:00:00,17.5,50,5.0,23.7,35.7,95.13000000000001,22.27,2.0,0.25
2026-03-08 13:00:00,17.8,49,3.9,22.706666666666667,33.513513513513516,98.38333333333334,21.27,2.0,0.25
2026-03-08 14:00:00,17.9,48,0.9,22.333333333333332,33.413513513513514,98.55000000000001,20.63,2.046666666666667,0.22333333333333336
2026-03-08 15:00:00,17.6,50,1.9,23.38,35.340180180180184,97.09000000000002,21.63,2.14,0.25733333333333336
2026-03-08 16:00:00,16.8,53,1.4,26.38,39.340180180180184,92.54333333333335,24.63,2.2333333333333334,0.3553333333333334
2026-03-08 17:00:00,15.5,59,4.0,30.71333333333333,44.96684684684685,86.86333333333334,29.09,2.2333333333333334,0.3646666666666667
2026-03-08 18:00:00,13.8,67,3.8,36.25333333333333,52.25351351351352,79.17000000000002,35.20333333333333,2.2333333333333334,0.38333333333333336
2026-03-08 19:00:00,12.1,75,15.9,41.99333333333333,60.06684684684685,72.49666666666668,41.20333333333333,2.2333333333333334,0.4020000000000001
2026-03-08 20:00:00,10.6,81,15.8,46.32666666666667,65.97351351351352,67.47666666666669,45.63,2.2333333333333334,0.41400000000000003
2026-03-08 21:00:00,9.5,85,17.4,48.77333333333333,69.44018018018019,65.47666666666669,48.050000000000004,2.2333333333333334,0.42933333333333334
2026-03-08 22:00:00,8.8,88,16.8,50.81333333333333,72.4801801801802,63.483333333333356,50.123333333333335,2.2333333333333334,0.4326666666666667
2026-03-08 23:00:00,8.4,90,12.0,49.026666666666664,69.0,74.54,38.0,2.0,0.47533333333333333
2026-03-09 00:00:00,8.1,92,7.3,50.026666666666664,70.28,73.54,39.0,2.0,0.49
2026-03-09 01:00:00,7.9,93,5.9,50.99333333333333,71.34666666666666,72.54,40.0,2.0,0.5366666666666666
2026-03-09 02:00:00,7.7,94,5.6,51.89333333333333,72.30666666666666,71.54,40.986666666666665,2.0,0.5466666666666666
2026-03-09 03:00:00,7.6,95,2.9,52.79333333333333,72.48666666666666,70.54,41.04666666666667,2.0,0.5993333333333333
2026-03-09 04:00:00,7.8,94,2.9,51.8,72.42,71.07333333333334,40.513333333333335,2.0,0.49933333333333324
2026-03-09 05:00:00,8.4,91,2.4,48.8,69.92,74.00666666666667,38.13333333333333,2.0,0.4159999999999999
2026-03-09 06:00:00,9.6,86,2.3,44.8,65.38666666666667,80.00666666666667,33.413333333333334,2.0,0.3326666666666666
2026-03-09 07:00:00,11.2,79,2.3,40.8,57.28666666666667,86.80666666666667,28.513333333333335,1.9866666666666666,0.2513333333333333
2026-03-09 08:00:00,12.8,72,2.9,36.8,49.11333333333334,93.70666666666668,23.553333333333335,1.9733333333333332,0.17
2026-03-09 09:00:00,14.4,65,0.4,32.8,41.10666666666667,100.60666666666668,18.773333333333333,1.9733333333333332,0.08866666666666667
2026-03-09 10:00:00,15.8,59,3.2,28.799999999999997,33.1,107.58666666666669,14.333333333333332,1.9733333333333332,0.026666666666666672
2026-03-09 11:00:00,16.9,54,5.6,25.983333333333334,39.483333333333334,91.45,24.483333333333334,1.9733333333333332,0.3
2026-03-09 12:00:00,17.6,51,6.3,23.7,35.7,95.09,22.27,1.9733333333333332,0.25
2026-03-09 13:00:00,17.9,50,8.3,22.706666666666667,33.513513513513516,98.34333333333333,21.27,2.02,0.25
2026-03-09 14:00:00,18.0,49,12.2,22.333333333333332,33.38018018018018,98.51,20.63,2.066666666666667,0.22266666666666665
2026-03-09 15:00:00,17.7,51,12.8,23.36,35.30684684684685,97.51,21.63,2.16,0.258
2026-03-09 16:00:00,16.9,54,13.2,26.36,39.30684684684685,92.96333333333334,24.63,2.2533333333333334,0.356
2026-03-09 17:00:00,15.6,60,11.7,30.69333333333333,44.93351351351352,87.28333333333333,29.09,2.2533333333333334,0.3653333333333333
