datetime,temperature,humidity,wind_speed,PM2.5,PM10,O3,NO2,SO2,CO
2026-03-09 18:00:00,13.9,68,8.4,36.25333333333333,52.300180180180185,79.61,35.236666666666665,2.2533333333333334,0.384
2026-03-09 19:00:00,12.2,76,7.6,41.99333333333333,60.11351351351352,73.01666666666667,41.236666666666665,2.2533333333333334,0.4026666666666667
2026-03-09 20:00:00,10.7,82,6.9,46.32666666666667,66.02018018018018,67.99666666666667,45.663333333333334,2.2533333333333334,0.4146666666666667
2026-03-09 21:00:00,9.6,86,6.5,48.74666666666667,69.48684684684684,65.99666666666667,48.083333333333336,2.2533333333333334,0.43
2026-03-09 22:00:00,8.9,89,8.0,50.72666666666667,72.52684684684685,64.00333333333333,50.156666666666666,2.2533333333333334,0.4346666666666667
2026-03-09 23:00:00,8.5,91,8.8,50.026666666666664,70.0,73.54,38.0,2.0,0.474
2026-03-10 00:00:00,8.2,93,10.1,50.98,71.28,72.54,39.0,2.0,0.484
2026-03-10 01:00:00,8.0,94,10.4,51.839999999999996,72.3,71.54,39.986666666666665,2.0,0.5306666666666666
2026-03-10 02:00:00,7.8,95,8.1,52.699999999999996,73.25999999999999,70.54,40.97333333333333,2.0,0.5406666666666666
2026-03-10 03:00:00,7.7,96,6.4,53.56666666666666,73.44,69.54,41.03333333333333,2.0,0.5933333333333333
2026-03-10 04:00:00,7.9,95,4.4,52.57333333333333,73.34666666666666,70.07333333333334,40.5,2.0,0.49333333333333323
2026-03-10 05:00:00,8.5,92,1.0,49.57333333333333,70.84666666666666,72.92666666666668,38.04666666666667,2.0,0.4099999999999999
2026-03-10 06:00:00,9.7,87,1.9,45.57333333333333,66.3,79.72666666666667,33.32666666666667,2.0,0.3266666666666666
2026-03-10 07:00:00,11.3,80,3.0,41.57333333333333,58.199999999999996,86.52666666666667,28.60666666666667,2.0,0.24533333333333332
2026-03-10 08:00:00,12.9,73,5.6,37.57333333333333,50.08,93.42666666666668,23.833333333333336,2.0,0.164
2026-03-10 09:00:00,14.5,66,5.7,33.57333333333333,42.07333333333333,100.32666666666668,19.020000000000003,2.0,0.08266666666666667
2026-03-10 10:00:00,15.9,60,5.0,29.57333333333333,34.04666666666667,107.30666666666669,14.58666666666667,2.0,0.0013333333333333428
2026-03-10 11:00:00,17.0,55,3.8,25.983333333333334,39.483333333333334,91.45,24.483333333333334,2.0,0.3
2026-03-10 12:00:00,17.7,52,3.3,23.7,35.7,95.09,22.27,2.046666666666667,0.25
2026-03-10 13:00:00,18.0,51,3.9,22.706666666666667,33.513513513513516,98.34333333333333,21.27,2.0933333333333337,0.25
2026-03-10 14:00:00,18.1,50,4.6,22.333333333333332,33.38018018018018,98.51,20.63,2.1400000000000006,0.22266666666666665
2026-03-10 15:00:00,17.8,52,4.0,23.36,35.30684684684685,97.51,21.63,2.233333333333334,0.258
2026-03-10 16:00:00,17.0,55,2.5,26.36,39.30684684684685,92.96333333333334,24.63,2.326666666666667,0.356
2026-03-10 17:00:00,15.7,61,4.0,30.68,44.93351351351352,87.21666666666667,29.09,2.326666666666667,0.3653333333333333
2026-03-10 18:00:00,14.0,69,2.1,36.24,52.30684684684685,79.54333333333334,35.236666666666665,2.326666666666667,0.384
2026-03-10 19:00:00,12.3,77,4.2,41.980000000000004,60.120180180180185,73.06333333333333,41.236666666666665,2.326666666666667,0.4026666666666667
2026-03-10 20:00:00,10.8,83,2.8,46.31333333333334,66.02684684684685,68.04333333333334,45.663333333333334,2.326666666666667,0.4146666666666667
2026-03-10 21:00:00,9.7,87,5.3,48.55333333333334,69.30018018018018,66.04333333333334,47.93,2.326666666666667,0.43
2026-03-10 22:00:00,9.0,90,6.5,50.546666666666674,72.34018018018018,64.05,50.00333333333333,2.326666666666667,0.4333333333333333
2026-03-10 23:00:00,8.6,92,6.7,51.026666666666664,71.0,72.54,38.0,2.0,0.4713333333333333
2026-03-11 00:00:00,8.3,94,6.2,51.86,72.28,71.54,39.0,2.0,0.48133333333333334
2026-03-11 01:00:00,8.1,95,7.6,52.74,73.31333333333333,70.54,39.986666666666665,2.0,0.528
2026-03-11 02:00:00,7.9,96,12.2,53.60666666666667,74.27333333333333,69.54,40.97333333333333,2.0,0.538
2026-03-11 03:00:00,7.8,97,13.7,54.480000000000004,74.45333333333333,68.54,41.03333333333333,2.0,0.5953333333333334
2026-03-11 04:00:00,8.0,96,12.7,53.48666666666667,74.34,69.08666666666667,40.5,2.0,0.49533333333333335
2026-03-11 05:00:00,8.6,93,11.2,50.29333333333334,71.8,72.39333333333335,37.70666666666666,2.0,0.41200000000000003
2026-03-11 06:00:00,9.8,88,9.8,46.29333333333334,67.24666666666667,79.19333333333334,32.986666666666665,2.0,0.3286666666666667
2026-03-11 07:00:00,11.4,81,7.9,42.29333333333334,59.14666666666667,85.99333333333334,28.266666666666666,2.0,0.24733333333333343
2026-03-11 08:00:00,13.0,74,7.4,38.29333333333334,51.04666666666667,92.89333333333335,23.493333333333332,2.0,0.16600000000000012
2026-03-11 09:00:00,14.6,67,4.3,34.29333333333334,43.04,99.79333333333335,18.72,2.0,0.08466666666666678
2026-03-11 10:00:00,16.0,61,6.2,30.293333333333337,35.013333333333335,106.77333333333335,14.286666666666665,2.0,0.0033333333333334563
2026-03-11 11:00:00,17.1,56,10.1,26.293333333333337,39.483333333333334,91.45,24.483333333333334,2.0,0.3
2026-03-11 12:00:00,17.8,53,12.1,23.7,35.7,95.09,22.27,2.046666666666667,0.25
2026-03-11 13:00:00,18.1,52,10.7,22.706666666666667,33.513513513513516,98.34333333333333,21.27,2.0933333333333337,0.25
2026-03-11 14:00:00,18.2,51,8.8,22.333333333333332,33.38018018018018,98.51,20.63,2.1400000000000006,0.22266666666666665
2026-03-11 15:00:00,17.9,53,6.8,23.36,35.30684684684685,97.51,21.63,2.233333333333334,0.258
2026-03-11 16:00:00,17.1,56,4.5,26.36,39.30684684684685,92.96333333333334,24.63,2.326666666666667,0.356
2026-03-11 17:00:00,15.8,62,3.6,30.68,44.85351351351352,87.21666666666667,29.09,2.6000000000000005,0.3713333333333333
2026-03-11 18:00:00,14.1,70,5.2,36.25333333333333,52.340180180180184,79.60333333333334,35.236666666666665,2.6000000000000005,0.39
2026-03-11 19:00:00,12.4,78,5.6,41.986666666666665,60.226846846846854,73.21666666666667,41.236666666666665,2.6000000000000005,0.4086666666666667
2026-03-11 20:00:00,10.9,84,4.8,46.32,66.15351351351352,68.31666666666666,45.663333333333334,2.6000000000000005,0.4206666666666667
2026-03-11 21:00:00,9.8,88,6.3,48.36,69.19351351351352,66.32333333333332,47.736666666666665,2.6000000000000005,0.436
2026-03-11 22:00:00,9.1,91,7.4,50.4,72.23351351351353,64.32999999999998,49.809999999999995,2.6000000000000005,0.4393333333333333
2026-03-11 23:00:00,8.7,93,4.9,51.99333333333333,72.0,71.54,38.0,2.0,0.466
2026-03-12 00:00:00,8.4,95,4.6,52.89333333333333,73.22666666666666,70.54,38.986666666666665,2.0,0.476
2026-03-12 01:00:00,8.2,96,3.7,53.79333333333333,74.25999999999999,69.54,39.97333333333333,2.0,0.5226666666666666
2026-03-12 02:00:00,8.0,97,3.3,54.69333333333333,75.21999999999998,68.54,40.959999999999994,2.0,0.5326666666666666
2026-03-12 03:00:00,7.9,98,2.4,55.559999999999995,75.39999999999999,67.54,41.019999999999996,2.0,0.5886666666666667
2026-03-12 04:00:00,8.1,97,2.6,54.56666666666666,75.28666666666666,68.08666666666667,40.486666666666665,2.0,0.48866666666666664
2026-03-12 05:00:00,8.7,94,2.4,51.37333333333333,72.74666666666666,71.51333333333334,37.69333333333333,2.0,0.4053333333333333
2026-03-12 06:00:00,9.9,89,1.7,47.37333333333333,68.19333333333333,78.31333333333333,32.97333333333333,2.0,0.322
2026-03-12 07:00:00,11.5,82,1.2,43.37333333333333,60.09333333333333,85.11333333333333,28.25333333333333,2.0,0.2406666666666667
2026-03-12 08:00:00,13.1,75,2.9,39.37333333333333,51.993333333333325,92.01333333333334,23.479999999999997,2.0,0.15933333333333338
2026-03-12 09:00:00,14.7,68,1.1,35.37333333333333,43.98666666666666,98.91333333333334,18.706666666666663,2.0,0.07800000000000004
2026-03-12 10:00:00,16.1,62,2.2,31.373333333333328,35.959999999999994,105.89333333333335,14.27333333333333,2.0,0.002666666666666714
2026-03-12 11:00:00,17.2,57,5.0,27.373333333333328,39.483333333333334,91.45,24.483333333333334,2.1,0.3
2026-03-12 12:00:00,17.9,54,8.5,24.373333333333328,35.7,95.13666666666667,22.27,2.146666666666667,0.25
2026-03-12 13:00:00,18.2,53,11.1,23.379999999999995,33.513513513513516,98.39,21.27,2.193333333333334,0.25
2026-03-12 14:00:00,18.3,52,14.5,23.00666666666666,33.36018018018018,98.55666666666667,20.63,2.2400000000000007,0.22133333333333335
2026-03-12 15:00:00,18.0,54,15.6,24.00666666666666,35.28684684684685,97.55666666666667,21.63,2.333333333333334,0.2566666666666667
2026-03-12 16:00:00,17.2,57,15.4,27.00666666666666,39.28684684684685,93.01,24.63,2.426666666666667,0.3546666666666667
2026-03-12 17:00:00,15.9,63,14.3,31.32666666666666,44.833513513513516,87.26333333333334,29.09,2.7000000000000006,0.45333333333333337
2026-03-12 18:00:00,14.2,71,11.5,36.89999999999999,52.32018018018018,79.65,35.236666666666665,2.7000000000000006,0.4726666666666667
2026-03-12 19:00:00,12.5,79,10.6,42.64666666666666,60.206846846846844,73.30333333333334,41.236666666666665,2.7000000000000006,0.49133333333333334
2026-03-12 20:00:00,11.0,85,10.1,46.98,66.1335135135135,68.40333333333334,45.663333333333334,2.7000000000000006,0.5026666666666667
2026-03-12 21:00:00,9.9,89,9.0,49.019999999999996,69.17351351351351,66.41,47.736666666666665,2.7000000000000006,0.518
2026-03-12 22:00:00,9.2,92,8.0,51.059999999999995,72.21351351351352,64.41666666666666,49.809999999999995,2.7000000000000006,0.5913333333333334
2026-03-12 23:00:00,8.8,94,7.6,52.88666666666667,73.0,70.54,38.0,2.0,0.4886666666666667
2026-03-13 00:00:00,8.5,96,6.9,53.78666666666667,74.22666666666666,69.54,38.986666666666665,2.0,0.4986666666666667
2026-03-13 01:00:00,8.3,97,6.1,54.660000000000004,75.26666666666667,68.54,39.97333333333333,2.0,0.5453333333333333
2026-03-13 02:00:00,8.1,98,5.4,55.52,76.22666666666666,67.54,40.959999999999994,2.0,0.5553333333333333
2026-03-13 03:00:00,8.0,99,4.9,56.36000000000001,76.38666666666666,66.54,41.01333333333333,2.0,0.6113333333333334
2026-03-13 04:00:00,8.2,98,5.4,55.26666666666667,76.27333333333333,67.08666666666667,40.32666666666666,2.0,0.5113333333333334
2026-03-13 05:00:00,8.8,95,2.4,52.07333333333334,73.69999999999999,70.46666666666667,37.486666666666665,2.0,0.42800000000000005
2026-03-13 06:00:00,10.0,90,0.6,48.07333333333334,69.14666666666666,77.26666666666667,32.766666666666666,2.0,0.34466666666666673
2026-03-13 07:00:00,11.6,83,0.5,44.07333333333334,61.04666666666666,84.06666666666666,28.04,2.0,0.2633333333333334
2026-03-13 08:00:00,13.2,76,5.4,40.07333333333334,52.94666666666666,90.96666666666667,23.19333333333333,2.0,0.1820000000000001
2026-03-13 09:00:00,14.8,69,3.3,36.07333333333334,44.92666666666666,97.86666666666667,18.419999999999998,2.0,0.10066666666666678
2026-03-13 10:00:00,16.2,63,3.9,32.07333333333334,36.89999999999999,104.84666666666668,13.986666666666665,2.0,0.023333333333333456
2026-03-13 11:00:00,17.3,58,4.3,28.073333333333338,39.483333333333334,91.45,24.483333333333334,2.1,0.3
2026-03-13 12:00:00,18.0,55,3.3,25.073333333333338,35.7,95.13666666666667,22.27,2.146666666666667,0.25
2026-03-13 13:00:00,18.3,54,2.2,24.080000000000005,33.513513513513516,98.39,21.27,2.193333333333334,0.25
2026-03-13 14:00:00,18.4,53,2.5,23.70666666666667,33.36018018018018,98.55666666666667,20.63,2.2400000000000007,0.22133333333333335
2026-03-13 15:00:00,18.1,55,2.9,24.70666666666667,35.28684684684685,97.55666666666667,21.63,2.333333333333334,0.2566666666666667
2026-03-13 16:00:00,17.3,58,2.5,27.70666666666667,39.28684684684685,93.01,24.63,2.426666666666667,0.3546666666666667
2026-03-13 17:00:00,16.0,64,4.3,32.02666666666667,44.833513513513516,87.26333333333334,29.09,2.7000000000000006,0.45333333333333337
2026-03-13 18:00:00,14.3,72,1.4,37.593333333333334,52.74684684684685,79.65,35.236666666666665,2.7000000000000006,0.4726666666666667
2026-03-13 19:00:00,12.6,80,2.6,43.36,60.63351351351352,73.41000000000001,41.236666666666665,2.7000000000000006,0.49133333333333334
2026-03-13 20:00:00,11.1,86,2.0,47.68666666666667,66.56018018018018,68.51,45.663333333333334,2.7000000000000006,0.5026666666666667
2026-03-13 21:00:00,10.0,90,3.7,49.68666666666667,69.60018018018019,66.51666666666667,47.736666666666665,2.7000000000000006,0.518
2026-03-13 22:00:00,9.3,93,3.3,51.72666666666667,72.6401801801802,64.52333333333333,49.809999999999995,2.7000000000000006,0.5913333333333334
2026-03-13 23:00:00,8.9,95,4.3,53.88666666666667,73.92,69.54,37.986666666666665,2.0,0.4886666666666667
2026-03-14 00:00:00,8.6,97,8.0,54.74666666666667,75.09333333333333,68.54,38.97333333333333,2.0,0.4986666666666667
2026-03-14 01:00:00,8.4,98,9.4,55.63333333333334,76.13333333333334,67.54,39.959999999999994,2.0,0.5453333333333333
2026-03-14 02:00:00,8.2,99,8.0,56.52666666666667,77.09333333333333,66.54,40.94666666666666,2.0,0.5553333333333333
2026-03-14 03:00:00,8.1,100,9.3,57.40666666666667,77.23333333333333,65.55333333333334,40.99999999999999,2.0,0.6113333333333334
2026-03-14 04:00:00,8.3,99,9.3,56.31333333333334,77.12,66.10000000000001,40.313333333333325,2.0,0.5113333333333334
2026-03-14 05:00:00,8.9,96,10.5,53.120000000000005,74.54666666666667,69.46666666666667,37.44666666666666,2.0,0.42800000000000005
2026-03-14 06:00:00,10.1,91,10.6,49.120000000000005,69.96666666666667,76.26666666666667,32.72666666666666,2.0,0.34466666666666673
2026-03-14 07:00:00,11.7,84,10.5,45.120000000000005,61.86666666666667,83.06666666666666,27.96666666666666,2.0,0.2633333333333334
2026-03-14 08:00:00,13.3,77,7.6,41.120000000000005,53.766666666666666,89.86666666666666,23.193333333333328,2.0,0.1820000000000001
2026-03-14 09:00:00,14.9,70,9.0,37.120000000000005,45.62,96.76666666666667,18.419999999999995,2.0,0.10066666666666678
2026-03-14 10:00:00,16.3,64,12.1,33.120000000000005,37.593333333333334,103.74666666666667,13.646666666666661,2.1,0.023333333333333456
2026-03-14 11:00:00,17.4,59,12.3,29.120000000000005,39.483333333333334,91.45,24.483333333333334,2.2,0.3
2026-03-14 12:00:00,18.1,56,10.0,26.120000000000005,35.7,95.09,22.21666666666667,2.246666666666667,0.25
2026-03-14 13:00:00,18.4,55,8.4,25.126666666666672,33.513513513513516,98.34333333333333,21.21666666666667,2.293333333333334,0.25
2026-03-14 14:00:00,18.5,54,6.8,24.740000000000006,33.36018018018018,98.51,20.576666666666668,2.3400000000000007,0.22066666666666665
2026-03-14 15:00:00,18.2,56,8.4,25.740000000000006,35.28684684684685,97.51,21.576666666666668,2.3866666666666676,0.256
2026-03-14 16:00:00,17.4,59,12.1,28.740000000000006,39.28684684684685,92.96333333333334,24.576666666666668,2.480000000000001,0.354
2026-03-14 17:00:00,16.1,65,15.1,33.06,44.833513513513516,87.21666666666667,29.03666666666667,2.8266666666666675,0.45266666666666666
2026-03-14 18:00:00,14.4,73,8.8,38.61333333333334,53.013513513513516,79.60333333333334,35.18333333333334,2.8266666666666675,0.472
2026-03-14 19:00:00,12.7,81,9.0,44.39333333333334,60.900180180180186,73.36333333333334,41.18333333333334,2.8266666666666675,0.4906666666666667
2026-03-14 20:00:00,11.2,87,11.5,48.60666666666667,66.74018018018019,68.46333333333334,45.53,2.8266666666666675,0.502
2026-03-14 21:00:00,10.1,91,10.6,50.64666666666667,69.7801801801802,66.47,47.60333333333333,2.8266666666666675,0.516
2026-03-14 22:00:00,9.4,94,9.6,52.68666666666667,72.8201801801802,64.47666666666666,49.67666666666666,2.8266666666666675,0.59
2026-03-14 23:00:00,9.0,96,8.4,54.9,74.92,69.0,37.986666666666665,2.0,0.4953333333333333
2026-03-15 00:00:00,8.7,98,8.0,55.8,76.09333333333333,68.0,38.97333333333333,2.0,0.5053333333333333
2026-03-15 01:00:00,8.5,99,6.3,56.699999999999996,77.13333333333334,67.0,39.959999999999994,2.0,0.552
2026-03-15 02:00:00,8.3,100,2.8,57.59333333333333,78.09333333333333,66.0,40.94666666666666,2.0,0.5653333333333334
2026-03-15 03:00:00,8.2,100,1.2,58.46666666666666,78.23333333333333,65.01333333333334,40.99999999999999,2.0,0.6213333333333334
2026-03-15 04:00:00,8.4,99,0.4,57.37333333333333,78.12,65.56,40.313333333333325,2.0,0.5213333333333334
2026-03-15 05:00:00,9.0,97,0.4,54.17999999999999,75.54666666666667,68.92,37.44666666666666,2.0,0.43800000000000006
2026-03-15 06:00:00,10.2,92,0.4,50.17999999999999,70.96666666666667,75.72,32.71999999999999,2.0,0.35466666666666674
2026-03-15 07:00:00,11.8,85,0.4,46.17999999999999,62.86666666666667,82.52,27.993333333333325,2.0,0.27333333333333343
2026-03-15 08:00:00,13.4,78,1.0,42.17999999999999,54.766666666666666,89.32,23.21999999999999,2.0,0.19200000000000012
2026-03-15 09:00:00,15.0,71,1.3,38.17999999999999,46.54666666666667,96.22,18.44666666666666,2.0,0.11666666666666678
2026-03-15 10:00:00,16.4,65,2.6,34.17999999999999,38.519999999999996,103.2,13.673333333333325,2.1733333333333333,0.039333333333333456
2026-03-15 11:00:00,17.5,60,3.2,30.179999999999993,39.483333333333334,91.45,24.483333333333334,2.2733333333333334,0.3
2026-03-15 12:00:00,18.2,57,3.3,26.986666666666657,35.7,95.46333333333334,22.2,2.3733333333333335,0.26
2026-03-15 13:00:00,18.5,56,4.4,25.986666666666657,33.513513513513516,98.71666666666667,21.2,2.4200000000000004,0.25
2026-03-15 14:00:00,18.6,55,6.6,25.59999999999999,33.36018018018018,98.88333333333334,20.56,2.4666666666666672,0.22066666666666665
2026-03-15 15:00:00,18.3,57,8.1,26.59999999999999,35.28684684684685,97.88333333333334,21.56,2.513333333333334,0.256
2026-03-15 16:00:00,17.5,60,8.4,29.59999999999999,39.28684684684685,93.41666666666667,24.56,2.6066666666666674,0.356
2026-03-15 17:00:00,16.2,66,10.3,33.91333333333333,44.92018018018018,87.85666666666667,29.02,3.0066666666666673,0.45466666666666666
2026-03-15 18:00:00,14.5,74,9.4,39.44666666666666,53.10018018018018,80.17,35.166666666666664,3.0066666666666673,0.5546666666666668
2026-03-15 19:00:00,12.8,82,11.9,45.21999999999999,61.093513513513514,73.93,41.166666666666664,3.0066666666666673,0.5733333333333334
2026-03-15 20:00:00,11.3,88,10.2,49.42666666666666,66.95351351351351,69.03,45.50666666666666,3.0066666666666673,0.5853333333333334
2026-03-15 21:00:00,10.2,92,8.2,51.46666666666666,69.99351351351352,67.03666666666666,47.57999999999999,3.0066666666666673,0.6753333333333333
2026-03-15 22:00:00,9.5,95,7.8,53.50666666666666,73.03351351351353,65.04333333333332,49.65333333333332,3.0066666666666673,0.7486666666666667
2026-03-15 23:00:00,9.1,97,7.4,55.86,75.92,68.0,37.986666666666665,2.0,0.48733333333333334
2026-03-16 00:00:00,8.8,99,6.5,56.72,77.08666666666667,67.0,38.97333333333333,2.0,0.5106666666666666
2026-03-16 01:00:00,8.6,100,4.9,57.57333333333333,78.12666666666668,66.0,39.959999999999994,2.0,0.5573333333333332
2026-03-16 02:00:00,8.4,100,1.9,58.39333333333333,79.08666666666667,65.0,40.94666666666666,2.0,0.5706666666666667
2026-03-16 03:00:00,8.3,100,0.5,59.22,79.22666666666667,64.01333333333334,40.99999999999999,2.0,0.6653333333333332
2026-03-16 04:00:00,8.5,100,1.4,58.126666666666665,79.11333333333334,64.56,40.30666666666666,2.0,0.5653333333333332
2026-03-16 05:00:00,9.1,98,1.4,54.93333333333333,76.54,67.91333333333334,37.43999999999999,2.0,0.46533333333333327
2026-03-16 06:00:00,10.3,93,2.2,50.93333333333333,71.93333333333334,74.71333333333334,32.67999999999999,2.0,0.38199999999999995
2026-03-16 07:00:00,11.9,86,2.4,46.93333333333333,63.833333333333336,81.51333333333334,27.919999999999995,2.0,0.30066666666666664
2026-03-16 08:00:00,13.5,79,4.2,42.93333333333333,55.733333333333334,88.31333333333333,23.073333333333327,2.0,0.21933333333333332
2026-03-16 09:00:00,15.1,72,3.1,38.93333333333333,47.513333333333335,95.21333333333334,18.299999999999994,2.0,0.142
2026-03-16 10:00:00,16.5,66,3.5,34.93333333333333,39.486666666666665,102.19333333333334,13.52666666666666,2.1733333333333333,0.06466666666666668
2026-03-16 11:00:00,17.6,61,3.9,30.93333333333333,39.483333333333334,91.45,24.483333333333334,2.2733333333333334,0.3
2026-03-16 12:00:00,18.3,58,7.4,27.739999999999995,35.7,95.66333333333334,22.2,2.3733333333333335,0.2713333333333333
2026-03-16 13:00:00,18.6,57,10.6,26.739999999999995,33.513513513513516,98.91666666666667,21.2,2.4200000000000004,0.25
2026-03-16 14:00:00,18.7,56,12.8,26.353333333333328,33.36018018018018,99.08333333333334,20.56,2.4666666666666672,0.22066666666666665
2026-03-16 15:00:00,18.4,58,13.0,27.353333333333328,35.20018018018018,98.08333333333334,21.56,2.513333333333334,0.25466666666666665
2026-03-16 16:00:00,17.6,61,13.9,30.353333333333328,39.20018018018018,93.61666666666667,24.56,2.6066666666666674,0.35466666666666663
2026-03-16 17:00:00,16.3,67,12.4,34.666666666666664,44.833513513513516,88.05666666666667,29.02,3.0066666666666673,0.4533333333333333
2026-03-16 18:00:00,14.6,75,7.6,40.199999999999996,52.88018018018018,80.37,35.166666666666664,4.006666666666668,0.5533333333333332
2026-03-16 19:00:00,12.9,83,5.8,45.986666666666665,60.873513513513515,74.13000000000001,41.166666666666664,4.006666666666668,0.6526666666666666
2026-03-16 20:00:00,11.4,89,5.6,50.18666666666667,66.73351351351351,69.41666666666667,45.50666666666666,4.006666666666668,0.6646666666666666
2026-03-16 21:00:00,10.3,93,6.1,52.22666666666667,69.77351351351352,67.41666666666667,47.57999999999999,4.006666666666668,0.7546666666666666
2026-03-16 22:00:00,9.6,96,6.4,54.266666666666666,72.81351351351353,65.42333333333333,49.65333333333332,4.006666666666668,0.828
2026-03-16 23:00:00,9.2,98,7.4,56.86666666666667,76.92,67.0,37.986666666666665,2.0,0.48733333333333334
2026-03-17 00:00:00,8.9,100,6.0,57.733333333333334,78.07333333333334,66.0,38.97333333333333,2.0,0.51
2026-03-17 01:00:00,8.7,100,2.9,58.593333333333334,79.11333333333334,65.0,39.959999999999994,2.0,0.5866666666666667
2026-03-17 02:00:00,8.5,100,2.0,59.42,80.05333333333334,64.0,40.93999999999999,2.0,0.6
2026-03-17 03:00:00,8.4,100,1.8,60.266666666666666,80.19333333333334,63.013333333333335,40.993333333333325,2.0,0.6913333333333334
2026-03-17 04:00:00,8.6,100,2.3,59.17333333333333,80.08000000000001,63.56,40.29999999999999,2.0,0.5913333333333334
2026-03-17 05:00:00,9.2,99,3.4,55.98,77.50000000000001,66.91333333333334,37.43333333333332,2.0,0.49133333333333334
2026-03-17 06:00:00,10.4,94,5.7,51.98,72.89333333333335,73.71333333333334,32.713333333333324,2.0,0.40800000000000003
