datetime,temperature,humidity,wind_speed,PM2.5,PM10,O3,NO2,SO2,CO
2026-03-17 07:00:00,12.0,87,5.1,47.98,64.79333333333335,80.51333333333334,27.993333333333325,2.0,0.3266666666666667
2026-03-17 08:00:00,13.6,80,5.4,43.98,56.68000000000002,87.31333333333333,23.21999999999999,2.0,0.24533333333333343
2026-03-17 09:00:00,15.2,73,5.7,39.98,48.51333333333336,94.21333333333334,18.44666666666666,2.1866666666666665,0.16800000000000012
2026-03-17 10:00:00,16.6,67,5.0,35.98,40.48666666666669,101.19333333333334,13.673333333333325,2.36,0.09066666666666678
2026-03-17 11:00:00,17.7,62,3.6,31.979999999999997,39.483333333333334,91.45,24.483333333333334,2.46,0.3
2026-03-17 12:00:00,18.4,59,3.3,28.78666666666666,35.7,95.66333333333334,22.2,2.56,0.2713333333333333
2026-03-17 13:00:00,18.7,58,4.0,27.78666666666666,33.513513513513516,98.93666666666667,21.2,2.606666666666667,0.25
2026-03-17 14:00:00,18.8,57,5.1,27.399999999999995,33.36018018018018,99.10333333333334,20.56,2.6533333333333338,0.22066666666666665
2026-03-17 15:00:00,18.5,59,5.8,28.399999999999995,35.20018018018018,98.10333333333334,21.56,2.7000000000000006,0.25666666666666665
2026-03-17 16:00:00,17.7,62,7.9,31.399999999999995,39.20018018018018,93.63666666666667,24.56,2.793333333333334,0.35666666666666663
2026-03-17 17:00:00,16.4,68,7.9,35.71333333333333,44.833513513513516,88.07666666666667,29.02,3.206666666666667,0.4553333333333333
2026-03-17 18:00:00,14.7,76,3.7,41.24666666666666,52.88018018018018,80.42333333333333,35.166666666666664,4.206666666666667,0.5553333333333332
2026-03-17 19:00:00,13.0,84,2.4,47.03333333333333,61.153513513513516,74.18333333333334,41.166666666666664,4.206666666666667,0.6546666666666666
2026-03-17 20:00:00,11.5,90,1.0,51.16,66.93351351351352,69.47,45.419999999999995,4.206666666666667,0.7446666666666666
2026-03-17 21:00:00,10.4,94,1.5,53.199999999999996,69.97351351351352,67.47,47.493333333333325,4.206666666666667,0.8346666666666667
2026-03-17 22:00:00,9.7,97,1.0,55.21333333333333,73.01351351351353,65.47666666666666,49.566666666666656,4.206666666666667,0.908
2026-03-17 23:00:00,9.3,99,16.3,57.86,77.92,66.0,37.986666666666665,2.0,0.48733333333333334
2026-03-18 00:00:00,9.0,100,18.8,58.71333333333333,79.07333333333334,65.0,38.97333333333333,2.0,0.51
2026-03-18 01:00:00,8.8,100,18.2,59.58,80.11333333333334,64.0,39.959999999999994,1.9933333333333334,0.5853333333333334
2026-03-18 02:00:00,8.6,100,18.2,60.413333333333334,81.04666666666668,63.013333333333335,40.93999999999999,1.9933333333333334,0.6373333333333334
2026-03-18 03:00:00,8.5,100,18.8,61.25333333333334,81.18666666666668,62.02666666666667,40.993333333333325,1.9933333333333334,0.7293333333333334
2026-03-18 04:00:00,8.7,100,18.5,60.160000000000004,81.07333333333335,62.57333333333334,40.29999999999999,1.9933333333333334,0.6293333333333334
2026-03-18 05:00:00,9.3,99,14.9,56.96666666666667,78.49333333333335,65.92666666666668,37.43333333333332,1.9933333333333334,0.5293333333333333
2026-03-18 06:00:00,10.5,95,11.6,52.96666666666667,73.88666666666668,72.72666666666667,32.713333333333324,1.9933333333333334,0.44600000000000006
2026-03-18 07:00:00,12.1,88,10.3,48.96666666666667,65.78666666666669,79.52666666666667,27.993333333333325,1.9933333333333334,0.36466666666666675
2026-03-18 08:00:00,13.7,81,6.9,44.96666666666667,57.67333333333336,86.32666666666667,23.21999999999999,1.9933333333333334,0.28333333333333344
2026-03-18 09:00:00,15.3,74,8.2,40.96666666666667,49.52666666666669,93.22666666666667,18.44666666666666,2.18,0.20600000000000013
2026-03-18 10:00:00,16.7,68,6.8,36.96666666666667,41.50000000000003,100.20666666666668,13.673333333333325,2.3666666666666667,0.1286666666666668
2026-03-18 11:00:00,17.8,63,9.2,32.96666666666667,39.483333333333334,91.45,24.483333333333334,2.466666666666667,0.3
2026-03-18 12:00:00,18.5,60,11.5,29.773333333333333,35.7,95.66333333333334,22.2,2.566666666666667,0.25133333333333335
2026-03-18 13:00:00,18.8,59,10.8,28.773333333333333,33.513513513513516,98.97000000000001,21.2,2.666666666666667,0.25
2026-03-18 14:00:00,18.9,58,10.2,28.386666666666667,33.36018018018018,99.15000000000002,20.56,2.713333333333334,0.22666666666666666
2026-03-18 15:00:00,18.6,60,15.0,29.386666666666667,35.20018018018018,98.15000000000002,21.56,2.7600000000000007,0.2626666666666666
2026-03-18 16:00:00,17.8,63,17.6,32.38666666666667,39.20018018018018,93.68333333333335,24.56,2.906666666666667,0.36266666666666664
2026-03-18 17:00:00,16.5,69,19.5,36.7,44.833513513513516,88.08333333333336,29.02,3.3200000000000003,0.4613333333333333
2026-03-18 18:00:00,14.8,77,17.7,42.22,52.88018018018018,80.45666666666669,35.166666666666664,4.32,0.5613333333333332
2026-03-18 19:00:00,13.1,85,15.2,48.00666666666667,61.20018018018018,74.2166666666667,41.166666666666664,4.32,0.6599999999999999
2026-03-18 20:00:00,11.6,91,12.3,52.13333333333333,66.98018018018018,69.50333333333336,45.419999999999995,4.32,0.7499999999999999
2026-03-18 21:00:00,10.5,95,9.9,54.17333333333333,70.02018018018019,67.50333333333336,47.493333333333325,4.32,0.8393333333333333
2026-03-18 22:00:00,9.8,98,8.9,56.21333333333333,73.0601801801802,65.52333333333335,49.566666666666656,4.32,0.9126666666666666
2026-03-18 23:00:00,9.4,100,9.3,58.86666666666667,78.92,65.0,37.986666666666665,2.0,0.4893333333333333
2026-03-19 00:00:00,9.1,100,8.9,59.733333333333334,80.15333333333334,64.0,38.97333333333333,2.0,0.4913333333333333
2026-03-19 01:00:00,8.9,100,5.9,60.60666666666667,81.19333333333334,63.0,39.959999999999994,2.0,0.5666666666666667
2026-03-19 02:00:00,8.7,100,4.6,61.45333333333333,82.12666666666668,62.013333333333335,40.93999999999999,2.0,0.6166666666666666
2026-03-19 03:00:00,8.6,100,4.4,62.306666666666665,82.26666666666668,61.02666666666667,40.993333333333325,2.0,0.6593333333333332
2026-03-19 04:00:00,8.8,100,3.2,61.21333333333333,82.15333333333335,61.57333333333334,40.29999999999999,2.0,0.5593333333333332
2026-03-19 05:00:00,9.4,100,3.2,58.019999999999996,79.57333333333335,64.92666666666668,37.43333333333332,2.0,0.45933333333333326
2026-03-19 06:00:00,10.6,96,3.1,54.019999999999996,74.96666666666668,71.72666666666667,32.713333333333324,2.0,0.37599999999999995
2026-03-19 07:00:00,12.2,89,1.5,50.019999999999996,66.86666666666669,78.52666666666667,27.993333333333325,2.0,0.29466666666666663
2026-03-19 08:00:00,13.8,82,4.0,46.019999999999996,58.75333333333336,85.32666666666667,23.21999999999999,2.0,0.21933333333333332
2026-03-19 09:00:00,15.4,75,4.0,42.019999999999996,50.60666666666669,92.22666666666667,18.44666666666666,2.1866666666666665,0.142
2026-03-19 10:00:00,16.8,69,3.6,38.019999999999996,42.58000000000003,99.20666666666668,13.673333333333325,2.373333333333333,0.06466666666666668
2026-03-19 11:00:00,17.9,64,4.3,34.019999999999996,39.483333333333334,91.45,24.483333333333334,2.473333333333333,0.3
2026-03-19 12:00:00,18.6,61,4.4,30.82666666666666,35.7,95.66333333333334,22.2,2.5733333333333333,0.25
2026-03-19 13:00:00,18.9,60,7.9,29.82666666666666,33.513513513513516,98.99666666666667,21.2,2.6733333333333333,0.25
2026-03-19 14:00:00,19.0,59,12.6,29.439999999999994,33.36018018018018,99.17666666666668,20.56,2.7733333333333334,0.23333333333333334
2026-03-19 15:00:00,18.7,61,12.3,30.439999999999994,35.20018018018018,98.17666666666668,21.56,2.8200000000000003,0.268
2026-03-19 16:00:00,17.9,64,11.3,33.44,39.20018018018018,93.71000000000001,24.56,2.966666666666667,0.368
2026-03-19 17:00:00,16.6,70,11.3,37.75333333333333,44.78684684684685,88.11000000000001,29.02,3.38,0.4666666666666667
2026-03-19 18:00:00,14.9,78,10.0,43.273333333333326,52.833513513513516,80.48333333333335,35.166666666666664,4.38,0.5666666666666668
2026-03-19 19:00:00,13.2,86,11.1,49.06666666666666,61.160180180180184,74.24333333333335,41.166666666666664,4.38,0.6660000000000001
2026-03-19 20:00:00,11.7,92,11.2,53.19333333333333,66.94018018018018,69.53000000000002,45.419999999999995,4.38,0.7560000000000001
2026-03-19 21:00:00,10.6,96,9.8,55.23333333333333,69.98018018018018,67.53000000000002,47.493333333333325,4.38,0.8453333333333335
2026-03-19 22:00:00,9.9,99,7.3,57.279999999999994,73.02018018018019,65.53000000000002,49.566666666666656,4.38,0.9186666666666669
2026-03-19 23:00:00,9.5,100,1.9,59.85333333333333,79.92,64.0,37.986666666666665,2.0,0.496
2026-03-20 00:00:00,9.2,100,3.4,60.72666666666667,81.15333333333334,63.0,38.97333333333333,2.0,0.498
2026-03-20 01:00:00,9.0,100,2.5,61.586666666666666,82.19333333333334,62.0,39.959999999999994,2.0,0.5513333333333333
2026-03-20 02:00:00,8.8,100,3.9,62.42,83.12666666666668,61.013333333333335,40.93999999999999,2.0,0.6013333333333334
2026-03-20 03:00:00,8.7,100,5.6,63.260000000000005,83.26666666666668,60.02666666666667,40.993333333333325,2.0,0.6446666666666667
2026-03-20 04:00:00,8.9,100,6.2,62.16666666666667,83.15333333333335,60.56666666666667,40.30666666666666,2.0,0.5446666666666667
2026-03-20 05:00:00,9.5,100,7.3,58.973333333333336,80.57333333333335,63.92,37.43999999999999,2.0,0.46133333333333343
2026-03-20 06:00:00,10.7,97,10.2,54.973333333333336,75.96666666666668,70.72,32.71999999999999,2.0,0.3780000000000001
2026-03-20 07:00:00,12.3,90,12.6,50.973333333333336,67.86666666666669,77.52,27.999999999999993,2.0,0.2966666666666668
2026-03-20 08:00:00,13.9,83,10.8,46.973333333333336,59.75333333333336,84.32,23.22666666666666,2.0,0.2193333333333335
2026-03-20 09:00:00,15.5,76,8.5,42.973333333333336,51.60666666666669,91.22,18.453333333333326,2.1866666666666665,0.14200000000000018
2026-03-20 10:00:00,16.9,70,7.9,38.973333333333336,43.50666666666669,98.2,13.679999999999993,2.373333333333333,0.06466666666666684
2026-03-20 11:00:00,18.0,65,7.2,34.973333333333336,39.483333333333334,91.45,24.483333333333334,2.5466666666666664,0.3
2026-03-20 12:00:00,18.7,62,6.1,31.78,35.7,95.61666666666667,22.2,2.6466666666666665,0.25
2026-03-20 13:00:00,19.0,61,8.2,30.78,33.513513513513516,98.95,21.2,2.7466666666666666,0.25
2026-03-20 14:00:00,19.1,60,12.0,30.393333333333334,33.36018018018018,99.13000000000001,20.56,2.8466666666666667,0.232
2026-03-20 15:00:00,18.8,62,13.2,31.393333333333334,35.20018018018018,98.13000000000001,21.56,2.9466666666666668,0.26666666666666666
2026-03-20 16:00:00,18.0,65,13.2,34.39333333333333,39.20018018018018,93.66333333333334,24.56,3.0,0.3666666666666667
2026-03-20 17:00:00,16.7,71,14.1,38.70666666666666,44.89351351351352,87.98333333333335,29.02,3.413333333333333,0.4653333333333334
2026-03-20 18:00:00,15.0,79,13.2,44.239999999999995,52.940180180180185,80.37666666666668,35.166666666666664,4.413333333333333,0.5653333333333334
2026-03-20 19:00:00,13.3,87,11.2,50.03333333333333,61.26684684684685,74.13666666666668,41.166666666666664,4.413333333333333,0.664
2026-03-20 20:00:00,11.8,93,8.6,54.14,67.04684684684685,69.42333333333335,45.419999999999995,4.413333333333333,0.752
2026-03-20 21:00:00,10.7,97,4.4,56.18,70.08684684684685,67.42333333333335,47.493333333333325,4.413333333333333,0.8413333333333334
2026-03-20 22:00:00,10.0,100,3.1,58.193333333333335,73.12684684684686,65.88333333333334,49.566666666666656,4.413333333333333,0.92
2026-03-20 23:00:00,9.6,100,3.0,60.873333333333335,80.92,63.0,37.986666666666665,2.0,0.496
2026-03-21 00:00:00,9.3,100,3.6,61.72666666666667,82.16,62.0,38.97333333333333,2.0,0.498
2026-03-21 01:00:00,9.1,100,3.5,62.586666666666666,83.2,61.0,39.959999999999994,2.0,0.5526666666666666
2026-03-21 02:00:00,8.9,100,2.9,63.413333333333334,84.13333333333334,60.013333333333335,40.93999999999999,2.0,0.564
2026-03-21 03:00:00,8.8,100,2.6,64.25333333333333,84.27333333333334,59.02666666666667,40.993333333333325,2.0,0.6066666666666666
2026-03-21 04:00:00,9.0,100,4.1,63.16,84.16000000000001,59.56666666666667,40.30666666666666,2.0,0.5066666666666666
2026-03-21 05:00:00,9.6,100,3.9,59.96666666666666,81.58000000000001,62.92,37.43999999999999,2.0,0.42333333333333334
2026-03-21 06:00:00,10.8,98,4.5,55.96666666666666,76.97333333333334,69.72,32.71999999999999,2.0,0.34
2026-03-21 07:00:00,12.4,91,5.2,51.96666666666666,68.87333333333335,76.52,27.999999999999993,2.0,0.2586666666666667
2026-03-21 08:00:00,14.0,84,5.3,47.96666666666666,60.76000000000002,83.32,23.22666666666666,2.1866666666666665,0.18133333333333337
2026-03-21 09:00:00,15.6,77,5.1,43.96666666666666,52.61333333333335,90.11999999999999,18.453333333333326,2.373333333333333,0.10400000000000004
2026-03-21 10:00:00,17.0,71,3.6,39.96666666666666,44.39333333333335,97.1,13.679999999999993,2.5599999999999996,0.026666666666666713
2026-03-21 11:00:00,18.1,66,2.8,35.96666666666666,40.093333333333355,91.45,24.483333333333334,2.733333333333333,0.3
2026-03-21 12:00:00,18.8,63,2.7,32.773333333333326,35.86666666666669,95.61,22.2,2.833333333333333,0.25
2026-03-21 13:00:00,19.1,62,4.3,31.773333333333326,33.520000000000024,98.91,21.2,2.933333333333333,0.25
2026-03-21 14:00:00,19.2,61,7.6,31.38666666666666,33.36666666666669,99.09,20.56,3.0,0.232
2026-03-21 15:00:00,18.9,63,9.0,32.386666666666656,35.24666666666669,98.09,21.56,3.0,0.266
2026-03-21 16:00:00,18.1,66,9.9,35.386666666666656,39.24666666666669,93.62333333333333,24.56,3.0,0.366
2026-03-21 17:00:00,16.8,72,10.6,39.69999999999999,45.11333333333336,87.94333333333333,29.02,3.413333333333333,0.4646666666666667
2026-03-21 18:00:00,15.1,80,10.5,45.25999999999999,53.16666666666669,80.34333333333333,35.166666666666664,4.413333333333333,0.5646666666666668
2026-03-21 19:00:00,13.4,88,9.3,51.05333333333333,61.49333333333336,74.10333333333334,41.166666666666664,4.413333333333333,0.6606666666666667
2026-03-21 20:00:00,11.9,94,3.5,55.273333333333326,67.35333333333337,69.39,45.53333333333333,4.413333333333333,0.7493333333333334
2026-03-21 21:00:00,10.8,98,8.5,57.31999999999999,70.39333333333337,67.39,47.60666666666666,4.413333333333333,0.842
2026-03-21 22:00:00,10.1,100,10.1,59.33333333333333,73.43333333333338,65.85,49.67999999999999,4.413333333333333,0.9206666666666666
2026-03-21 23:00:00,9.7,100,5.3,61.88,81.87333333333333,62.0,37.986666666666665,2.0,0.4906666666666667
2026-03-22 00:00:00,9.4,100,3.9,62.74,83.11333333333333,61.0,38.97333333333333,2.0,0.4946666666666667
2026-03-22 01:00:00,9.2,100,0.6,63.553333333333335,84.15333333333334,60.0,39.959999999999994,2.0,0.5493333333333333
2026-03-22 02:00:00,9.0,100,4.4,64.37333333333333,85.08666666666667,59.013333333333335,40.93999999999999,2.0,0.5606666666666668
2026-03-22 03:00:00,8.8,100,1.8,65.21333333333334,86.02000000000001,58.02666666666667,41.91999999999999,2.0,0.6053333333333334
2026-03-22 04:00:00,9.0,100,2.3,64.12,85.90666666666668,58.56666666666667,41.23333333333332,2.0,0.5053333333333334
2026-03-22 05:00:00,9.6,100,1.5,60.92666666666667,83.32666666666668,61.92,38.36666666666665,2.0,0.42200000000000004
2026-03-22 06:00:00,10.8,98,2.0,56.92666666666667,78.72000000000001,68.72,33.646666666666654,2.0,0.3386666666666667
2026-03-22 07:00:00,12.4,91,2.0,52.92666666666667,70.62000000000002,75.52,28.926666666666655,2.0,0.2573333333333334
2026-03-22 08:00:00,14.0,84,3.1,48.92666666666667,62.50666666666669,82.32,24.15333333333332,2.1866666666666665,0.1800000000000001
2026-03-22 09:00:00,15.6,77,3.8,44.92666666666667,54.36000000000002,89.11999999999999,19.37999999999999,2.373333333333333,0.10266666666666678
2026-03-22 10:00:00,17.0,71,6.1,40.92666666666667,46.14666666666669,96.1,14.606666666666655,2.5599999999999996,0.025333333333333458
2026-03-22 11:00:00,18.1,66,13.1,36.92666666666667,41.84666666666669,91.45,24.483333333333334,2.733333333333333,0.3
2026-03-22 12:00:00,18.8,63,14.0,33.733333333333334,37.620000000000026,95.61,22.2,2.833333333333333,0.25
2026-03-22 13:00:00,19.1,62,13.9,32.733333333333334,35.27333333333336,98.91,21.2,2.933333333333333,0.25
2026-03-22 14:00:00,19.2,61,9.9,32.34666666666667,35.120000000000026,99.09,20.56,3.0,0.232
2026-03-22 15:00:00,18.9,63,5.6,33.34666666666667,37.00000000000003,98.09,21.56,3.0,0.266
2026-03-22 16:00:00,18.1,66,7.7,36.34666666666667,41.00000000000003,93.62333333333333,24.56,3.0,0.366
2026-03-22 17:00:00,16.8,72,7.3,40.653333333333336,46.8866666666667,87.94333333333333,29.02,3.413333333333333,0.4646666666666667
2026-03-22 18:00:00,15.1,80,6.9,46.21333333333334,54.94000000000003,80.34333333333333,35.166666666666664,4.413333333333333,0.5646666666666668
2026-03-22 19:00:00,13.4,88,7.5,52.006666666666675,63.2666666666667,74.10333333333334,41.166666666666664,4.413333333333333,0.6586666666666667
2026-03-22 20:00:00,11.9,94,2.4,56.226666666666674,69.12666666666671,69.39,45.53333333333333,4.413333333333333,0.7473333333333334
2026-03-22 21:00:00,10.8,98,4.7,58.23333333333334,72.16666666666671,67.39,47.60666666666666,4.413333333333333,0.84
2026-03-22 22:00:00,10.1,100,3.6,60.24666666666668,75.20666666666672,65.85,49.67999999999999,4.413333333333333,0.9186666666666666
2026-03-22 23:00:00,9.7,100,7.5,61.873333333333335,81.87333333333333,62.0,37.986666666666665,2.0,0.4906666666666667
2026-03-23 00:00:00,9.4,100,10.5,62.74666666666667,83.11333333333333,61.0,38.97333333333333,2.0,0.4946666666666667
2026-03-23 01:00:00,9.2,100,10.1,63.57333333333334,84.15333333333334,60.0,39.959999999999994,2.0,0.55
2026-03-23 02:00:00,9.0,100,7.6,64.4,85.08666666666667,59.013333333333335,40.93999999999999,2.0,0.5613333333333334
2026-03-23 03:00:00,8.9,100,7.3,65.24666666666667,85.22666666666667,58.02666666666667,40.993333333333325,2.0,0.606
2026-03-23 04:00:00,9.1,100,5.0,64.15333333333334,85.11333333333334,58.56666666666667,40.30666666666666,2.0,0.506
2026-03-23 05:00:00,9.7,99,4.5,60.96,82.53333333333335,61.92,37.43999999999999,2.0,0.4226666666666667
2026-03-23 06:00:00,10.9,92,4.6,56.96,77.92666666666668,68.72,32.71999999999999,2.0,0.3393333333333334
2026-03-23 07:00:00,12.5,85,5.8,52.96,69.82666666666668,75.52,27.999999999999993,2.0,0.25800000000000006
2026-03-23 08:00:00,14.1,78,4.7,48.96,61.71333333333335,82.32,23.22666666666666,2.1866666666666665,0.18066666666666675
2026-03-23 09:00:00,15.7,71,3.1,44.96,53.493333333333354,89.22,18.453333333333326,2.373333333333333,0.10333333333333342
2026-03-23 10:00:00,17.1,65,2.4,40.96,45.40666666666669,96.2,13.679999999999993,2.5599999999999996,0.026000000000000086
2026-03-23 11:00:00,18.2,60,5.5,36.96,41.10666666666669,91.45,24.483333333333334,2.6599999999999997,0.3
2026-03-23 12:00:00,18.9,57,8.2,33.766666666666666,36.880000000000024,95.43,22.2,2.76,0.26
2026-03-23 13:00:00,19.2,56,10.8,32.766666666666666,34.593333333333355,98.65,21.2,2.8066666666666666,0.25
2026-03-23 14:00:00,19.3,55,12.2,32.38,34.44000000000002,98.81666666666668,20.56,2.8533333333333335,0.22133333333333335
2026-03-23 15:00:00,19.0,57,12.5,33.38,36.36666666666669,97.81666666666668,21.56,2.9000000000000004,0.2566666666666667
2026-03-23 16:00:00,18.2,60,12.4,36.38,40.36666666666669,93.35000000000001,24.56,2.9933333333333336,0.3566666666666667
2026-03-23 17:00:00,16.9,66,12.5,40.68666666666667,46.14000000000002,87.79,29.02,3.406666666666667,0.45533333333333337
2026-03-23 18:00:00,15.2,74,11.1,46.22666666666667,54.32666666666669,80.19666666666667,35.166666666666664,3.406666666666667,0.5553333333333333
2026-03-23 19:00:00,13.5,82,9.5,52.03333333333333,62.65333333333336,73.95666666666668,41.166666666666664,3.406666666666667,0.5733333333333334
2026-03-23 20:00:00,12.0,88,8.9,56.22666666666667,68.51333333333336,69.05666666666667,45.50666666666666,3.406666666666667,0.5853333333333334
2026-03-23 21:00:00,10.9,92,10.9,58.27333333333333,71.55333333333337,67.05666666666667,47.57999999999999,3.406666666666667,0.6753333333333333
2026-03-23 22:00:00,10.2,96,8.7,60.32,74.59333333333338,65.05666666666667,49.65333333333332,3.406666666666667,0.7486666666666667
2026-03-23 23:00:00,9.8,98,7.1,62.86666666666667,83.92,61.0,37.986666666666665,2.0,0.48733333333333334
2026-03-24 00:00:00,9.5,100,5.6,63.72666666666667,85.07333333333334,60.0,38.97333333333333,2.0,0.5106666666666666
2026-03-24 01:00:00,9.3,100,3.6,64.58,86.11333333333334,59.0,39.959999999999994,2.0,0.5573333333333332
2026-03-24 02:00:00,9.1,100,3.0,65.39333333333333,87.07333333333334,58.0,40.94666666666666,2.0,0.5706666666666667
2026-03-24 03:00:00,9.0,100,2.4,66.22666666666666,87.21333333333334,57.013333333333335,40.99999999999999,2.0,0.6653333333333332
2026-03-24 04:00:00,9.2,100,1.6,65.13333333333333,87.10000000000001,57.553333333333335,40.30666666666666,2.0,0.5653333333333332
2026-03-24 05:00:00,9.8,99,1.3,61.93999999999999,84.52000000000001,60.906666666666666,37.43999999999999,2.0,0.46533333333333327
2026-03-24 06:00:00,11.0,92,2.3,57.93999999999999,79.91333333333334,67.70666666666666,32.71999999999999,2.0,0.38199999999999995
2026-03-24 07:00:00,12.6,85,3.6,53.93999999999999,71.81333333333335,74.50666666666666,27.999999999999993,2.0,0.30066666666666664
2026-03-24 08:00:00,14.2,78,4.3,49.93999999999999,63.713333333333345,81.30666666666666,23.22666666666666,2.0,0.21933333333333332
2026-03-24 09:00:00,15.8,71,4.4,45.93999999999999,55.49333333333335,88.20666666666666,18.453333333333326,2.0,0.142
2026-03-24 10:00:00,17.2,65,2.2,41.93999999999999,47.48000000000001,95.18666666666667,13.679999999999993,2.1733333333333333,0.06466666666666668
2026-03-24 11:00:00,18.3,60,1.3,37.93999999999999,43.253333333333345,91.45,24.483333333333334,2.2733333333333334,0.3
2026-03-24 12:00:00,19.0,57,1.1,34.746666666666655,39.10000000000001,95.46333333333334,22.2,2.3733333333333335,0.26
2026-03-24 13:00:00,19.3,56,4.0,33.746666666666655,36.87333333333334,98.71666666666667,21.2,2.4200000000000004,0.25
2026-03-24 14:00:00,19.4,55,7.9,33.35999999999999,36.720000000000006,98.88333333333334,20.56,2.4666666666666672,0.22066666666666665
2026-03-24 15:00:00,19.1,57,9.2,34.35999999999999,38.646666666666675,97.88333333333334,21.56,2.513333333333334,0.256
2026-03-24 16:00:00,18.3,60,10.5,37.35999999999999,42.646666666666675,93.41666666666667,24.56,2.6066666666666674,0.356
